id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
50ae300de4b014937979feab,СТО шиномонтаж,"['Пуховская 2а', 'Київ', 'Україна']",50.51703764778839,30.645733423548094,27,3,57,73,1,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
5818622838fae8e1231be877,мастерская Volvo,"['Київ', 'Україна']",50.512175,30.641918,1,0,1,1,0,0,['56aa371be4b08b9a8d5734d3'],['Auto Workshop'],0
539581d3498e4cf319c04f48,СТО У Чича,['Україна'],50.517086029052734,30.645408630371094,8,0,13,19,0,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
51c71ab6498e32a31ee23427,Площадка для обучения вождению,"['Пуховская улица', 'Київ', 'Україна']",50.515690054345015,30.64401747808595,20,1,22,23,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
520f2e9e11d2653910f81eda,СТО Для Своих,['Україна'],50.513374,30.643851,22,0,34,60,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
50f1d5dce4b00237e67bfee2,"Закрытый клуб ""У Воцы""",['Україна'],50.51223710105046,30.640772589158075,19,0,6,20,2,0,"['4bf58dd8d48988d171941735', '4bf58dd8d48988d1f1931735', '4bf58dd8d48988d118941735']","['Event Space', 'General Entertainment', 'Dive Bar']",0
51eaaca1498ec47cd6cab68d,Место тренеровки вождению,"['ул. Пуховская 2', 'Киев', 'Україна']",50.51737602953986,30.645703488632137,19,1,15,19,0,0,['4bf58dd8d48988d1f4931735'],['Racetrack'],0
53109944498e621ba40de4c2,Мойка пуховская 2,['Україна'],50.514198303222656,30.643829345703125,7,0,8,8,1,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
5034d343e4b00b01108700f1,"Ресторан-готель ""Околиця""","['Київ', 'Україна']",50.51233161774646,30.64075483535842,41,1,90,144,1,0,['4bf58dd8d48988d1fb931735'],['Motel'],0
4fc631bce4b005fcba5f8951,Ул. Пуховская,['Україна'],50.513465770120185,30.642809071022093,73,0,33,74,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
