id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
517ed41be4b0e8b12f6ec5ae,"Смелянская, 11",['Україна'],50.4232292175293,30.44905662536621,12,0,8,12,0,0,['4bf58dd8d48988d1ee931735'],['Hostel'],0
5551a0e7498ead859016f2b8,Деливери 7,"['Молодогвардейская 28а', 'Київ', 'Україна']",50.42179121857286,30.448438148643984,21,2,76,163,1,0,['52e81612bcbc57f1066b7a36'],['Warehouse'],0
584ba75391936a1570a783a3,Happy Nails by Semika,"['вул. Смілянська, 9', 'Київ', 'Україна']",50.423009,30.450246,7,0,1,7,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
52fe94fa498e9fa338cabdcf,Центр надання адміністративних послуг Солом'янської у м. Києві РДА,"['просп. Повітрофлотський, 41 (Севастопольська площа)', 'Київ, 03020', 'Україна']",50.42323470723379,30.44975335532623,70,5,44,71,2,0,['4bf58dd8d48988d126941735'],['Government Building'],0
5713b6da498ee2973b24e625,Наркоманская детская площадка,['Україна'],50.425224,30.450945,10,0,5,13,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
53865125498e432045b41148,<3 моя избушка,"['Молодогвардейская', 'Київ, 03151', 'Україна']",50.42433265601532,30.452271843840226,24,0,2,24,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5014154ae4b0b960180abe0d,"""Скакалкино""",['Україна'],50.42578732825644,30.452329322655803,30,0,3,30,1,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
52489550498ee027e6dfb063,Прятка От Ментов,['Україна'],50.42453058403148,30.452696742434068,51,0,12,54,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
52efa16111d2206713a83826,шеремет,"['Молодогвордейская 12', 'Київ', 'Україна']",50.42513656616211,30.45063591003418,4,0,3,4,1,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
52e8fb4e498e470826162dc8,Бункер,['Україна'],50.42387390136719,30.451948165893555,140,0,40,211,2,0,['52f2ab2ebcbc57f1066b8b36'],['IT Services'],0
53db861f498e9abfcc15f488,Академика Карпинского 12/25,"['Карпинского 12/25', 'Київ', 'Україна']",50.423797607421875,30.452024459838867,8,0,4,8,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52a85e52498e1c987e8dcdbb,СТО Клуб Гараж,"['вул. Молодогвардійська, 20', 'Київ', 'Україна']",50.42384243396161,30.45181773014474,18,0,4,26,0,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
52aca216498e741bda1786c8,Serpentarium,['Україна'],50.424593,30.452492,4,1,3,4,1,0,['4e52d2d203646f7c19daa8ae'],['Animal Shelter'],0
51fe5e43498ea187987486cb,Hip-Hop,['Україна'],50.42466488717448,30.452986352894342,144,0,19,160,1,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
5579b193498e55a77a3fd785,Fit Curves,['Україна'],50.4258224126992,30.452323325323775,1,0,1,1,0,0,['4bf58dd8d48988d175941735'],['Gym / Fitness Center'],0
52d95dda498e95034c41596d,СТО,"['Молодогвардейская, 20', 'Київ', 'Україна']",50.42385714210655,30.451602400928294,24,1,5,27,1,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
4f43cae0e4b05b69c80c711a,Клініка «Класік-Р»,"['вул. Донецька, 37/19', 'Київ', 'Україна']",50.42561215670293,30.45123748014267,20,0,4,20,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
51f425bc498e8668ca6a522c,Мельникова 18 Б,['Україна'],50.425293,30.452637,3,0,3,3,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
538a3ad0498e379b2c88ee7d,Соседи снизу,['Україна'],50.42430877685547,30.45249366760254,6,0,2,6,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54d0fbef498e221a8bcc72fb,у Лизы на раЁне,['Україна'],50.4244501974651,30.452878905430843,1,0,1,1,0,0,['52e81612bcbc57f1066b7a22'],['Botanical Garden'],0
56852cd2498ecdfad72b42a1,Поштове відділення №151,['Україна'],50.42441046893797,30.452015324857822,5,0,4,5,0,0,['4bf58dd8d48988d172941735'],['Post Office'],0
52a31c4a11d2634ae06a6c7f,"Молодогвардійська, буд.№12","['вул. Молодогвардійська, 12', 'Київ', 'Україна']",50.424311866102244,30.452614061725736,172,0,30,212,1,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d1f9941735']","['Residential Building (Apartment / Condo)', 'Food & Drink Shop']",0
539dc673498eab4892016924,Melnichuk's luxury car🚗,['Україна'],50.42436599731445,30.451828002929688,2,0,1,2,0,0,['4f2a23984b9023bd5841ed2c'],['Moving Target'],0
51bdd5dd498e6935eeafa66a,Miliani Hula Studio,"['ул. Донецкая, 25', 'Київ', 'Україна']",50.42535382083457,30.45221352210001,11,0,2,12,0,0,['4bf58dd8d48988d134941735'],['Dance Studio'],0
55829ebc498ea0faf57a4aca,Реп.база Respect-Band,['Україна'],50.42542353885883,30.451255408605633,38,1,11,43,1,0,['4bf58dd8d48988d1e5931735'],['Music Venue'],0
52fba14b11d202b9b50cd34a,приват банк,"['Волынская, 37', 'Київ', 'Україна']",50.42533330358703,30.45241936692853,6,0,7,7,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
4fc31a59e4b07ac9fd40839a,Q-print,"['Молодогвардейская, 11', 'Україна']",50.42357665025091,30.452253221412683,47,0,6,47,1,0,['4bf58dd8d48988d124941735'],['Office'],0
53381909498e46f6db8612cd,Странная детская площадка,"['вул. Михаила Мишина, 4', 'Київ', 'Україна']",50.42459234155107,30.452929018428545,11,0,4,11,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
530a04bb498e4d1e1508accf,Тенистая детская площадка,"['вул. Молодогвардійська', 'Київ, 03151', 'Україна']",50.424604870910095,30.452674857498245,114,3,7,115,3,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
4f95232de4b0f0f87e98c3d8,Лавашная,"['улица Донецкая', 'Україна']",50.42458631055344,30.45288166269886,86,5,19,88,4,5.1,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],12
52fd2356498e08bf44c3215b,"Відділ охорони НТУУ ""КПІ"" ім. Сікорського","['Київ, вул. Академика Янгеля, 7-А', 'Київ', 'Україна']",50.42464204849609,30.45277197919009,148,1,7,150,2,0,['4bf58dd8d48988d197941735'],['College Administrative Building'],0
512c753be4b008f7f3150acb,Поликлиника #2 на севастопольской,['Україна'],50.42433375360207,30.462402201366242,30,0,18,30,0,0,"['4bf58dd8d48988d104941735', '4bf58dd8d48988d178941735']","['Medical Center', ""Dentist's Office""]",0
53456def498ea0b8d0809a5b,вул. Молодогвардійська,"['вул. Молодогвардійська', 'Київ', 'Україна']",50.42462158203125,30.45265007019043,213,0,38,234,1,0,['4bf58dd8d48988d1f9931735'],['Road'],0
523be34211d2ea396739e231,Владения Джона Рассела,['Україна'],50.424565747220335,30.45279338180142,35,1,5,35,0,0,['4bf58dd8d48988d120941735'],['Karaoke Bar'],0
523d810211d23b2c43d29c91,Вулиця Академіка Карпінського /Akademika Karpinskogo Str.,['Україна'],50.42496890839279,30.45054308006508,32,0,9,33,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
588b306f0319b8631e0de8ed,Логово хачбека,"['карпинского 5', 'Київ', 'Україна']",50.424526,30.451008,6,0,1,6,0,0,['56aa371be4b08b9a8d5734d3'],['Auto Workshop'],0
5207fee311d28f6b937036c8,Двушка За 4300,"['вул. Михаила Мишина, 37а', 'Київ', 'Україна']",50.425579895882315,30.450647111039782,240,1,10,242,1,0,['4bf58dd8d48988d1f2931735'],['Performing Arts Venue'],0
5312ff27498e96f5ba76472e,Вулиця Донецька,"['вул. Донецька', 'Київ', 'Україна']",50.42571924747806,30.45291273516906,397,0,80,416,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
52cc018111d2cb0e2b975c58,карпинского 6,['Україна'],50.42509893417894,30.450535542831595,24,0,14,31,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51645258e4b025f0daf8d5e2,"вул. Сім'ї Ідзиковських, 25","[""вул. Сім'ї Ідзиковських, 25"", 'Київ', 'Україна']",50.42540092886049,30.451627934793432,32,0,14,33,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
508a2dd7e4b0bfcf9812af08,"Детский сад №651 ""Славяночка""","['Донецкая 13а', 'Київ', 'Україна']",50.42468532569493,30.452877063984406,148,1,20,151,2,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
55991bca498e9a82abf64e62,ВЕСНА,"['Молодогвардейская 11', 'Київ', 'Україна']",50.423618,30.452218,17,1,36,52,1,0,['4bf58dd8d48988d108951735'],"[""Women's Store""]",0
50c2d995e4b0fb7142f76d77,"вул. Сім'ї Ідзиковських, 4","[""вул. Сім'ї Ідзиковських, 4"", 'Київ, 03151', 'Україна']",50.424824221508715,30.453634347430256,748,2,65,847,4,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
