id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
516005d8e4b0d50584b1fad3,Кафе Автодом,"['вул. Електриків, 10', 'Київ', 'Україна']",50.481901,30.499109,43,2,21,44,3,0,['4bf58dd8d48988d143941735'],['Breakfast Spot'],0
5113c088e4b0ed2edf7c0e7f,Кава Свiту,['Україна'],50.48556678575719,30.498098254462697,76,2,26,107,3,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
5358ea8f498ef6cfd75e6c10,Шиномонтаж Union Tyres,"['Ул. Электриков 12', 'Київ', 'Україна']",50.483232276117896,30.502041896712456,12,1,13,16,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
51ed4dca498ef60b4a709e48,Маршрутне таксі №234 (105),"['ст.м. Петрівка (просп. А.Навої)', 'Київ', 'Україна']",50.485413876502534,30.49853860927322,166,0,81,241,1,0,"['4bf58dd8d48988d12b951735', '4f2a23984b9023bd5841ed2c']","['Bus Line', 'Moving Target']",0
54bbbba4498e9cb69f5404e0,Вацак,"['ул. Вербовая, 22 (Оболонский просп.)', '81010', 'Україна']",50.48586426686533,30.498144692199286,11,1,9,12,2,0,['4bf58dd8d48988d117951735'],['Candy Store'],0
51f381f3498ec6e1de4e1102,Брокард / Brocard,"['просп. Московский, 23', 'Київ', 'Україна']",50.48235205606722,30.498959581175733,23,0,24,25,3,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
56d4289a498e40011d637c12,ADS,"['Электриков 10', 'Київ', 'Україна']",50.482388,30.499615,3,0,3,3,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
4fabe4dde4b061bcd3b86b00,Спокуса,"['Вербовая, 24', 'Київ', 'Україна']",50.485496502524335,30.498231491816327,34,0,30,34,0,0,['5267e446e4b0ec79466e48c4'],['Adult Boutique'],0
52412de111d2652cd6f09f7d,Просто Перукарня,"['ул. Вербовая, 24', 'Київ', 'Україна']",50.48562372805455,30.4985511302948,33,3,22,39,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5022b43ee4b0f1c4846915e8,Маршрутне таксі №157 (21),"['ст.м. Петрівка (вул. Милославська)', 'Київ', 'Україна']",50.485531680531544,30.498821360327927,1530,6,717,2136,6,0,"['4bf58dd8d48988d12b951735', '4f2a23984b9023bd5841ed2c']","['Bus Line', 'Moving Target']",0
5335a787498ec96893935994,Кав'яронька (Kavyaronka),['Україна'],50.48556470061537,30.498488331655118,107,2,173,289,3,0,"['4bf58dd8d48988d16d941735', '4bf58dd8d48988d1e0931735']","['Café', 'Coffee Shop']",0
57d544b5498e4af69ae3eef5,Муза Рукоділля,['Україна'],50.485494,30.498711,15,0,8,15,1,0,['4bf58dd8d48988d127951735'],['Arts & Crafts Store'],0
536b9f48498e793d58068807,Перехід над залізничними шляхами,['Україна'],50.484351,30.498698,49,0,33,53,0,0,['4bf58dd8d48988d1df941735'],['Bridge'],0
5889e244e18e657a2aa311c9,Пивной бар,['Україна'],50.485599,30.498311,20,0,5,20,0,0,['4bf58dd8d48988d116941735'],['Bar'],0
4d74afd29a296ea8779558a9,АвтоДом СТО и Автомойка,"['вул. Електриків, 10 (вул. Межигірська)', 'Київ', 'Україна']",50.482089690396634,30.49908725101741,474,15,569,1306,16,6.4,"['4f04ae1f2fb6e1c99f3db0ba', '52f2ab2ebcbc57f1066b8b44']","['Car Wash', 'Auto Garage']",34
4e173680e4cd70c587bfa740,Eva,"['вул. Вербова, 23', 'Київ', 'Україна']",50.485644207417955,30.498411655426025,179,5,134,258,7,6.1,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],14
4c0b6b23ed259521924e1356,Речовий Ринок,"['вул. Вербова', 'Київ', 'Україна']",50.48531067831853,30.500261970888776,677,3,1118,1731,11,5.5,['50be8ee891d4fa8dcc7199a7'],['Market'],25
5125cc38e4b06bb31b76ce4b,Автобус №53,"['Київ', 'Україна']",50.48346986334969,30.502652606549724,61,0,17,63,0,0,"['4bf58dd8d48988d12b951735', '4f2a23984b9023bd5841ed2c']","['Bus Line', 'Moving Target']",0
4e4f3c8918a8af30fd830dd2,Залізнична станція «Київ-Петрівка»,"['вул. Вербова', 'Київ', 'Україна']",50.48514329713542,30.49854403905831,3286,15,1557,4490,13,5.1,['4bf58dd8d48988d129951735'],['Train Station'],39
5082bc2f3950e6e26f622a78,AMIC Energy,"['просп. Московський, 20-а', 'Київ', 'Україна']",50.488358246087024,30.503830831323203,122,1,152,183,3,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
50f31f17e4b07654401bbe9a,Envy,"['пр-т Московский,  20Б (ТЦ  Plazma)', 'Київ', 'Україна']",50.48844700598875,30.50785760564612,15,1,14,15,4,0,['4bf58dd8d48988d1f2941735'],['Sporting Goods Shop'],0
51befd2b498e99fabcb0434e,Ортоплаза,['Україна'],50.49052977548489,30.506824004368916,90,0,35,139,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
57331f55498e0c06ca4c97e9,"Салон красоты ""Глегранд""","['Ул. Лайоша Гавро, 1', 'Київ', 'Україна']",50.49052429199219,30.506423950195312,8,0,4,8,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
56532ae8498ee09c313f97a2,GMaster,"['Лайоша Гавро, 1', 'Київ', 'Україна']",50.490752948399205,30.506497080405595,14,2,14,16,1,0,['4bf58dd8d48988d1f4941735'],['Design Studio'],0
50890f4ee4b0a1582123b001,СТО Солидас,"['Киев', 'Україна']",50.488803,30.506718,2,0,2,2,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
519b266b498e76c743e66cd4,Outlet Hall,['Україна'],50.488418086001744,30.507745234662558,16,0,14,17,0,0,['4bf58dd8d48988d104951735'],['Boutique'],0
505b5f74e4b02f88a6ed148a,Зупинка «Вулиця Йорданська»,"['просп. Степана Бандери (вул. Йорданська)', 'Київ', 'Україна']",50.488839497010616,30.50790243063404,193,0,108,194,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
512751bbe4b014ddd01e67bb,Planmeca 3D,"['Лайоша Гавро 1', 'Україна']",50.49073023219008,30.506125511597887,79,0,71,88,1,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
51580027e4b0285066d7be46,L Studio,['Україна'],50.49082321094781,30.50628194958218,184,1,113,288,4,0,['4bf58dd8d48988d130941735'],['Building'],0
4de691a0d4c0294e3af8c92c,ЕКО Маркет,"['вул. Йорданська, 2', 'Київ', 'Україна']",50.49068868690466,30.50776720046997,1278,12,1328,3351,14,4.8,['4bf58dd8d48988d118951735'],['Grocery Store'],57
55f6ee27498e4aa9056a6a86,Александр-тур / Tours&Tickets,"['просп. Московський, 14а, оф. 18', 'Київ, 02002', 'Україна']",50.48928390643289,30.503336065848217,6,0,3,6,0,0,"['4f04b08c2fb6e1c99f3db0bd', '4f4530164b9074f6e4fb00ff']","['Travel Agency', 'Tourist Information Center']",0
5155ce09e4b0278cccc85c2a,Под мостом на Петровке,['Україна'],50.488949166591524,30.50011261963181,718,3,1041,1407,12,0,['4bf58dd8d48988d1df941735'],['Bridge'],0
58627099a37d724152725d5a,КЛО,['Україна'],50.489053,30.504865,94,0,235,297,1,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
57512ec1498e95f30a72a736,Scolar.,['Україна'],50.488235,30.50743,4,0,1,4,0,0,['5032764e91d4c4b30a586d5a'],['Campaign Office'],0
5225ca9311d2a258000bff2f,A&G студия красоты ALCINA,['Україна'],50.4881618564221,30.5074873049446,23,1,6,23,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
55ec4f52498e74a5be93ae0c,лесное хозяйство #1,['Україна'],50.488182,30.507641,1,0,1,1,0,0,['52e81612bcbc57f1066b79f1'],['Bistro'],0
51f4cd24498e5964520aed2a,сто мопедов,"['Московский пр-т 14б', 'Україна']",50.487640380859375,30.505535125732422,2,0,2,2,0,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
4f0c1655e4b0cdfb025e8e01,BNS GROUP UKRAINE,"['20B, Moskovskiy Avenue', 'Київ', 'Україна']",50.488254919879445,30.506807937398165,33,1,11,35,1,0,['4bf58dd8d48988d124941735'],['Office'],0
508d8410e4b0c2bf4074bbad,Ух Мойка,['Україна'],50.488341597432964,30.50638989832851,17,0,13,17,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
5640c27acd100389c5f0e343,ФанГарант Груп,['Україна'],50.488068,30.506934,25,0,3,29,0,0,['4bf58dd8d48988d130941735'],['Building'],0
5138a366e4b04267fc4bdd36,Lucky Look,"['просп. Степана Бандери, 20Б', 'Київ', 'Україна']",50.487564743008555,30.507472129790813,40,1,15,42,2,0,['4bf58dd8d48988d102951735'],['Accessories Store'],0
57e4e0bb498ecbd8407e310c,Tea&Honey,['Україна'],50.488323,30.507853,3,1,3,4,2,0,['4bf58dd8d48988d1dc931735'],['Tea Room'],0
5653092c498ecc8d939248be,"БЦ ""М-Мост""","['Київ', 'Україна']",50.487597787469284,30.507818985223697,5,0,3,5,0,0,['56aa371be4b08b9a8d573517'],['Business Center'],0
5061644ce4b03f519a125493,Respect,"['просп. Степана Бандери, 20Б', 'Київ', 'Україна']",50.48797795200839,30.507834283353837,31,0,19,31,0,0,['4bf58dd8d48988d107951735'],['Shoe Store'],0
51a85ccd498ea246c5532b0a,Sealed Air Ukraine,['Україна'],50.488202,30.506853,21,0,3,62,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
50a9ec7719a967075b7b882c,RTW,"['просп. Степана Бандери, 20Б', 'Київ', 'Україна']",50.487958318318164,30.50777792930603,8,2,8,8,1,0,['4bf58dd8d48988d103951735'],['Clothing Store'],0
509a94bce4b05843e15855d1,Coffee Deluxe,"['просп. Степана Бандери, 20Б', 'Київ', 'Україна']",50.48801307712492,30.507804166739437,71,0,32,72,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
51cac028498ec722c4713917,Світ Чаю,"['просп. Степана Бандери, 20Б', 'Київ', 'Україна']",50.488126730294596,30.507703132368693,49,1,20,49,3,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
536f72de498eea7a968aadc7,Салон Красоты Шик,['Україна'],50.48832716277252,30.507458782654254,14,0,6,15,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
4f82a3ffe4b0d9965bd44beb,ПриватБанк,"['просп. Степана Бандери, 20Б', 'Київ', 'Україна']",50.488163,30.507883,24,0,18,24,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
523f1877498e94f1222ad98b,Peak Sport,"['Київ', 'Україна']",50.488075069135334,30.508000861603744,47,0,12,49,1,0,['4bf58dd8d48988d103951735'],['Clothing Store'],0
5814841738fafbedd66c85ef,plazma ski sport,"['просп. Степана Бандери, 20Б', 'Україна']",50.488177,30.507853,12,1,9,12,2,0,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],0
5191185a498ea6bd815cbbac,MyTeamVoice.com,['Україна'],50.488192915488455,30.506723201499835,23,1,5,23,1,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
5046161be4b0cf606228b3db,OGGI DISCOUNT,"['просп. Степана Бандери, 20Б', 'Київ', 'Україна']",50.48809159356603,30.507942875737477,17,0,15,17,2,0,"['52dea92d3cf9994f4e043dbb', '4bf58dd8d48988d103951735']","['Discount Store', 'Clothing Store']",0
571b2065498e4f08260087a2,manicure lounge,['Україна'],50.488112,30.507894,11,1,3,19,1,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
58cd27cd297c16730c0c3355,FreeRide,"['Московский проспект 20А, корпус 10', 'Україна']",50.487994,30.505627,2,0,1,2,0,0,['52e81612bcbc57f1066b7a42'],['Driving School'],0
4edcf089f9abeea3dca247d2,Дельта Спорт,"['просп. Степана Бандери, 20Б', 'Київ', 'Україна']",50.48817838854653,30.507811786535544,60,0,41,60,2,0,['4bf58dd8d48988d103951735'],['Clothing Store'],0
547873fd498e4050701d5db1,garibaldi,['Україна'],50.487618450617454,30.507786035812202,12,0,6,13,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
4fca2255e4b063c029624544,Provocator,"['просп. Степана Бандери, 20Б', 'Київ', 'Україна']",50.48860610099356,30.50721974426225,139,3,79,140,6,6.3,['4bf58dd8d48988d103951735'],['Clothing Store'],9
52a0ca45498ee64813d0d572,G Fashion outlet,"['ТЦ ""Plazma"" (Московський просп., 20б)', 'Київ', 'Україна']",50.487754,30.507965,7,0,5,7,0,0,['4bf58dd8d48988d108951735'],"[""Women's Store""]",0
528e2ea3498efd951421a5ad,Всё для Йога,"['просп. Московський', 'Київ', 'Україна']",50.48804200954535,30.50750129918252,7,0,6,7,0,0,"['4bf58dd8d48988d103951735', '4bf58dd8d48988d102941735']","['Clothing Store', 'Yoga Studio']",0
5703c467cd10d6f10d400fab,Admitad UA,"['просп. Степана Бандери, 20Б', 'Київ', 'Україна']",50.488447015156126,30.507096153287854,29,0,7,35,1,0,['52e81612bcbc57f1066b7a3d'],['Advertising Agency'],0
4f72f958e4b05b6a6893e698,"Парковка ТРЦ ""Plazma""","['просп. Степана Бандери, 20б', 'Київ', 'Україна']",50.488294057162086,30.50782979386,909,4,459,923,10,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
52cac4e8498e3a01969175b2,Arena,"['просп. Степана Бандери, 20Б', 'Київ', 'Україна']",50.48808340145441,30.506317528298275,113,3,47,114,5,6.5,['4bf58dd8d48988d1f2941735'],['Sporting Goods Shop'],9
562cd822498e907030481089,Rip Curl,"['просп. Степана Бандери, 20Б', 'Україна']",50.488287,30.507285,7,0,5,7,1,0,['4bf58dd8d48988d103951735'],['Clothing Store'],0
5639cf2fcd109e4300ef6b19,2XUкомпрессионная одежда,"['Пр. Московский, 20б', 'Київ', 'Україна']",50.488129,30.507711,16,0,14,16,5,0,['4bf58dd8d48988d1f2941735'],['Sporting Goods Shop'],0
58d7a2f9fb549a68f6672fb1,Levi's,"['проспект Степана Бандери, 12', 'Київ', 'Україна']",50.4879,30.50799,3,0,3,3,0,0,['4bf58dd8d48988d103951735'],['Clothing Store'],0
524d2a54498e92eacacbd64b,М-Міст,"['просп. Степана Бандери, 20 (вул. Йорданська)', 'Київ', 'Україна']",50.48831068233625,30.506868638977988,409,0,167,531,1,0,"['4bf58dd8d48988d124941735', '4bf58dd8d48988d174941735']","['Office', 'Coworking Space']",0
4ec119766da15b4ddf931093,Colin's,"['просп. Степана Бандери, 20Б', 'Київ', 'Україна']",50.48829822248701,30.507710513177436,176,0,110,176,6,6.4,['4bf58dd8d48988d103951735'],['Clothing Store'],10
4f48bd3ae4b0683d4fd9a3b5,Марафон,"['просп. Степана Бандери, 20Б', 'Київ', 'Україна']",50.48818665911741,30.507905619054807,145,0,128,145,3,0,"['4bf58dd8d48988d1f2941735', '4bf58dd8d48988d103951735']","['Sporting Goods Shop', 'Clothing Store']",0
53eccd78498e64d70eb0555d,O'STIN Дисконт,"['просп. Степана Бандери, 20Б', 'Київ', 'Україна']",50.488279603853194,30.507631859020144,60,0,38,65,4,0,['4bf58dd8d48988d103951735'],['Clothing Store'],0
4f8e8d8be4b0f39d14cab9fb,ВоСток,"['просп. Московський, 20Б', 'Київ', 'Україна']",50.48825898897577,30.50774192682335,137,7,88,139,4,0,"['52dea92d3cf9994f4e043dbb', '4bf58dd8d48988d103951735']","['Discount Store', 'Clothing Store']",0
4f48bcbbe4b0cf7a0694e34b,Adidas Stock,"['просп. Степана Бандери, 16Б', 'Київ', 'Україна']",50.48825896226542,30.507765608006647,645,4,481,692,21,5.6,"['4bf58dd8d48988d103951735', '4bf58dd8d48988d107951735', '4bf58dd8d48988d106951735']","['Clothing Store', 'Shoe Store', ""Men's Store""]",42
4fe36281e4b082099563f4af,Puma,"['просп. Степана Бандери, 20б', 'Київ', 'Україна']",50.48835410768798,30.50762453671511,473,6,230,493,15,6.3,['4bf58dd8d48988d1f2941735'],['Sporting Goods Shop'],27
4ebfce4f9911a2ec5bfaede5,Nike,"['просп. Степана Бандери, 20б', 'Київ', 'Україна']",50.488323004490155,30.507780724313783,762,4,516,770,38,7.9,"['4bf58dd8d48988d1f2941735', '52f2ab2ebcbc57f1066b8b35']","['Sporting Goods Shop', 'Outlet Store']",48
513243dee4b018c1bc8e8a88,New Balance,"['просп. Степана Бандери, 20Б', 'Київ', 'Україна']",50.488248636234765,30.50766658061567,259,2,207,278,16,6.7,['4bf58dd8d48988d1f2941735'],['Sporting Goods Shop'],24
4ce821ed8ef78cfa3b4d989b,Джамбо / Jumbo,"['просп. Степана Бандери, 20Б', 'Київ, 04073', 'Україна']",50.48802999251006,30.508231222629547,4880,74,3123,5252,253,6.1,"['4bf58dd8d48988d1e4931735', '4bf58dd8d48988d120941735', '4bf58dd8d48988d1e3931735']","['Bowling Alley', 'Karaoke Bar', 'Pool Hall']",440
