id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
4def99e37d8bb02cbefdd052,ЕКО Маркет,"['вул. Федора Ернста, 14', 'Київ, 03048', 'Україна']",50.41580925770825,30.46185314655304,228,1,65,229,2,0,['4bf58dd8d48988d118951735'],['Grocery Store'],0
50629a80e4b058a95f8216d5,"Гаражный кооператив ""Совки""",['Україна'],50.41272655819988,30.46168934972202,46,0,31,54,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
5323067f498ee62ab3b3ae86,Управлени ГАИ МВД Украины в Киевской области,['Україна'],50.414860118468674,30.460976793155943,27,0,25,61,0,0,['4bf58dd8d48988d12e941735'],['Police Station'],0
560e28db498e7c8787024964,AUTOGASPERFECT,"['ул.Фёдора Эрнста, 3Б', 'Київ, 03048', 'Україна']",50.41569603384975,30.4606298773844,309,0,61,383,1,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
4f351e11e4b064a97f252e78,Günsel Group Head Office ( GNS Cargo - GNS Lines ),"['Fedora Ernsta Street, 3B', 'Київ', 'Україна']",50.41570172740979,30.460390746445395,765,1,363,1304,2,0,['4bf58dd8d48988d124941735'],['Office'],0
55b8a78e498e99aff2526bb6,Автостудия Эгоист,"['Кадетский Гай 3', 'Україна']",50.41364669799805,30.461624145507812,21,0,66,98,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
557b1dde498e5a5e7370d4aa,"Мотошкола ""RS moto""","['Ернста', 'Київ', 'Україна']",50.41379842436079,30.459291739486414,97,0,29,170,0,0,['52e81612bcbc57f1066b7a46'],['Private School'],0
5162da99e4b069ce32dfbe50,Математика,['Україна'],50.41810143149273,30.463757064803456,15,0,1,16,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
54d117d9498e3c44ae7fbcd0,Ми Тут Живем,"['Турецьке містечко', 'Київ', 'Україна']",50.417841779568704,30.464559741851097,99,0,41,181,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5576d95b498eb7e4b2973ade,Даичи Украина,"['Ул. Эрнста 16 В', 'Київ', 'Україна']",50.41814684076181,30.463773050937462,2,0,1,2,0,0,['52e81612bcbc57f1066b7a37'],['Distribution Center'],0
56ca1333498e30a8ec2d1f23,ф.б.ч.х-F..B.C.H home,"['Ивана Пулюя 2', 'Київ', 'Україна']",50.417137,30.4639,25,0,2,28,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
54e2ed01498e2889d4f2f54b,Скарбниця,"['Ул. Фёдора Эрнста 16-Б', 'Україна']",50.416326558133534,30.464276881049027,10,0,3,11,0,0,['4bf58dd8d48988d130941735'],['Building'],0
513383e2e4b02bbf561b8cba,Свят художник,['Україна'],50.41710092608305,30.463933950852628,19,0,3,28,0,0,['4bf58dd8d48988d1e2931735'],['Art Gallery'],0
512e44a7e4b0d868fd3175ef,Країна Здоров'я,"['ул. Пулюя, 5', 'Київ, 03048', 'Україна']",50.417511537997214,30.46445220621516,30,0,6,30,1,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
53aeeb0e498ef5363136667e,Kirill Apartments💛💙,"['Эрнста', 'Київ', 'Україна']",50.416223,30.463508,8,0,4,9,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51576f52e4b03ece4e5ddcce,У Эрнста,['Україна'],50.416044742742656,30.463344711853548,12,0,11,14,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
536aa82f498e77b8f698fb83,Mustafaevs' House :),"['Пулюя Ивана 3', 'Київ', 'Україна']",50.41636025936452,30.4646639768451,31,0,4,31,1,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
539213b3498e78bd68660be6,У Фиделя,"['Ф Ернста 16В', 'Київ', 'Україна']",50.416038,30.464296,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4ee0fd10b6343c6ff778a17e,Отделение Милиции,"['Пулюя, 5', 'Київ', 'Україна']",50.41754637545645,30.464855301906177,15,1,12,16,0,0,['4bf58dd8d48988d12e941735'],['Police Station'],0
559ec097498e9640c1878519,У Зайца🐰,['Україна'],50.41808749226795,30.46484445282458,3,0,5,7,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
543ffd58498e8857a2ed7b9c,Дитячий майданчик,"['Люблю свою Доню :)', 'Україна']",50.41691037270309,30.464221852173495,30,0,3,32,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
513ce94ee4b02427864b5eb4,Nevskaya's Home (Севастопольская площадь),['Україна'],50.41697074815673,30.464143950164893,252,0,8,254,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
552ad797498e003e2d8fbeec,Designer Carlson's Roof,['Україна'],50.41732377608419,30.46452492848841,4,0,3,8,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
54a57448498ea5a445f0bcbb,Charisma club,"['Caksahanskoho St 1g', 'Київ', 'Україна']",50.418045711463606,30.46375753088685,8,1,5,11,1,0,['4bf58dd8d48988d11f941735'],['Nightclub'],0
51388ce0e4b0608ba6418458,Autoelektro,['Україна'],50.41831256532081,30.465141551557608,3,0,4,5,0,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
52f24b8b498ed29efd2c5809,"ЖЭК ""Житлоэксплуатация""",['Україна'],50.416022,30.463242,4,0,3,4,0,0,['4bf58dd8d48988d124941735'],['Office'],0
52c7450211d21d7bf0961e9a,K&B House,"['Эрнста 16 Б', 'Київ', 'Україна']",50.41637011466293,30.46399709949628,11,0,7,14,0,0,"['4f2a210c4b9023bd5841ed28', '4bf58dd8d48988d103941735']","['Housing Development', 'Home (private)']",0
5082795fe4b00b2c40003e5b,площадка Для Выгула Собак,['Україна'],50.41796852962579,30.46543733783359,76,0,22,90,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
51952e19498ec8544e5dd1bb,Lil Pyu,['Україна'],50.418304,30.464164,12,0,4,12,1,0,['4deefb944765f83613cdba6e'],['Historic Site'],0
5353c1ae498eb5a763c751bc,Крыша Богдана,['Україна'],50.41769901228492,30.4643428573689,4,0,1,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
