id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
55a1d8e3498e801fb882ca32,Руда кімната,"['пр. Голосеевский, 11', 'Київ', 'Україна']",50.40312194824219,30.519752502441406,4,0,1,10,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
5641e551498e16e9bba8320d,"Комунальне підприємство ""Керуюча компанія з обслуговування житлового фонду Голосіївського району""","['Проспект 40-летия Октября 17 Б', 'Київ', 'Україна']",50.40209058498352,30.518699583588223,5,0,3,5,0,0,['4bf58dd8d48988d130941735'],['Building'],0
56d73433498e59fbb3dfde87,snow.town,['Україна'],50.40268259467382,30.518947021423198,5,0,2,5,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
560d58ed498eaea72aac51a6,b l a n c,['Україна'],50.40231102913192,30.520540627780143,23,0,16,42,0,0,['4bf58dd8d48988d163941735'],['Park'],0
5727ab9f498eafe528fffe53,Ларчик На Голосеевской,['Україна'],50.402702,30.519762,15,0,11,23,0,0,['4bf58dd8d48988d121941735'],['Lounge'],0
51e6a0a0498eaed3e23ba929,Теннис,['Україна'],50.402472096208925,30.519877999025088,9,0,5,18,0,0,['4e39a956bd410d7aed40cbc3'],['Tennis Court'],0
4f7b2acf754a7b4d2234bd43,Библиотека Голосеевского Лицея №241,"['ул. Голосеевская 12', 'Київ', 'Україна']",50.40102294110752,30.518635511398315,102,0,24,102,2,0,['4bf58dd8d48988d1a7941735'],['College Library'],0
56c09c1fcd10d6510c710c6c,LoveLivesHere,"['Голосеевский проспект', 'Україна']",50.40317142618642,30.52032353462633,10,0,1,10,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5697ffdd498e5f49b038f866,Елена,"['Пр-т 40-летия Октября, 15б (Проспект)', 'Київ', 'Україна']",50.40239782091507,30.51987343314053,18,0,1,19,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56b3b83b498e29ef05f20e39,Сладкий сон,['Україна'],50.40318590929708,30.520099327797634,11,0,2,11,0,0,['4bf58dd8d48988d11a941735'],['Other Nightlife'],0
53523004498e60982d9243e1,Курилка 241 Лицея✌🚬,"['Голосеевская 13', 'Київ', 'Україна']",50.40178313686786,30.519070266170846,14,0,4,15,1,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
56843f11498eed21c5963bea,рунический падик,"['Пр-Т 40-летия Октября 11', 'Київ', 'Україна']",50.40306625784483,30.51997633795668,43,0,27,65,0,0,['52e81612bcbc57f1066b7a24'],['Tree'],0
5387a6f3498ee9aa7b70034d,пр-т Голосеевский 15-а,['Україна'],50.403229430076344,30.518105767274864,18,1,13,29,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
540e9000498eadd8bec997a2,"Голосеевский проспект, 11","['Київ', 'Україна']",50.40323542685628,30.519864482380154,15,0,10,16,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
550ec9ae498e1e886dd1e888,"Голосіївський, 15 Б","['просп. Голосіївський, 15 Б', 'Україна']",50.40244124730437,30.519178108325725,18,0,15,49,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5113c520e4b01c8d23405459,"Голосіївський, 11","['просп. Голосіївський, 11', 'Київ', 'Україна']",50.40313215404597,30.519824963799962,1304,2,169,1498,4,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50f32491e4b077d6554eee05,Горки,"['Голосеевский Проспект 17', 'Україна']",50.402891004476096,30.520067364399928,20,0,13,21,1,0,['4eb1d4d54b900d56c88a45fc'],['Mountain'],0
50584ef7e4b0a6de98b63fe9,"Голосіївський проспект, 17","['просп. Голосіївський, 17', 'Київ', 'Україна']",50.40276098776342,30.5196217687985,243,0,28,251,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
582d8b183731812e47b350b6,К-5,['Україна'],50.402358,30.519442,1,0,1,1,0,0,['52e81612bcbc57f1066b7a26'],['Recreation Center'],0
53b1213b498e1da25dee561e,"Голосіївський, 13","['просп. Голосіївський, 13', 'Україна']",50.40303127611526,30.519682595805854,90,0,24,126,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53288545498e3258cdd2ab6a,Сенсаві / Sensavi,"['просп. Голосіївський, 30б', 'Київ, 03039', 'Україна']",50.403181803224506,30.51990367570226,29,2,9,29,2,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
50ee9cabe4b0f8e95f87df0c,Державна мiграцiйна служба,"['Голосеевская, 15', 'Київ', 'Україна']",50.40220233940046,30.519030931153303,17,0,16,17,0,0,['4bf58dd8d48988d129941735'],['City Hall'],0
50fc8174e4b02fe315718591,"Голосіївський, 15б","['просп. Голосіївський, 15б (.)', 'Київ', 'Україна']",50.40227628153339,30.518786566962604,348,2,142,544,3,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
564b533a498e3e535d8ba823,KSYUNIK's HOUSE😋🐭,"['Проспект Голосеевский 13', 'Київ', 'Україна']",50.402703078093495,30.52025191520963,197,0,30,254,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55b2625e498e6f3f304ebe59,L&A Дома,"['Проспект Голосеевский 15б', 'Київ', 'Україна']",50.402523822220374,30.51879688879027,86,0,4,126,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4dd11008d22deadedd902f91,Стоматологічна клініка «Венеція»,"['вул. Голосіївська, 13', 'Київ', 'Україна']",50.40099488926652,30.520399946332752,191,6,69,199,3,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
4d9594b877c18eeca8b05392,Ліцей №241 «Голосіївський»,"['вул. Голосіївська, 12', 'Київ', 'Україна']",50.40113235969953,30.51826000213623,3090,6,804,4198,30,0,['4bf58dd8d48988d13b941735'],['School'],0
4ffbb1d8e4b0565afd781463,Площадка для выгула собак,['Україна'],50.403367756013864,30.519129349993303,311,2,92,470,5,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
