id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
52f5e00c498e96e29b3f1853,автомийка,['Україна'],50.422522,30.530008,3,0,3,3,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
50221f84e4b06ad0b73ebd47,Аскания ЛТД,"['пров. Новопечерський, 5', 'Київ, 03150', 'Україна']",50.42210870696874,30.528645515441895,141,3,80,219,1,0,['4bf58dd8d48988d124941735'],['Office'],0
51a07c15498e8382f2cccc92,Trade Master,"['Патрика Лумумбы, 4/6', 'Київ', 'Україна']",50.42105365056001,30.52846389455676,4,0,4,4,0,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
52909ba911d27f9b1538287d,Шиномонтаж Р/Д,"['Патриса Лумумбы 5', 'Київ', 'Україна']",50.421263,30.530231,9,0,8,10,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
57415c37498ee175fb3e95f7,ул. Патриса Лумумбы 1,['Україна'],50.421124,30.528412,2,0,2,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5576af02498e4ce270c4b673,"Новопесерский Переулок, 5",['Україна'],50.422334961111986,30.52962770521388,18,0,8,19,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
51a32d43498e1d8e35e2b42b,"""Ремпринт"" типография","['ул. Патриса Лумумбы, 3', 'Киев, 01042', 'Україна']",50.421233738617424,30.528731346130368,21,0,4,21,0,0,['4bf58dd8d48988d130941735'],['Building'],0
532ad2d0498e86b961d47026,СтудиоПак,"['Ул. Патриса Лумумбы 4/6', 'Київ', 'Україна']",50.420903,30.528848,11,1,3,11,0,0,['4bf58dd8d48988d124941735'],['Office'],0
53fb52f9498e932f50debb96,"РепБаза ""InMotion music project """,['Україна'],50.42196133794701,30.53016423182805,5,0,2,6,0,0,['5032792091d4c4b30a586d5c'],['Concert Hall'],0
556c1333498e7fe08fa524b0,мойка,['Україна'],50.422153,30.530003,3,0,3,3,0,0,['4bf58dd8d48988d130941735'],['Building'],0
56c479c2cd10ff1b7c6236f6,Аскания Шина,"['пер. Новопечерский, 5', 'Київ', 'Україна']",50.422155,30.528678,1,0,1,1,0,0,['4bf58dd8d48988d124941735'],['Office'],0
526630b7498eee5b245188ce,UKR-FIN Tour,"['4/6 Patrisa Lumumby st. (building A, office 1)', 'Київ, 01042', 'Україна']",50.42121245230697,30.528894919341322,8,1,7,8,1,0,['4f04b08c2fb6e1c99f3db0bd'],['Travel Agency'],0
