id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
52e0c347498e0cf62cc4a441,Kulik System,"['Кольцевая Дорога, 8', 'Київ', 'Україна']",50.388118,30.428352,22,1,54,139,0,0,['4bf58dd8d48988d124941735'],['Office'],0
55c5f51c498eb2f1d795c321,СТО Автотехник,['Україна'],50.38847882102612,30.428362903960448,4,0,2,4,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
50e97fd9e4b004b1ab07293f,DasAuto,"['Садовая 56', 'Київ', 'Україна']",50.38958472368166,30.433558914024363,30,1,17,33,2,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
52e76a7411d254a21a6626f4,MaxService,"['Садовая, 56', 'Київ', 'Україна']",50.38949542428552,30.433555040949514,19,0,10,21,1,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
566d5305498e6898947be93e,Vivent,['Україна'],50.383006,30.430032,16,0,5,16,1,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
53354261498e94e234f990fb,Toyota: our family car,"['Київ', 'Україна']",50.386709383360405,30.433590649393004,6,0,1,6,0,0,['4f2a23984b9023bd5841ed2c'],['Moving Target'],0
56463a30498e488e5d663f2e,"Тут, под фонарём","['Вильямса', 'Україна']",50.390018463134766,30.42848014831543,2,0,2,2,0,0,['52e81612bcbc57f1066b7a29'],['Rafting'],0
52bed014498e66d008c3cb9d,Круг-Авто,['Україна'],50.389518,30.433557,20,0,8,26,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
54856c90498efacad8f9f22f,Укр/ін/банк,"['В.Кільцева 110а', 'Київ', 'Україна']",50.381726,30.43028,5,0,6,10,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
5755c27e498e7c81f84313d7,Мойка в Жулянах,['Україна'],50.38949,30.4335,2,0,1,2,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
5033361ee4b0ebdd09b76473,MAXMARA,"['Кільцева дорога', 'Київ', 'Україна']",50.38957858455993,30.43361868897671,14,0,8,15,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
53a45d33498e7989b0a6b799,Флайт Плаза «Столичная»,['Україна'],50.38400531546522,30.433961498303244,13,1,27,34,0,0,['4bf58dd8d48988d15f941735'],['Field'],0
505f586ce4b018ec7ba1da24,Трасса ДХ,['Україна'],50.38958893192001,30.43365983000784,17,0,13,17,0,0,"['4f4528bc4b90abdf24c9de85', '4bf58dd8d48988d162941735']","['Athletics & Sports', 'Other Great Outdoors']",0
53201fd7498e04397c556fd5,Маршрутка 904,['Україна'],50.389151379227904,30.436177600313222,12,0,13,15,0,0,['4bf58dd8d48988d12b951735'],['Bus Line'],0
5512e5e8498eaf708fca7835,OK wine,['Україна'],50.38236643445786,30.430248511589216,12,0,14,18,2,0,['4bf58dd8d48988d119951735'],['Wine Shop'],0
4eb5375bf5b94bd85bb49fe5,Big Street,"['вул. Велика Кільцева, 8', 'Київ', 'Україна']",50.390012462537555,30.43121735768278,166,5,132,187,2,5.3,"['4bf58dd8d48988d1c4941735', '4bf58dd8d48988d1d5941735']","['Restaurant', 'Hotel Bar']",8
58247c57177b87114d507499,AND склад,['Україна'],50.386746,30.429211,9,0,16,23,1,0,['4f04b1572fb6e1c99f3db0bf'],['Storage Facility'],0
4f6d8f08e4b0541c6182ad41,Pole Position,"['вул. Садова 56 (район Жуляни)', 'Україна']",50.389435617611454,30.43269277076767,57,2,27,61,3,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
5902685426659b6a84af15fb,Світ Рослин,"['Большая окружная (ринок Столичный)', 'Київ', 'Україна']",50.383205,30.431376,1,0,1,1,0,0,['4eb1c0253b7b52c0e1adc2e9'],['Garden Center'],0
59026cdc06fb607961b5a963,Сказка Восточная,"['Рынок Столичный', 'Київ', 'Україна']",50.38107,30.428997,1,0,1,1,0,0,['4bf58dd8d48988d1fa941735'],['Farmers Market'],0
52852ed711d2667373e8cee4,Shell,"['Велика Кільцева, 104а', 'Київ', 'Україна']",50.38660317986952,30.434894779471477,688,4,1178,1983,36,6.8,"['4bf58dd8d48988d113951735', '4bf58dd8d48988d16d941735']","['Gas Station', 'Café']",56
528a03f511d2b04c7890053a,Bridgestone Шинный Центр/Твоя Шина,"['Садовая 56', 'Київ', 'Україна']",50.38969925485089,30.432372732237788,63,0,86,119,1,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
56fa469f498ec2f17dc37371,"Павільйон ""Риба та м'ясо"" А-9",['Україна'],50.382996,30.430086,80,1,36,85,3,0,['50be8ee891d4fa8dcc7199a7'],['Market'],0
4e213778b61cdcf1ecbb77a9,Ринок «Столичний»,"['вул. Велика Кільцева, 110а (Києво-Святошинський р-н)', 'Софіївська Борщагівка', 'Україна']",50.38104949592729,30.430876691559252,7017,88,7786,26007,504,7.9,['4bf58dd8d48988d1fa941735'],['Farmers Market'],711
