id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
534ae36e498e3290a4225d43,zhukfamily.home🏩,['Україна'],50.441409,30.428586,28,0,4,37,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
571c7dde498e21ffdeb2b0eb,PUB || HUB,"['Harmatna 38', 'Київ', 'Україна']",50.43500036445909,30.516060527844616,7,0,5,9,0,0,['4bf58dd8d48988d171941735'],['Event Space'],0
54f5dc85498ebccb0cf851fb,Кофейня,['Україна'],50.44129079677515,30.42812707274459,67,0,20,79,1,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
56eda673498e0123881d278e,Площадка У Дома И Ключ,['Україна'],50.44161614469952,30.42912706637815,32,0,36,89,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
4fc831ece4b067bcc45dadf5,Гарматная 2/44,['Україна'],50.441137795032574,30.42979813223882,322,1,39,333,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
58592584e7f1cf4c073622d9,Чайка,"['Гарматная 38а', 'Київ', 'Україна']",50.442817,30.430047,1,0,1,1,0,0,['4bf58dd8d48988d118951735'],['Grocery Store'],0
55e37773498e273c7b9a8a8a,Ежик Под Фонарем,"['ул. Комарова 10а', 'Київ', 'Україна']",50.441992504899055,30.427475463976748,56,0,74,172,2,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
51eef4d1498ecd9e54621b58,Дом милый Дом,"['Комарова 4', 'Киеа', 'Україна']",50.4408976434618,30.429010176758187,794,0,5,821,3,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
515575b7e4b04f212cf48c46,Вчена Рада,['Україна'],50.4412678728861,30.42989126703855,11,0,11,12,0,0,['4bf58dd8d48988d1a8941735'],['General College & University'],0
58983ccd45005e51783ee087,ЛотОК,"['вул. Гарматна, 38а', 'Київ', 'Україна']",50.44228,30.42935,14,0,5,21,0,0,['52f2ab2ebcbc57f1066b8b46'],['Supermarket'],0
51a5c2fa498e2c058e918ac4,Гос. Предприятие Чайка,"['Гарматная 38а', 'Україна']",50.44228660703782,30.428165828719088,121,0,45,181,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
520b729b11d2db1155040e9c,ЖК «Козацький»,"['вул. Гарматна, 38а', 'Київ', 'Україна']",50.443158988342475,30.42981110592211,269,0,165,631,1,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
532e7700498e427a2c19d2c4,ул. Гарматная 32,['Україна'],50.44491325939397,30.431458606304915,22,1,7,23,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
518d0cb2498e1fbf0a48564e,гарматная 34,"['Гарматная 34', 'Україна']",50.44384518460896,30.430721294250343,87,0,19,119,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
58a1aa6d51d19e06ce1604d5,Дніпролаб,"['вул. Гарматна, 37а', 'Київ', 'Україна']",50.444523,30.431844,1,0,1,1,0,0,['5744ccdfe4b0c0459246b4d6'],['Laboratory'],0
523fc84f11d23d1c7529b2ef,"вул. Гарматна, 30","['вул. Гарматна, 30', 'Київ', 'Україна']",50.44526290893555,30.431604385375977,74,0,18,80,3,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4ed6991db8f7304633e98b0c,"Наколочная ""У Петровича""","['Ул. Гарматная 32', 'Київ, 03067', 'Україна']",50.444437610661424,30.43088052650622,87,1,21,87,1,0,['4bf58dd8d48988d1de931735'],['Tattoo Parlor'],0
52cf16e311d249718f793c6b,Home Snikers & Bounty,"['Гарматная, 35/2', 'Київ', 'Україна']",50.446004104022535,30.432304505105787,535,2,6,562,2,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
51f55783498ec849b72dffd5,Zelenka Freelounge Zona,['Україна'],50.445696,30.430772,993,0,33,1044,4,0,['4f2a25ac4b909258e854f55f'],['Neighborhood'],0
53515ab9498e2e2f171a4a44,Сетка,['Україна'],50.445571019881456,30.43254114558862,29,0,10,39,1,0,['52e81612bcbc57f1066b7a26'],['Recreation Center'],0
582cd0c1febfbd7e2420b844,Берлога НАШЕГО ДОМА,"['Гарматча 35/2', 'Київ', 'Україна']",50.445602,30.43259,2,0,2,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
58c82ba9730a92100123dc63,Студія манікюру Лілії Калинюк,"['Гарматна вулиця, 20', 'Київ', 'Україна']",50.445814,30.432626,2,0,2,2,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
5346eb0d498e314c6e03e890,Mouse Home new ;-),['Україна'],50.44581424369355,30.432436355851294,457,0,7,470,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
568a0c50498ecea14c35b861,Mi-Mi's house,['Україна'],50.44511358285718,30.431515847660126,35,0,32,79,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4fed6117e4b085aeb272af31,Віровіт,['Україна'],50.443419,30.431534,14,1,6,14,1,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
55dd7c88498ec4e73cb4f8d9,"Дитячий садок 383 ""Веселинка""",['Україна'],50.443069392750736,30.43388039885381,44,0,24,76,1,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
567cf67038fa767f268a8078,ЖЕК,"['Лепсе 23А', 'Київ', 'Україна']",50.44466313474819,30.430826198065443,7,0,7,7,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
58922a7918384c31774feea9,"бул. Вацлава Гавела, 3","['bulvar Vatslava Havela, 3', 'Київ', 'Україна']",50.44535,30.4305,13,0,5,16,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4dba9b216a23e2622da4732b,Папірус,"['вул. Гарматна, 39б', 'Київ', 'Україна']",50.44345957510258,30.431592204939246,388,8,250,433,19,6.2,['4bf58dd8d48988d121951735'],['Paper / Office Supplies Store'],30
4c467e5c31e41b8dc8194a35,Поліклініка №1 Солом’янського району м. Києва,"['вул. Гарматна, 36', 'Київ', 'Україна']",50.44380075217289,30.430715220688626,1284,9,1712,4216,6,0,"['4bf58dd8d48988d104941735', '4bf58dd8d48988d196941735']","['Medical Center', 'Hospital']",0
58f217104acb19754b79265c,"Вулиця Західна, 10","['Київ', 'Україна']",50.444,30.433008,4,0,1,4,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
4c36b94352dfef3ba7d9ee70,РАЦС Солом’янського району,"['бул. Івана Лепсе, 1/28 (вул. Гарматна)', 'Київ', 'Україна']",50.445521775820865,30.43165683746338,2883,19,4623,7383,107,0,['56aa371be4b08b9a8d5734c5'],['Wedding Hall'],0
5276b3c411d2d5e033430f43,"бул. Вацлава Гавела, 5",['Україна'],50.44575369343268,30.429084380992965,36,0,17,54,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4eaa6088dab40d1326350e84,Детский Сад #225,"['Ул. Гарматная 30а', 'Київ', 'Україна']",50.444241374444246,30.429834788496326,25,0,16,38,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
516d607ce4b0f2c9b87f1486,Промдизайн,"['просп. Победы, 67', 'Київ', 'Україна']",50.44559431192996,30.428615278303017,8,0,7,8,0,0,['4bf58dd8d48988d130941735'],['Building'],0
4fcde510e4b0f3e4b8288334,Телекомунікаційна палата України,"['Лепсе, 5г', 'Україна']",50.445756,30.428216,10,1,5,11,0,0,['4bf58dd8d48988d171941735'],['Event Space'],0
5421195d498e63d8cb8c02a5,НАУ / 12 Корпус,['Україна'],50.445016,30.429741,4,0,4,5,0,0,['4bf58dd8d48988d1a5941735'],['College Lab'],0
55227da6498edb113dc4215a,Амбулатория семейной медицины,"['Лепсе 7 В', 'Київ', 'Україна']",50.44543514144021,30.428516576043663,14,1,9,16,1,0,['52e81612bcbc57f1066b7a39'],['Mental Health Office'],0
51298815e4b0173cf6b81a23,"бул. Вацлава Гавела, 5Г",['Україна'],50.44549704821567,30.428354907133247,339,3,70,434,3,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52385c9911d24de3082065d6,Бюро пропусков НАУ,"['просп. Космонавта Комарова 1', 'Київ', 'Україна']",50.44117409851489,30.43128252823805,14,1,10,14,1,0,['4bf58dd8d48988d197941735'],['College Administrative Building'],0
549143bf498eea9e0661d7dc,PomPom Bakery Kiev,['Україна'],50.441926,30.43124,13,0,7,15,1,0,['4bf58dd8d48988d1d0941735'],['Dessert Shop'],0
4f04612a5c5c3b739e65ac11,Ларек 24/7,"['ул. Борщаговская, 212/41', 'Київ', 'Україна']",50.44133469253393,30.430784376059503,42,0,25,42,1,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
50768157498ef7a5a9419813,Інвасервіс,['Україна'],50.442116,30.431721,4,0,4,6,0,0,['4bf58dd8d48988d122951735'],['Electronics Store'],0
4c5bdb7fbfa5952179de69ff,Букмекерська контора Фаворит,"['Комарова просп., 2', 'Київ', 'Україна']",50.44162723456597,30.431184768676758,5,0,5,5,0,0,['4bf58dd8d48988d1f0941735'],['Internet Cafe'],0
53920909498e2185a92acd3c,"Бар ""Под Крылом""","['Гарматная 44', 'Україна']",50.441627502441406,30.431655883789062,44,2,28,54,2,0,['4bf58dd8d48988d1c7941735'],['Snack Place'],0
54dce7d9498ee5066412a233,Творча лабораторiя Юристiв,['Україна'],50.44117984708739,30.43072477242966,14,0,2,14,0,0,['507c8c4091d498d9fc8c67a9'],['Public Art'],0
510be6ffe4b09bd9ec9a116f,Ремонт взуття,"['Гарматна, 44', 'Київ', 'Україна']",50.441775126890136,30.43162138448982,2,1,2,2,0,0,['52f2ab2ebcbc57f1066b8b39'],['Shoe Repair'],0
55f5171b498ecd91cce7870e,Moustache Cafe,"['Київ', 'Україна']",50.44141404375597,30.431515301852173,25,2,12,28,2,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
52e9175b11d2b29f94df1ad0,Инвасервис,['Україна'],50.44211,30.43176,4,1,4,5,0,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
517a4550e4b09ebcf87ad434,Студентське бістро,['Україна'],50.441314,30.43164,10,1,9,10,0,0,['4bf58dd8d48988d1a1941735'],['College Cafeteria'],0
4fb09a56e4b0664ab84f1a22,Буфет 11тки,['Україна'],50.44153755307272,30.431442760901533,16,1,7,16,1,0,['4bf58dd8d48988d147941735'],['Diner'],0
51b1d73d2fc6484e89c650ef,парикмахерская-Натали,"['ул. Гарматная, 44/2 (гарматная-борщаговская)', 'Київ', 'Україна']",50.44157257205721,30.431485176086426,4,0,3,4,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
57cd1a0e498eade6cda259cf,Coffee panda,['Україна'],50.441668,30.431198,2,0,2,2,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
57c17169498e8d0a707bf27d,какой-то дворик,['Україна'],50.441842,30.431039,9,0,7,13,0,0,['4bf58dd8d48988d163941735'],['Park'],0
568e142c498ea3b214978fa6,MOUSTACHE CAFE,['Україна'],50.441502,30.431481,31,0,7,68,1,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
56361cb5498e591920c3da5c,линас кафе,['Україна'],50.44135203029264,30.431646907444943,29,0,13,30,0,0,['4bf58dd8d48988d147941735'],['Diner'],0
56e3ddc4498e6c252935fe2e,"Кофейня ""Османтус""","['Гарматна', 'Київ', 'Україна']",50.441374676576245,30.43119556098556,51,0,8,62,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
569fe0cf498eb598dc6f3778,Alessandra Fediv Make up& Hair Studio,"['Гарматна 44/2', 'Київ', 'Україна']",50.44146068504458,30.4309447154238,301,1,100,431,5,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
52a0cef111d2d987b644229e,лавка Сынявского,['Україна'],50.44252395629883,30.432954788208008,5,0,1,7,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
56d07cc3498e28ee11115191,Копицннтр,['Україна'],50.44218,30.432156,1,0,1,1,0,0,['4bf58dd8d48988d124941735'],['Office'],0
569424d3498e35f4a573ee94,my new kingdom 😈❤️,['Україна'],50.443292,30.432826,7,0,3,7,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
57481c7938fad4925e984ee6,Площадка за Барбарисом,"['Гарматная, 39', 'Україна']",50.443085,30.432106,6,0,4,6,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
5366864b498ecceea1f37d83,В заброшенном садике,['Україна'],50.443359209164385,30.432271753981944,13,0,4,13,0,0,['4deefb944765f83613cdba6e'],['Historic Site'],0
4fe10c75e4b01a07087eedd9,Детский сад №383,"['Гарматна вул. 41', 'Київ', 'Україна']",50.44303477242369,30.432815551757812,117,0,22,117,1,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
551beb8d498e142b44fe6625,LDC-Принт,"['вул. Гарматна, 39в', 'Київ', 'Україна']",50.44230651855469,30.432113647460938,5,0,4,6,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5652ee4b498e900771234167,у Марго😉🍸,['Україна'],50.442796,30.431911,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
533adf8b11d24863b69108f6,Красота,"['Гарматная, 42', 'Україна']",50.44287952644358,30.431851653280187,14,1,7,14,4,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
506d1b64e4b0dd5635fd68d4,Укргазбанк,"['вул. Гарматна, 39в', 'Київ', 'Україна']",50.44232649876149,30.431830555568922,116,0,165,267,2,0,['4bf58dd8d48988d10a951735'],['Bank'],0
52bc37a211d2f1cdf9b77724,Инвар,['Україна'],50.44211199265573,30.43186928700555,49,1,20,67,0,0,['4eb1bdde3b7b55596b4a7490'],['Photography Lab'],0
54345425498e90be745026d9,Гарматная 39б,['Україна'],50.442873,30.431931,3,0,3,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53b44a2a498e5934c1b1f7b4,"вул. Гарматна, 39в","['вул. Гарматна, 39в', 'Київ', 'Україна']",50.442696042366656,30.431743881895812,94,0,114,226,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51bc2df3498ec841b7ef8153,Английский,['Україна'],50.442748,30.431075,2,0,1,2,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
51a217b8498e6d1b8c8eeb49,Didkovska Apartment,"['Гарматная 39в', 'Україна']",50.44293088536476,30.43169993566563,221,0,26,252,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54bfb9bd498efda808a7a9af,krasota,"['Гарматная', 'Україна']",50.442144,30.431499,13,1,8,14,1,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
51114657e4b07ad35a30c36f,Yani & Mari's Place,"['Гарматная, 40', 'Киев', 'Україна']",50.442470455033714,30.431030433434668,36,1,2,36,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4ff6bf8de4b042cc2a1dd9c4,Магазин Грушки,['Україна'],50.442639,30.430593,2,0,5,5,0,0,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],0
55a6a28f498e2212e0da722b,Granparent's House🌈💗,['Україна'],50.442698,30.431062,8,0,39,64,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51b109a4498e42b5a7d53255,Лавочки возле качель,"['Гарматная', 'Україна']",50.442552709036846,30.43067951782001,6,0,6,8,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
506593c8e4b07c5a18e97e69,SecretPlace,['Україна'],50.442388,30.431213,6,0,4,6,0,0,['4bf58dd8d48988d130941735'],['Building'],0
4eb06a6ce30009a54452e520,"Аптека ООО ""Экостатус""","['Гарматная 39в', 'Київ, 03058', 'Україна']",50.442931263614355,30.43156445367246,38,4,16,38,1,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
52d2e9c211d27d1db72fc118,гарматная 40,"['Ул.Гарматная 40', 'Киев', 'Україна']",50.44220767958105,30.43054092841187,7,0,5,8,0,0,['4bf58dd8d48988d130941735'],['Building'],0
51b0b3f3498e2b0d9128b07b,Аптека,"['вул. Гарматна, 39в', 'Київ', 'Україна']",50.44255378098291,30.43171911053265,49,2,29,55,2,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
57dd5c87498ebe11d9291a5d,Детская площадка Ж/К Козацкий,"['вул. Гарматна, 38', 'Київ', 'Україна']",50.4429,30.431157,3,0,7,12,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
55eee1fc498e6fb41e2ac2b1,Стоматологический кабинет 306,['Україна'],50.443278,30.431372,8,0,4,8,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
54345481498ecb91f4f68b02,"вул. Гарматна, 39б","['вул. Гарматна, 39б', 'Київ', 'Україна']",50.44311693273478,30.431383344895554,168,1,123,311,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
572ef69a498e9cf7ff5bbd89,IS Beauty,['Україна'],50.442587,30.430575,48,0,117,285,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5624fbee498e2c18c5e4dc69,У каких-то телок с права👹,['Україна'],50.441645,30.432594,7,0,5,7,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
4c5be1f7bfa595215d066aff,VAB Банк,"['вул. Борщагівська, 193', 'Київ, 03058', 'Україна']",50.441582220925554,30.433003279915173,100,1,64,104,1,5.1,['4bf58dd8d48988d10a951735'],['Bank'],8
5342f2c9498e8dd5983f170a,массажный кабинет,"['Староноводницкая 4', 'Київ', 'Україна']",50.441149,30.431862,3,0,2,3,0,0,['52f2ab2ebcbc57f1066b8b3c'],['Massage Studio'],0
4c93070e911b8cfa1792f2b5,Чесний Ломбард,"['Борщагівська вул.,195', 'Київ', 'Україна']",50.441217264211396,30.432815551757812,3,0,3,3,0,0,['52f2ab2ebcbc57f1066b8b34'],['Pawn Shop'],0
55e44716498e49d84d41b95a,kahveci☕️,['Україна'],50.441449806137115,30.432710687835907,4,1,2,5,0,0,['4bf58dd8d48988d1c7941735'],['Snack Place'],0
56112dcc498effac7efeeb28,Кафе Бон-Бон,['Україна'],50.441276,30.432173,2,0,2,2,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
523748c7498ecba79ce26daa,долина психов,['Україна'],50.44137746840493,30.432766108153565,65,1,19,70,3,0,['4bf58dd8d48988d11a941735'],['Other Nightlife'],0
53fd9ef6498ea140de918d03,amor Bon-Bon del kafe,['Україна'],50.44090218831269,30.43236276044598,60,1,23,66,3,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
56c486b7cd106998d38629c7,Sunrise Cafe,['Україна'],50.44163565848258,30.432470107509896,44,0,9,46,2,0,"['4bf58dd8d48988d16d941735', '4bf58dd8d48988d1e0931735']","['Café', 'Coffee Shop']",0
515abb68e4b0931f7a0e8dca,ВеМаТек Украина/WeMaTek Ukraine,"['Гарматна 39в (Вулиця)', 'Київ', 'Україна']",50.44179802429367,30.431850395220277,3,0,3,3,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
52b445d4498ee519099bf59f,Суши Wok,"['ул. Борщаговская, 212', 'Київ', 'Україна']",50.441658150668495,30.432489517391907,54,2,26,68,3,0,['4bf58dd8d48988d1d2941735'],['Sushi Restaurant'],0
4f9525dfe4b0dcd9137e7470,Їдальня НАУ,"['просп. Комарова, 1', 'Україна']",50.44123199484241,30.431871391393127,80,0,30,88,1,0,['4bf58dd8d48988d147941735'],['Diner'],0
