id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
53a81653498efe354af35b48,Катькин дом,['Україна'],50.52111918286472,30.599849979993678,42,0,4,42,1,0,"['4bf58dd8d48988d1d5941735', '4bf58dd8d48988d103941735']","['Hotel Bar', 'Home (private)']",0
51a7b82d498eba6b14f95e96,У Жэрме),['Україна'],50.52162337628622,30.600027728996686,2,0,1,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
516edde6e4b00e4459cba8fa,Lera's Sweet Home,['Україна'],50.521652,30.599959,39,1,4,40,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
541ec27e498e4556bed82f7a,домик,"['Радунская 18-А', 'Київ', 'Україна']",50.521095275878906,30.599496841430664,244,0,10,247,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53a8aee7498e6e4f4df92ee6,Home 🏠,"['Радунская 10а', 'Київ', 'Україна']",50.52212260051096,30.600996088300054,16,0,2,16,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
51cec27d498eddc6c3a03f25,У Кохтуна,['Україна'],50.522159316703096,30.601445673427794,5,0,2,5,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54f8abe5498e22410ff65e0d,Падик у Катьки))0)0)0)))0),['Україна'],50.521144187499154,30.59964326590418,22,0,9,22,0,0,['4bf58dd8d48988d11f941735'],['Nightclub'],0
55f6c5ad498eccb336b49822,English 📖📚📝,['Україна'],50.521481,30.601389,2,0,1,2,0,0,[],[],0
52756e4b11d25a0389f53aa1,Дома),"['Лисковская', 'Київ', 'Україна']",50.52212,30.602963,2,0,1,2,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
52e3ced711d2b3f1af14985c,Радунская 44а,['Україна'],50.521092521212545,30.59962925492964,4,0,5,5,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
528d37f311d290423a3d373a,Turnerhouse,['Україна'],50.52167154106463,30.59996131122735,6,0,1,6,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
562c899a498e315877e5d307,ДВЕ 800259,['Україна'],50.521482176231515,30.60247290104206,1,0,1,1,0,0,['4cae28ecbf23941eb1190695'],['Voting Booth'],0
5058ab89e4b0b66b9567140e,Магазин Радунь,['Україна'],50.522288248823024,30.598764616093373,311,1,163,463,1,0,['4bf58dd8d48988d12b951735'],['Bus Line'],0
54c79d54498e35edbefaf723,Пункт прийому вторсировини,"['вул. Радунська', 'Київ', 'Україна']",50.5217247270048,30.5992697551847,4,0,3,4,0,0,['4f4531084b9074f6e4fb0101'],['Recycling Facility'],0
4fd34dc4e4b088343a87689a,"СТО ""Добробут""","['вул. Радунська, 3', 'Київ', 'Україна']",50.52239232740527,30.59797613470336,200,2,184,412,6,7.3,['4bf58dd8d48988d124951735'],['Automotive Shop'],9
4fa969a2e4b022fdec693531,Радунская 18а,['Україна'],50.52150631162573,30.59987331474959,67,0,54,114,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5059ec67e4b0badb91341fc4,Бассейн в школе,['Україна'],50.5219674940229,30.601161682063868,25,0,11,30,0,0,['4bf58dd8d48988d15e941735'],['Pool'],0
58ee1585d24332409c36bec5,Дом Любимой,"['Радунская,16', 'Киев, 02034', 'Україна']",50.52132,30.598372,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
528ca8d811d2f34bfaa2e7b7,ЖЕК #318,['Україна'],50.521722232201874,30.59845804136493,33,0,39,47,0,0,['4bf58dd8d48988d124941735'],['Office'],0
55876255498e965d3596e59c,Берлога Парадняка,['Україна'],50.521172,30.600157,5,0,3,6,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
55de3f0b498e7b68a3e3fb94,Круглосуточный киоск на Радунской,"['Радунская, 18А (Лисковская, 10Б)', 'Киев, 02097', 'Україна']",50.520265678931636,30.59975478475678,78,0,38,119,1,0,['4bf58dd8d48988d118951735'],['Grocery Store'],0
5845390c735a4d7fc8fb9ff0,Yoga space,"['Радунская 18', 'Київ', 'Україна']",50.520763,30.597231,29,0,11,48,0,0,['4bf58dd8d48988d102941735'],['Yoga Studio'],0
53bae235498edc37ce4be5bd,Радунская 16,"['Київ', 'Україна']",50.521337657436355,30.598367462928383,25,0,36,84,1,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
4f98259ee4b0cfeb473e60a4,Школа №313,"['вул. Лисківська, 7б', 'Київ, 02097', 'Україна']",50.521518906349996,30.60230078196297,282,2,159,385,2,0,['4bf58dd8d48988d13d941735'],['High School'],0
52c2fddd498e23247045acd4,Радунська 10а,"['вул. Радунська, 10а', 'Київ, 02097', 'Україна']",50.52214966200882,30.60082603507025,997,2,121,1189,3,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52eaa02d498e01c07944eab0,"Ярус гараж ""BMW КоРч club""","['Радунская 3', 'Київ', 'Україна']",50.52315139770508,30.607759475708008,3,0,1,3,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
52ed564611d2b32b04b47f6f,wohome,"['Liskovskaya 5a', 'Київ', 'Україна']",50.522396507334314,30.605558636816546,164,0,4,171,1,0,['4bf58dd8d48988d1e2931735'],['Art Gallery'],0
538c7863498eed7dcdba77e9,Nastya's residence💋🌟,"['Liskovskaya 5', 'Київ', 'Україна']",50.52257378114684,30.60423469528582,34,0,21,64,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
513b9fa6e4b0691004128946,У Рыжего На Хазе,"['Улица Лисковская 5а', 'Київ', 'Україна']",50.522787717059245,30.60517567278475,3,0,2,3,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
534a2d51498e3d6189c80725,Церковь пророка Иоанна Предтечи,['Україна'],50.522504372982425,30.603463633121173,18,0,16,20,0,0,['4bf58dd8d48988d132941735'],['Church'],0
57caf7e5498ec171bd8f1cb5,Крыша Софии,"['Київ', 'Україна']",50.522787,30.606701,2,0,2,2,0,0,['52f2ab2ebcbc57f1066b8b55'],['Trailer Park'],0
528bc8e6498ea274f1b4493b,home,['Україна'],50.523170838940814,30.606744472977784,143,0,5,147,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
5415a4a2498e79ad240110b6,У Наталії,['Україна'],50.52244857717973,30.603444639956066,2,0,2,3,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
548a0512498ed35b86fd4e5b,Парикмахерская 'Nika',"['Милославская 35-а', 'Київ, 02097', 'Україна']",50.52247745847242,30.60349875282328,2,0,1,2,1,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
51445056e4b0df0d6ba6fba5,Sweet Home,"['Liskovskaya 2/71', 'Україна']",50.52326501786753,30.607191284138608,40,0,2,63,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
535bdc18498e6bcf87f81267,На бровочке🙈🙉🙊,['Україна'],50.522298,30.603439,14,0,5,14,0,0,['4eb1d4d54b900d56c88a45fc'],['Mountain'],0
54bd2ec3498e68ed3436f891,У Жмур ;),['Україна'],50.52368927001953,30.605161666870117,3,0,3,3,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
52cf107e498ed5414f80c6cb,Closed&hidden_Blind&silent,"['Liskivska str.', 'Київ', 'Україна']",50.522409362516036,30.603402023747787,171,0,4,177,1,0,['50aaa49e4b90af0d42d5de11'],['Castle'],0
501d9fdbe4b07ccc38885a8a,Sikorsky base :),"['Лисковская 2/71', 'Київ', 'Україна']",50.52363575313342,30.606524449355177,152,0,16,173,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
547aec46498ea9baa901ffc9,Лисковская  5а 5552,['Україна'],50.52297885704806,30.605821202779012,70,0,20,107,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
515dba23e4b0261bbfddfd5e,Лисковская 5,"['Лисковская 5', 'Київ, 02097', 'Україна']",50.52283379610512,30.60392904985401,601,3,65,673,4,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
