id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
505f2b4ee4b004c15c6751fb,Вул. Западинська,"['вул. Западинська (вул. Вишгородська)', 'Київ', 'Україна']",50.50363325249247,30.41185389820498,26,0,12,29,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
536b3440498e308b4746dde6,У Галенко,"['Квитневий 7', 'Україна']",50.50699950098272,30.413226729613257,21,0,3,22,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
556d9d1d498e98bd16cab228,маникюр💅🏼✔️,['Україна'],50.50707220772486,30.415642892397702,8,0,7,13,1,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
4f2679a9e4b0b2f9916c9913,Наша Аптека,"['Проспект Правды 94', 'Київ', 'Україна']",50.50664453511428,30.41343927383423,10,0,7,10,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
51762a2ae4b090a076919464,"остановка ""Галицкая""",['Україна'],50.50797488475869,30.415114418263084,4,0,2,4,0,0,['4bf58dd8d48988d1f6931735'],['General Travel'],0
527ecb8411d2dc957dc0db81,Yakshin Land,['Україна'],50.506561,30.41492,4,0,3,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
533ab4e7498e6b399f778133,"Апартаменты Kiev Accommodation Hotel Service на ул. Костёльная, 6","['ул. Костёльная, 6', 'Київ', 'Україна']",50.509791371110865,30.416845015537355,6,0,7,9,0,0,['4f4530a74b9074f6e4fb0100'],['Boarding House'],0
563de9c0237c9b30353fc091,Artik domik,['Україна'],50.506956,30.413368,1,0,1,4,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
5612b316498ee376947a52e0,В Каморке у Мышки,"['проспект Правды, 88', 'Україна']",50.5077356572782,30.415674310967002,1,0,1,1,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
50830e76e4b0ad74a88e70c4,Дом. Милый Дом),"['Правды Пр.80в', 'Київ', 'Україна']",50.50804225149768,30.41638716856588,84,0,4,85,1,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
5177f742e4b030d2e5f30c40,Швея Ирина,['Україна'],50.506983,30.417281,5,1,5,5,2,0,['5032781d91d4c4b30a586d5b'],['Tailor Shop'],0
53299773498e415e26e8d765,top ☁️⛅️☀️,['Україна'],50.509797,30.414619,4,0,2,4,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
51e5762b498e65d89e7a58d3,Косметичка:)),['Україна'],50.507068,30.415488,2,0,1,2,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
4fd1dab9e4b0b89594d369c4,NAZAX Office,"['Киев (Фрунзе)', 'Київ', 'Україна']",50.50766537374814,30.41566715348556,2,1,2,2,1,0,['4bf58dd8d48988d1f4941735'],['Design Studio'],0
5129ddefe4b034d2b46c320c,"""Роза"" фирменный магазин","['Pravdy ave', 'Київ', 'Україна']",50.50765865457358,30.41513034027022,3,0,3,3,0,0,['4bf58dd8d48988d105951735'],['Kids Store'],0
5401d076498e69efd383c5a7,Городское поместье Криворучко,['Україна'],50.50990038017828,30.416273530630853,7,0,7,10,1,0,"['4d954b06a243a5684965b473', '52e81612bcbc57f1066b79e7']","['Residential Building (Apartment / Condo)', 'Circus']",0
5559ada6498eb806ef1175e9,Кожно-венерологический диспансер №3,"['Верховинная, 13', 'Україна']",50.50696217570884,30.413105178692344,8,0,7,8,0,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
527d2da411d2e5be3bf8c879,ШТАБ-КВАРТИРА МИНЕНКО,['Україна'],50.507529,30.415609,1,0,1,1,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
53976235498ef43913a7b727,С Крис👫,['Україна'],50.50785742426079,30.415483468013342,5,0,2,9,0,0,['507c8c4091d498d9fc8c67a9'],['Public Art'],0
573d3aaf498e7152125d13e3,Ліфт,['Україна'],50.508741,30.414278,5,0,4,7,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52c9701d498e6f553d80dc2b,проспект правды 94 - бабушка,['Україна'],50.506817490336374,30.413368611639967,7,0,3,10,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51946ec4498e3de20c6d4819,ДШС Софії Русової,"['просп. Правди, 82', 'Київ', 'Україна']",50.508075489282994,30.416898180798214,168,0,83,365,4,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
50d4d87ee4b004dcd28edac4,Любимая подружка,['Україна'],50.50749102736887,30.4152227315873,6,0,1,6,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51de772e498ecd72087dcf2a,"Салон красоты ""Эффект""","['Пр-т. Порика, 9', 'Україна']",50.50696419738215,30.413097478151453,31,0,11,34,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
569a3506498e0dda50a45404,Студия в комнате Миши 〰😌,['Україна'],50.508736286128304,30.413765824543592,11,0,2,11,0,0,['4bf58dd8d48988d1e2931735'],['Art Gallery'],0
4f705b73e4b0e6e00438f7f7,Стиляга,"['Виноградарь', 'Україна']",50.50899416003366,30.41326258310904,31,2,22,31,1,0,"['4bf58dd8d48988d1c4941735', '4bf58dd8d48988d11e941735']","['Restaurant', 'Cocktail Bar']",0
52d288b111d2fc08e3fd1eac,"Салон красоты ""Евет""","['проспект Правды 80А', 'Київ, 02000', 'Україна']",50.507221110485716,30.416529178619385,2,0,1,2,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5669a985498e9800596f9935,Хортинг в 3-й школе,['Україна'],50.50949,30.415112,3,0,1,3,0,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
50181f67e4b00fe9856578aa,My castle^^,['Україна'],50.51020092374328,30.41497930064666,48,1,16,48,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54fe909e498eb8e6b21c7451,Дітячий Садок #142,['Україна'],50.507494056281615,30.413470955420273,76,0,15,107,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
5187db65498ed774a4cb845c,Детская Площадка,"['Пр Правды 88б', 'Київ', 'Україна']",50.508811,30.413561,15,0,3,15,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
4f50a0b8e4b07c3382127319,Candyland,"['вул. Лугова, 12 (ТЦ ""Караван"")', 'Київ', 'Україна']",50.5097712631203,30.414856111698402,18,0,9,18,1,0,['4bf58dd8d48988d1bc941735'],['Cupcake Shop'],0
51f0372d498ed7a3ef853d2b,Vital'ka house,"['Київ', 'Україна']",50.507411,30.415501,6,0,5,6,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
5321c283498edf8d6375b7bd,Компания «ЮНИЛАБ»,"['Пр-т.Правды, 88 б', 'Київ, 04208', 'Україна']",50.508393,30.414174,556,0,58,629,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
52caf4a6498e54447287c2af,"Вул. Василя Порика, 9г","['вул. Василя Порика, 9г', 'Київ, 04208', 'Україна']",50.509954086576656,30.4146519964568,51,0,17,62,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56ccbbdbcd10f4504599793f,🚬🚷,['Україна'],50.50858541648412,30.413936865208665,116,0,3,116,0,0,['52e81612bcbc57f1066b7a24'],['Tree'],0
5696709e498e73d02e0cad5d,лемза4ка пемза4ка,['Україна'],50.508633,30.413729,75,0,3,77,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
4fc69e4be4b003551238b14d,"просп. Правди, 80б","['просп. Правди, 80б', 'Київ', 'Україна']",50.506786856160794,30.417713624766616,1029,0,178,1406,4,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
