id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5620ce40498e6a92d30b780a,English Literature Class,['Україна'],50.44162,30.529743,7,0,3,7,0,0,[],[],0
549be4bf498e498dac4db3f5,English Study In Da Пристройка,['Україна'],50.441366208517,30.530236488192937,13,0,6,14,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
52f4e66411d2208291db55a0,Богомольца 5,['Україна'],50.4412258807337,30.529545414901442,22,0,17,22,0,0,['4bf58dd8d48988d130941735'],['Building'],0
4f953aa9e4b06b0cf79ccc56,"вул. Лютеранська, 25","['вул. Лютеранська, 25', 'Київ', 'Україна']",50.44333835710805,30.52803749542327,130,1,34,192,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
519b2209498ef838dba16ac0,Информатика,['Україна'],50.441741852065746,30.530434793089515,18,0,8,18,0,0,[],[],0
56c1a488cd105e2636aaff7a,"Кловский лицей,кабинет биологии","['Вулиця Шовковична', 'Україна']",50.441967,30.530042,4,0,3,4,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
5173ee0de4b09098c557305b,"вул. Лютеранська, 28/19","['вул. Лютеранська, 28/19', 'Київ', 'Україна']",50.44305753725237,30.52809622790171,106,0,45,152,1,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d124941735']","['Residential Building (Apartment / Condo)', 'Office']",0
5177e7a3e4b02434443cee1c,Офис Адвоката,"['ул. Шелковичная, 30/35', 'Україна']",50.44245833039975,30.53009307068335,395,2,6,404,3,0,['4bf58dd8d48988d124941735'],['Office'],0
5050ca32e4b0bc88c40f7cea,Шелковичная 32/34,['Україна'],50.44186829553344,30.529094615902164,65,0,40,68,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
582967bbb613dc251f145a49,бальоха,['Україна'],50.442556,30.528843,4,0,4,4,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
533bde6c498eabd6ae06036c,Cash Flow Club,"['ул. Б.Хмельницкого, 33/34, этаж 3, офис 6', 'Київ', 'Україна']",50.442359339665025,30.529704857003736,43,3,18,51,2,0,['4bf58dd8d48988d171941735'],['Event Space'],0
55f7f0f5498e0859509a20a0,Englsih у Малисовой,['Україна'],50.4419152491766,30.530363729192807,92,0,6,95,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
5603c7db498e5a444786e985,IT study lab,['Україна'],50.44164286391429,30.53006197850827,70,0,12,71,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
5257c2de11d2921d2eed38a7,Exotic Flower,"['вул. Лютеранська, 27/29', 'Київ', 'Україна']",50.44301986694336,30.528718948364258,18,0,5,28,1,0,['4bf58dd8d48988d11b951735'],['Flower Shop'],0
5374c12c498eb50efa2999fb,Diamond House,"['вул. Шовковична, 32/34', 'Київ, 01024', 'Україна']",50.44175254431421,30.52913149918143,24,0,4,43,1,0,['4bf58dd8d48988d111951735'],['Jewelry Store'],0
5119f21de4b0f8327e471702,UCAB,['Україна'],50.441872164873665,30.529523684284648,27,0,3,27,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
4f4f37e0e4b0162f4da72918,"вул. Лютеранська, 33","['вул. Лютеранська, 33', 'Київ', 'Україна']",50.44285527895442,30.52815391963409,41,0,19,43,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
