id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5168043ce4b0133160057f01,гаражный кооператив,"['Канальная', 'Україна']",50.42396654545945,30.623243018456648,27,0,26,40,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
518d2ec4498e2bddb2977b1f,"ГСК ""Богатырь""","['Березняковская 17', 'Київ', 'Україна']",50.42516709663446,30.62248500842067,6,0,6,6,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
54f71456498e22fd53bc418f,✨manicure💅✨,['Україна'],50.424429,30.620464,3,0,5,6,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
5288dcf0498eda5aea6a78ee,Macaron Factory,['Україна'],50.42784906439284,30.624303156442544,5,0,5,6,0,0,['4bf58dd8d48988d1bc941735'],['Cupcake Shop'],0
537db41b498e956dc856d46a,Цех Revco,['Україна'],50.42450391374209,30.620324753442834,5,0,5,5,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
50cb0a59e4b05a3b8d4b7097,АТ Фанплит,['Україна'],50.428902534594734,30.62651314658318,29,0,25,48,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
57b0504e498e92e21a28edc2,озеро Прірва,"['Київ', 'Україна']",50.42173,30.626337,6,0,4,6,0,0,['4bf58dd8d48988d161941735'],['Lake'],0
558aa116498e9ffb60e3511c,кондитерская Эклер Литл Артворк,"['Ул.Набережно-Луговая,3', 'Київ', 'Україна']",50.42358986559769,30.623584569749656,2,0,2,2,0,0,['4bf58dd8d48988d1d0941735'],['Dessert Shop'],0
550d6ccf498e7aa1df476333,СТО Avtounion,"['Тепловозная 18г', 'Київ', 'Україна']",50.423972,30.623671,109,0,29,139,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
5173b455498ece19aaf562c6,"Гаражи ""Энергетик""","['Тепловозная', 'Київ', 'Україна']",50.423546390568724,30.62066308683145,115,1,54,125,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
58ff5828a4ba7c05a0b59600,Дарницкое шоссе,"['Київ, 02000', 'Україна']",50.425125,30.625235,1,0,1,1,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
540c2d42498e8ec689401111,"Ветеринарная клиника ""Голден Вет""","['Миропольская 19', 'Київ', 'Україна']",50.42682608384527,30.624450514553143,26,0,17,32,0,0,['4d954af4a243a5684765b473'],['Veterinarian'],0
55f9a642498e598704af5451,Evrogaz,['Україна'],50.42401918632197,30.618911237427252,289,0,967,1803,8,7.5,['4bf58dd8d48988d113951735'],['Gas Station'],9
5094f15fe4b0836530d2f5f9,Шиномонтаж на Тепловозной,"['Тепловозная 16', 'Київ', 'Україна']",50.424513,30.625046,8,0,15,17,1,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
57b807b1498e35396cf8de19,Drum ManCave,"['Березняковская, 17', 'Київ', 'Україна']",50.425971,30.621271,28,2,8,32,1,0,['4bf58dd8d48988d1e9931735'],['Rock Club'],0
54cefae4498ec48ec8c53bcc,Обухов,['Україна'],50.42134011740683,30.622083572066646,24,0,25,25,0,0,['52e81612bcbc57f1066b7a24'],['Tree'],0
50607df0e4b0533a731d12a0,Прірва / Prirva Lake,"['просп. Петра Григоренка', 'Київ', 'Україна']",50.42303133168856,30.621309599304148,190,2,81,209,3,0,['4bf58dd8d48988d161941735'],['Lake'],0
