id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
4f9d0a79e4b0d04dc1098036,"Тренажерна зала, готель ""Діарсо""","['вул. Велика Окружна, 5а', 'Петропавлівська Борщагівка', 'Україна']",50.4321072277749,30.359244178267694,150,0,19,150,1,0,['4bf58dd8d48988d175941735'],['Gym / Fitness Center'],0
577bea46498e47ab070b18d1,City Holiday,"['вул. Велика Кільцева, 5', 'Київ, 08130', 'Україна']",50.432281563514934,30.359407331961847,59,2,131,214,9,7.3,['52e81612bcbc57f1066b79f9'],['Modern European Restaurant'],13
57e78a89cd1036a362c4c370,Hotel City Holiday 5*,"['Большая окружная 5', 'Петропавлівська Борщагівка', 'Україна']",50.432457,30.359826,26,0,18,35,1,0,['4bf58dd8d48988d1fa931735'],['Hotel'],0
570f4993498e6c82cf9fd87a,Зодчих 64,['Україна'],50.43367,30.362131,1,0,2,2,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5370ca60498e07efff2caae8,Убежище Моран,['Україна'],50.435865800199664,30.361118071706578,1,0,1,1,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54e75dcc498efdac8ba5b766,"ЦПШР ""Северное Сияние"" 🎉💃✨👯",['Україна'],50.43406292982134,30.362015803904125,3,0,4,6,0,0,['4bf58dd8d48988d134941735'],['Dance Studio'],0
51f0ead5498eb3fc2df516d0,Жмеринская 4,"['ул. Жмеринская, 4', 'Київ', 'Україна']",50.43511483956904,30.36243792281179,145,1,48,198,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
515c5c8fe4b03192d96fa636,Зодчих 64,"['Зодчих 64', 'Київ', 'Україна']",50.434246811712214,30.36211055256874,4,0,2,5,1,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
536f55d4498e6830a65cd265,аптека Эксимед в Билле,['Україна'],50.4340705871582,30.36152458190918,6,0,6,6,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
53a1f796498e629706366931,Beer house,"['Жмеринская 4', 'Київ', 'Україна']",50.435275,30.362367,65,0,5,74,2,0,"['4bf58dd8d48988d118941735', '4bf58dd8d48988d103941735']","['Dive Bar', 'Home (private)']",0
53a6eece498ea10c0a2531cb,Салон орхидея,"['Зодчих', 'Київ', 'Україна']",50.43383026123047,30.361448287963867,4,0,6,7,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
578a27ce498eb48f0914ff0d,ЖК Echo Park,['Україна'],50.434456,30.362839,19,0,16,28,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
512f9c67e4b00bf9b0d56260,Зодчих 66,"['Зодчих 66', 'Київ', 'Україна']",50.43416275863246,30.36110782669677,277,0,90,468,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
546e06a4498e6272a28ef708,автопротек,['Україна'],50.433917518194306,30.36046844899545,7,1,2,9,1,0,['4e52adeebd41615f56317744'],['Military Base'],0
56f4ff15cd10c43c463c692f,KIA cafe,['Україна'],50.43396722103338,30.360262365748536,5,0,2,5,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
5606f2a0498ec78f89cb20d5,Дом,"['Зодчих 68', 'Київ', 'Україна']",50.435123318727115,30.360170378599914,16,0,7,22,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f5ce01de4b03a6a12be3bfd,Минас Моргул,['Україна'],50.43550288474987,30.35980037271036,27,1,19,44,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
505810b6e4b092540b39da68,Вкусный Кофе,['Україна'],50.43508518720159,30.359678757379505,44,0,21,44,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
56f4e428498ef1f9c92b9975,"""AutoProTech"" office",['Україна'],50.43486739441423,30.35904509110923,22,0,5,24,0,0,['4bf58dd8d48988d124941735'],['Office'],0
552b6112498e37eed8c44517,💞Sweet home 💏,['Україна'],50.435244533435316,30.35991677531141,136,0,1,137,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f8d34fee4b0a791f5be0a56,Red&Black,['Україна'],50.43568073841416,30.360082787854736,30,0,21,33,1,0,['4bf58dd8d48988d1c7941735'],['Snack Place'],0
5331dd73498ecdf2c5ac548c,массаж у Эдуарда,"['Жмеринская 8', 'Київ', 'Україна']",50.435095607049504,30.359739118948863,4,0,4,4,0,0,['52e81612bcbc57f1066b7a33'],['Social Club'],0
53418eb9498e214f30c2e583,"Мойка ""АВТОДУШ""",['Україна'],50.43472543749255,30.359534309203156,56,6,25,79,5,6.1,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],11
4ff9346ee4b045d12f0d860d,УкрАвто: Автоцентр на Борщаговке,"['Ул. Большая Кольцевая, 2', 'Київ', 'Україна']",50.433727847491944,30.35947322845459,96,6,48,96,2,5.4,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],10
5070831be4b075dad3f7bd92,BANDIDOS ,"['Київ', 'Україна']",50.43548478166287,30.359028993866986,46,0,16,46,0,0,['4bf58dd8d48988d11f941735'],['Nightclub'],0
5206400411d29e51d9104728,Шиномонтаж,['Україна'],50.434838,30.35974,5,0,5,5,0,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
567cf965498eab68b5680bbe,Николь Моторос(Mitsubishi-Fiat),['Україна'],50.434770693308856,30.35924608184409,53,0,54,91,1,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
4ff5b274e4b0cdc6b79b40af,KIA Motors,['Україна'],50.434125405135944,30.361064590222735,482,1,601,1083,15,6.9,['4bf58dd8d48988d124951735'],['Automotive Shop'],23
5451fd4d498ef875451fc9ad,Autoprotech,"['Большая Окружная, 2', 'Київ', 'Україна']",50.434230514584435,30.359941439100442,76,3,32,108,2,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
4e613cd7b3ad629a3a507e8f,КЛО,"['Кільцева дорога, 2а (вул. Петропавлівська)', 'Петропавлівська Борщагівка, 08130', 'Україна']",50.435046781469815,30.359151363372803,1548,9,1453,2694,11,5.4,['4bf58dd8d48988d113951735'],['Gas Station'],37
4f33b172e4b06627777915e9,Борщ  Клондайк,"['вул. Велика Кільцева, 2а', 'Київ', 'Україна']",50.43517405170048,30.35939696670925,3335,49,3214,8150,171,6.8,['52e928d0bcbc57f1066b7e96'],['Ukrainian Restaurant'],290
5425911e498e962713bab3a1,Пицца буфет,['Україна'],50.43198013305664,30.362104415893555,4,0,7,7,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
50ed8362e4b0b107f40f3045,WATSONS UKRAINE,"['вул. Миколи Краснова 27', 'Україна']",50.43097072778608,30.362122909771525,21,0,10,21,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5304f2f5498e00306d22aac4,Братислава,['Україна'],50.431556663777116,30.36192085888498,27,0,70,109,2,0,['4deefb944765f83613cdba6e'],['Historic Site'],0
574c41e9498eb823bb09b5f2,Пеньок для пива,['Україна'],50.432652,30.362017,2,0,2,2,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
52639c0311d265711b14696a,Karcher,['Україна'],50.43241785278923,30.360247864762403,35,0,14,45,0,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
5037976ce4b06e698f1ef1ec,JETSclub,['Україна'],50.431714336172504,30.361121619131527,27,0,22,30,1,0,['4bf58dd8d48988d1cc941735'],['Steakhouse'],0
523472f611d2cb47bc921cd8,Сэконд-хэнд на Окружной,['Україна'],50.43111635984987,30.362734092954845,9,0,11,11,0,0,['4bf58dd8d48988d101951735'],['Thrift / Vintage Store'],0
562fae1c498e6ac4beac18f7,"Зупинка ""Електронмаш""",['Україна'],50.431431,30.360967,1,0,1,1,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
56ae40ff498e8d1d1da6881c,Раки,['Україна'],50.431055,30.361567,3,0,5,5,0,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
54f896c1498e9f2bbf4cc4c0,Остановка шаурма на Симиренко,['Україна'],50.43158448241922,30.361244696659895,8,0,8,8,1,0,['4bf58dd8d48988d1cb941735'],['Food Truck'],0
58246fbba130da5121fd0fb6,Домосвіт,['Україна'],50.432814,30.360734,5,0,32,35,0,0,"['4bf58dd8d48988d1f4941735', '4bf58dd8d48988d1f8941735']","['Design Studio', 'Furniture / Home Store']",0
5762fc58498ecdead9388166,"Студія манікюру ""Gold nails""","['ул. Большая Окружная, 4', 'Київ', 'Україна']",50.430979,30.361467,19,0,7,22,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
