id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
524c35e111d2521f537eb750,DESIGNBAND,"['Булаховского 2/1 (Второй Этаж)', 'Київ', 'Україна']",50.47208786010742,30.350692749023438,10,1,8,10,1,0,['4bf58dd8d48988d1f4941735'],['Design Studio'],0
5292875c498e45b5e8e78928,Юнацька 25,['Україна'],50.47498287999291,30.352865215845913,7,0,11,26,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
547322fa498e7269b29762b2,Nova de Lucci/Столярная мастерская,['Україна'],50.47166647485549,30.35011397146512,12,0,5,16,1,0,['4bf58dd8d48988d1f4941735'],['Design Studio'],0
51e7cd47498e639ed60be056,Mtour,"['Генерала Наумова, 1', 'Київ', 'Україна']",50.47357661520788,30.35214406709763,14,0,20,32,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
54227c45498e1b6b9c293564,Кафе У Минимаркета:),['Україна'],50.47464135224763,30.350017146185976,6,0,12,18,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
5627572b498e59741806ab2f,"Салон обоев ""Рулон""",['Україна'],50.472242,30.349652,4,0,3,4,0,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
566984b2498e387b4d71b351,"Interwood/ салон дверей, лестниц и предметов интерьера","['Ул. Академика Булаховского ,4', 'Київ', 'Україна']",50.472096,30.34972,3,1,2,3,1,0,['4bf58dd8d48988d1f4941735'],['Design Studio'],0
53c5aa48498e3c9a5c91b97e,Кровать НЕКИТА,['Україна'],50.47549057006836,30.3494873046875,16,0,6,20,0,0,['4bf58dd8d48988d1d8941735'],['Gay Bar'],0
566e7c96498eb5eec9dab734,"""Керамик Сити"" Департамент Рекламы","['Булаховского, 4', 'Київ', 'Україна']",50.47125777925837,30.351357598355087,3,0,3,3,0,0,['545419b1498ea6ccd0202f58'],['Home Service'],0
575bdf35498e57863630048f,Мебель на заказ,['Україна'],50.474016,30.351048,9,0,62,95,0,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
510e40fee4b0eaed1eb2a488,"Gold Glass, декоративне скло","['Павильон #15, Булаховского 2/1', 'Київ', 'Україна']",50.471352049836774,30.350892174664917,10,0,5,10,1,0,['4bf58dd8d48988d1f4941735'],['Design Studio'],0
5656da70498e5ca4d4074854,Profibeton Group,['Україна'],50.473451,30.350908,2,0,1,2,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5556434d498e9ad2c6efc111,Шейпинг у Лили,['Україна'],50.47569248996645,30.348588976252785,4,0,3,6,0,0,['52f2ab2ebcbc57f1066b8b48'],['Gymnastics Gym'],0
52034dfe498e4828aa2b5107,Real-House,"['Bulahovskogo 4', 'Київ', 'Україна']",50.471763,30.349854,53,1,3,53,1,0,"['4bf58dd8d48988d112951735', '4bf58dd8d48988d103941735']","['Hardware Store', 'Home (private)']",0
5471d2bf498e8a9c299929ce,Полы и двери,['Україна'],50.472216,30.350562,6,0,5,6,0,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
509a60f3e4b0d0e76cec323a,вітражі декор басейни,['Україна'],50.47135413608992,30.350589596710705,9,0,3,9,0,0,['4bf58dd8d48988d127951735'],['Arts & Crafts Store'],0
52061d4c498e5fe089baf841,Строительный рынок,['Україна'],50.471105114961176,30.352700918139316,5,0,5,5,0,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
509e2db7e4b0642592985d81,Площадка Солнышко,"['Rubezhovskaya', 'Україна']",50.47548080431265,30.34803820220988,23,0,15,64,1,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
517b9d5ae4b02beb91d0cdd6,ВБК София,['Україна'],50.47121122947425,30.349910353371435,3,0,3,3,1,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
4fb21ee9e4b0f1afb4ede06e,Фунтик,['Україна'],50.472542240535965,30.34997443097341,26,0,9,26,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
519ce39d498ec8641ecea23a,Стоматолог,"['ул. Генерала Наумова 15', 'Київ', 'Україна']",50.47582249602904,30.348121250012998,10,0,6,12,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
53381012498eccac2b5d324d,MД СИТИ,"['Булаховского 2/1 (Павильйон 9)', 'Київ', 'Україна']",50.471614,30.350492,1,0,1,1,0,0,['4bf58dd8d48988d1f4941735'],['Design Studio'],0
57080d20498ef6461f77ab65,Камины Печи Romotop,"['вул. Булаховського, 2/1', 'Київ, 03164', 'Україна']",50.471579621782055,30.350562930107113,7,3,5,7,1,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
53c390c0498ea900fcb833e3,Вудхард,"['Булаховского 2/1', 'Київ', 'Україна']",50.472056,30.350533,12,1,6,14,0,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
50bb5290e4b03a9fdb207dda,BergHOFF,['Україна'],50.47229231378358,30.350368854868304,25,0,14,25,1,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
52395ba211d2450420f94ce4,Новый Магазин Натурального Камня,"['ул.Булаховского 2/1', 'Київ', 'Україна']",50.471805572509766,30.350297927856445,51,0,11,55,2,0,['4bf58dd8d48988d1f4941735'],['Design Studio'],0
5631fd86498e5e862c73677c,Добра підлога,['Україна'],50.471826,30.350508,8,0,7,8,0,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
520623b5498e3dcfb4c54fb4,Аксесуары для ванн,['Україна'],50.472006374629274,30.350531595886483,9,0,7,9,3,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
5206245511d22b8edfc8392a,"Зал минимальных цен ""Агромат""",['Україна'],50.47249246197418,30.34976987590604,4,2,4,4,1,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
51a315a0498e2706e9b86221,ИТТФ НАН Украины,['Україна'],50.471204533064764,30.352912307570257,46,0,27,65,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
518f7f00498e36dfec7bfe31,Беличанское Кладбище,"['Ул. Рабочая', 'Київ', 'Україна']",50.4722983854518,30.35103579978774,124,0,35,128,0,0,['4bf58dd8d48988d15c941735'],['Cemetery'],0
50c844ade4b062eca502d688,Кафе Сити,['Україна'],50.472300330717864,30.349748549696216,270,8,126,303,9,7.1,['4bf58dd8d48988d16d941735'],['Café'],18
50cf52fde4b03ef08c03c1e2,Вигул Вівчарок,['Україна'],50.47474459304943,30.35000001800621,163,1,32,165,3,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
5320cb67498e91cfd7e1adcb,Генерала Наумова,['Україна'],50.47427716302756,30.35051056229382,107,0,95,183,2,0,['4bf58dd8d48988d1f9931735'],['Road'],0
4f12bde8e4b0960d001b63a7,Berg Hoff,"['Київ', 'Україна']",50.47207358557549,30.350047359512583,12,0,11,12,0,0,['4bf58dd8d48988d101951735'],['Thrift / Vintage Store'],0
5040754545b0c8334158cabb,ІПМЕ ім. Г.Є. Пухова НАНУ,"['Генерала Наумова вулиця, 15', 'Київ, 03164', 'Україна']",50.47450541183444,30.350042362116113,54,0,33,100,0,0,['4bf58dd8d48988d130941735'],['Building'],0
4fc1d57de4b06229f9915436,Агроматик,['Україна'],50.472188,30.350209,124,3,72,126,2,0,['4bf58dd8d48988d16d941735'],['Café'],0
4f31457ce4b013bb06e67fe3,Yunasko-Ukraine,"['13 General Naumov St. (Lisorubna)', 'Київ, 03164', 'Україна']",50.47401420512773,30.349330331227016,290,0,86,503,1,0,['4bf58dd8d48988d124941735'],['Office'],0
4fd9c6a1e4b0b77612f61ad5,Керамік Сіті,['Україна'],50.472225909744346,30.35018992773041,930,8,555,1099,36,6.9,['4bf58dd8d48988d1fd941735'],['Shopping Mall'],53
4d31b2d02c76a143934668c7,Агромат,"['вул. Булаховського, 2/1', 'Київ, 03164', 'Україна']",50.47203744034157,30.35046172754051,5104,36,7562,16515,207,6.9,"['4bf58dd8d48988d1f8941735', '4bf58dd8d48988d1f4941735']","['Furniture / Home Store', 'Design Studio']",335
531847b3498ec246a441da9b,"склад-концерн завода ""Укр-тара""",['Україна'],50.478179,30.357501,9,0,4,11,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
56a247df498e36e13d69498e,Math🔥,"['Сахалин', 'Київ', 'Україна']",50.47678554264026,30.355739453260757,6,0,1,12,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
52d01d52498e765a9ee5a4d3,Шалена бджілка,"['Київ', 'Україна']",50.47601322650141,30.357558405309955,13,0,7,13,1,0,['4bf58dd8d48988d105951735'],['Kids Store'],0
532ef55f498e7554adc98e04,Поляна свидетелей укропа,['Україна'],50.480684953804435,30.356051176614574,8,0,5,9,2,0,['52e81612bcbc57f1066b7a23'],['Forest'],0
571eb100498ebe137f70952a,Проспект Победы,['Україна'],50.475912307472534,30.35522137046266,9,0,8,14,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
590432bddd12f8527bd57ed1,Косметолог,"['Гостомельська 22', 'Київ', 'Україна']",50.47634,30.354369,5,0,1,5,0,0,['4bf58dd8d48988d1ed941735'],['Spa'],0
50a28991498e6bae364d02f2,Ларек на Рахманинова,['Україна'],50.47771596130603,30.353121101027412,151,0,17,174,1,0,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],0
4f5cb57ae4b05cfda5c2b1ef,Маршрутне таксі №200К,"['вул. М.Ушакова (вул. Гаршина)', 'Київ', 'Україна']",50.477403970520825,30.35572603214712,791,5,229,1045,0,0,"['4bf58dd8d48988d12b951735', '4f2a23984b9023bd5841ed2c']","['Bus Line', 'Moving Target']",0
5259152f11d2af3dfb8c31e4,Лес Ново Беличи,['Україна'],50.4778341013026,30.353023272328954,444,2,235,515,17,6.5,['52e81612bcbc57f1066b7a23'],['Forest'],27
52ea4025498e3cac75f0f004,СТО Автобомба,"['Рабочая 70', 'Київ', 'Україна']",50.47886236229708,30.351607959637768,11,0,30,55,0,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
5328a3fe498e231652e850f7,олевская 5,['Україна'],50.47937196310947,30.348601440961616,4,0,7,7,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50ead9dfe4b0497555ad249f,дымерская 43а,['Україна'],50.478319507340494,30.349303548684276,4,0,9,10,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51fa3b4f2fc62054406a6504,Мастерская подарков и декора 7th SKY,"['Рахманинова, 20', 'Київ, 03164', 'Україна']",50.477130853788594,30.35043954849243,20,0,18,26,0,0,['4bf58dd8d48988d1f4941735'],['Design Studio'],0
5410924a498e07b19cc1cc17,Продукты,"['Генерала Наумова', 'Україна']",50.473877,30.356162,7,0,27,27,0,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
53885de1498e34b97ac9c471,Caleton,['Україна'],50.47195816040039,30.356773376464844,6,1,8,8,0,0,['4bf58dd8d48988d1e2941735'],['Beach'],0
4efc623277161596a7f972c9,Фламинго,"['Булаховского, 2', 'Київ', 'Україна']",50.471269165748026,30.353205015979192,185,4,77,266,0,0,['4bf58dd8d48988d147941735'],['Diner'],0
527ca034498e41f36c55f252,Укрниипроэкт,['Україна'],50.47350905555896,30.353148296257302,10,0,8,13,0,0,['4bf58dd8d48988d129941735'],['City Hall'],0
535115e5498ed5d85a9feeab,Точка А!;),['Україна'],50.472049713134766,30.354251861572266,2,0,2,2,0,0,['4bf58dd8d48988d1f6931735'],['General Travel'],0
