id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5015342fe4b0b9601886a60c,баня на Есенина,['Україна'],50.44103761038613,30.369158726797796,8,0,9,11,1,0,['4d1cf8421a97d635ce361c31'],['Tanning Salon'],0
5052c8a8e4b0e7ceb5a66ef3,"Університет ""Україна"",3 корпус
вул.Львівська 23",['Україна'],50.443855,30.372948,28,0,3,28,0,0,['4bf58dd8d48988d1ae941735'],['University'],0
5166aa0de4b0e7acfb57e8a4,Улица Бетховена,['Україна'],50.44379334881817,30.36875538351226,17,0,24,38,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
53dc6daa498e411c751bc409,Морг Городской Больницы #5,['Україна'],50.44916283796368,30.373562388634955,3,0,4,4,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
5118f595e4b0003782423c4b,Мариина школа,"['вул. Крамського, 21', 'Київ', 'Україна']",50.45085846662311,30.373609429921935,4,0,3,4,1,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
546ae7d4498ecc0dea8424df,Кудяблино,"['Петрицкого', 'Київ', 'Україна']",50.44178416262354,30.372744489716066,4,0,3,4,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
521b656311d2230b076a8b95,All You Need Shop,['Україна'],50.441773301216315,30.368243458244184,3,0,3,3,0,0,"['4bf58dd8d48988d1ff941735', '4bf58dd8d48988d1fb941735']","['Miscellaneous Shop', 'Hobby Shop']",0
51b4bf7c498ebe41d9fc5187,Маугли,['Україна'],50.442136734707596,30.375297528125067,21,4,12,22,4,0,['50328a4b91d4c4b30a586d6b'],['Rock Climbing Spot'],0
53c8e964498ebecd155dff94,Пейнтбольный клуб Арена,['Україна'],50.44251120817631,30.374350779656442,49,1,9,52,0,0,['5032829591d4c4b30a586d5e'],['Paintball Field'],0
551dadb1498e9e229e614277,❤️,['Україна'],50.444558,30.369781,2,0,2,2,0,0,['52e81612bcbc57f1066b7a23'],['Forest'],0
525682cb498e2b803e8b1871,Сосновый лесопарк на Святошино,['Україна'],50.44248138506851,30.374416084340613,12,0,12,12,0,0,['4bf58dd8d48988d163941735'],['Park'],0
518e7bd3498eb550e031936d,Українська Православна Церква,['Україна'],50.45075867087812,30.373309010002494,33,0,51,79,0,0,['4bf58dd8d48988d132941735'],['Church'],0
51b87e7e498eef8624baaff3,"Веревочный Город ""Маугли""",['Україна'],50.44213120803571,30.37531643194077,148,3,67,154,5,6.3,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],11
518262eb498ee97cc49f3cfb,"Спортивно-розважальний парк ""Мауглі""",['Україна'],50.44229194850897,30.375323881393378,143,3,67,148,1,0,['4bf58dd8d48988d163941735'],['Park'],0
5180e359498ecdc78e90a915,Жмеринський Ліс // Zhmerenskyi Forest,['Україна'],50.441027738894896,30.372242139044477,271,4,195,278,6,5.9,['4d954b16a243a5684b65b473'],['Rest Area'],11
