id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
563cc025cd10adca54bb919b,Кул-Инжиниринг,"['Бережанская12-б', 'Україна']",50.512412,30.461385,4,0,5,6,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4e77793dd22d80eb34183755,Гаражи,"['ул. Петра Панча (Гаражи)', 'Київ', 'Україна']",50.51328519212073,30.462724143736068,271,2,102,326,2,0,"['4c38df4de52ce0d596b336e1', '4bf58dd8d48988d113951735']","['Parking', 'Gas Station']",0
4fe8a489e4b0faa0ba22fe8b,"Петра Панча, 4",['Україна'],50.513465511762504,30.462667955653657,112,1,30,138,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4fdf1b8de4b056ef39957fa6,СТО Бережанская 9,"['Бережанская 9', 'Київ', 'Україна']",50.512279752551514,30.460489043015723,37,1,43,72,1,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
4d4d6b0efe7fb1f775f15b42,Шиномонтаж,"['Автозаводская 76', 'Київ', 'Україна']",50.51488624616063,30.461368277505116,14,0,14,16,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
557cb58d498ee7a769437a5d,какой-то вписон,['Україна'],50.511571,30.459947,3,0,4,4,0,0,['4bf58dd8d48988d193941735'],['Water Park'],0
562ca8f4498ee29c1dbf5aec,Виборча Дільниця #800634,['Україна'],50.5142815746065,30.46203629680011,1,0,1,1,0,0,['4cae28ecbf23941eb1190695'],['Voting Booth'],0
4f83130fe4b0fc8b1af62682,Фазенда,['Україна'],50.51585746885862,30.461375279592307,65,1,21,67,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53a01ab7498ef21941b45d29,Dolce Crema,['Україна'],50.51454544067383,30.4620418548584,7,1,5,7,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
554f7237498e6819b4b81a1a,у Меренковой👯💕,['Україна'],50.514088,30.461471,1,0,1,1,0,0,['52e81612bcbc57f1066b79e7'],['Circus'],0
53e625c3498ed822e06571aa,Бережанская 10,"['Бережанская 10', 'Київ', 'Україна']",50.514446568045905,30.46089738090898,110,0,60,209,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5665a2d4498e87c3480526ab,"ІП ""Тутковський. Управління активами""","['Дубровицька, 28', 'Україна']",50.51242558271669,30.45820506766222,16,0,3,30,0,0,['4bf58dd8d48988d124941735'],['Office'],0
55f44b0a498e2e9e31eecfa9,трэп хата,"['Бережанская 9', 'Україна']",50.511393,30.460454,10,0,10,11,3,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
503b840ee4b04042f6bd1626,Армас,"['Бережанская,9', 'Київ', 'Україна']",50.511188,30.460464,9,0,4,9,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
51a458c0498e3fade5630622,СТО KIA,"['Ул. Бережанская, 12Б', 'Київ', 'Україна']",50.51196178158132,30.46103402556828,17,1,17,23,0,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
50afa1f3e4b0441cd884b31c,"Панча, 2","['ул. Петра Панча, 2', 'Київ, 04201', 'Україна']",50.51377301858399,30.46211440652924,85,0,92,196,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f57837fe4b01888b34c6632,Петра Панча 3,"['Петра Панча 3', 'Киев', 'Україна']",50.51480285796846,30.462522693000068,265,3,70,327,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5254149c498ef40dde4b88f0,Led Group (Светодиоды),"['Бережанская, 9', 'Київ', 'Україна']",50.511643269524605,30.460529831178935,24,0,7,27,0,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
52927c0411d20505195c7d3a,Kingdom of Rickie Sisters,"['Бережанская 12а', 'Київ', 'Україна']",50.51545715332031,30.460901260375977,337,0,101,593,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5841da93876ade32f73f2e52,Bday крч,['Україна'],50.511405,30.460287,2,0,2,2,0,0,['4bf58dd8d48988d11f941735'],['Nightclub'],0
534a8240498eee83e7f57a8a,Куренёвские Бани,"['Полупанова 22', 'Київ', 'Україна']",50.511550347418634,30.459485946493512,13,0,13,13,0,0,['52e81612bcbc57f1066b7a27'],['Bath House'],0
526eff2411d236408e7aaf18,Бережанская 14,"['ул. Бережанская, 14', 'Київ', 'Україна']",50.5156822340278,30.46009124387299,260,0,66,369,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50376fe6e4b0b4924bb3e8e6,"Бережанська, 12а","['Бережанська вул., 12а', 'Київ', 'Україна']",50.51559579914446,30.461198649211575,182,0,43,218,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51b45824498e8da93ed70f7d,Героев Днепра Пляж,['Україна'],50.51364202943793,30.460278616871804,5,0,6,6,0,0,['4bf58dd8d48988d1e2941735'],['Beach'],0
54141018498e587db9dda3eb,Деталь СТО,"['Бережанская 12', 'Київ', 'Україна']",50.511858495080794,30.46107109600597,12,0,14,25,1,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
