id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5797c39ccd1067d1ce033d57,сашкин дом,"['Peremohy prospekt', 'Київ', 'Україна']",50.45418,30.338662,4,0,1,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
563f2c94cd1028d381c61f9d,на прадіку назад,['Україна'],50.454561425826206,30.342265469947076,2,0,2,2,0,0,['4f2a23984b9023bd5841ed2c'],['Moving Target'],0
56fbff21498e222d4b56a5c4,Зупинка Вулиця Ушакова,['Україна'],50.45526875192328,30.342013438055613,9,0,5,11,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
4bd95ad40115c9b6a3057780,Ресторан «Ельзас»,"['Миколи Ушакова, 1 (Перемоги проспект)', 'Київ', 'Україна']",50.45491176808334,30.341856479644775,78,1,45,79,2,0,"['4bf58dd8d48988d16e941735', '4bf58dd8d48988d1c4941735']","['Fast Food Restaurant', 'Restaurant']",0
51d90831498e43b770727beb,"ул. Николая Ушакова, 4",['Україна'],50.45565443025505,30.342033961367747,155,0,85,255,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
541dbd0c498e2f982d239705,Верховина,['Україна'],50.45559951132208,30.341882709996018,100,0,53,109,3,0,['4bf58dd8d48988d161941735'],['Lake'],0
525459d811d22f7b4edc6d80,ДИБРОВА,['Україна'],50.454899105913505,30.341910494675655,471,13,588,979,6,5.2,['4bf58dd8d48988d1df931735'],['BBQ Joint'],28
56167677498efb87f8b45577,художка🎨,['Україна'],50.45630263515163,30.343637635798167,9,0,1,9,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
54aa9910498e7bfcc0afd47e,В Гостях У Лёшки,"['Чернобыльская 9а (Чернобыльская 9а)', 'Київ', 'Україна']",50.45787357763848,30.34317487627641,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54945d24498e8683bee6ea80,"NA ""сегодня""","['Чернобыльская 9', 'Київ', 'Україна']",50.45818399588336,30.34471078971228,16,0,9,23,0,0,['4bf58dd8d48988d131941735'],['Spiritual Center'],0
540dd8c8498ebd4d05dfef83,детская площадка на пушиной,['Україна'],50.456434,30.343748,2,0,1,2,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
5376fedb498ee37571511e83,Любава салон,['Україна'],50.458261813889266,30.344169626548197,12,0,7,16,2,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
523b50e0498ee761393e4813,У Натуси,['Україна'],50.45817565917969,30.343996047973633,43,0,22,75,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f9ecee7e4b0d2a3ab0bd133,Под Дубами,['Україна'],50.458168836931435,30.343242631381678,26,0,8,26,0,0,['4bf58dd8d48988d163941735'],['Park'],0
570ac869498e61fc865bfb72,Качалочка,['Україна'],50.45593237966854,30.343238411408095,8,0,12,20,0,0,['4bf58dd8d48988d175941735'],['Gym / Fitness Center'],0
543a7c3c498eb1650cb7d3cd,Kyrytsia's Residence,['Україна'],50.45777033993932,30.344077128134717,7,0,6,11,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
54f9d4d2498e9719d2d07a71,У Димаса,"['Чернобыльская 9а', 'Україна']",50.45778508043233,30.34330511337653,73,0,31,149,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
