id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
51cc73d2498ec8421f75fd94,кафе-наливайка,"['Сабурова, 13', 'Київ', 'Україна']",50.51414108276367,30.60894012451172,6,0,5,6,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
54bfd113498e5a54da223fa0,"Автошкола ""Автогор""",['Україна'],50.513934215059514,30.61036953180943,28,0,6,31,0,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
570fcf4a498e6b014ca2c2f0,точка Урбан Систерс,['Україна'],50.51201112638611,30.612750823527616,31,0,7,32,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
50070defe4b02d596ec0d263,running track,"['Сабурова 11-а', 'Київ', 'Україна']",50.51343173999346,30.6087045781076,186,2,18,210,2,0,['4bf58dd8d48988d106941735'],['Track'],0
4f299a47e4b005595f0487fd,"Ресторан ""Лоза""","['вул. Сабурова, 18', 'Київ', 'Україна']",50.51541392885691,30.608835035178828,105,3,76,132,2,5.4,"['4bf58dd8d48988d1c4941735', '4bf58dd8d48988d16d941735']","['Restaurant', 'Café']",8
56940d49498ea7d61086a0e2,Березка's Home👯,"['Сабурова 9/61', 'Україна']",50.5128186321686,30.611601280844678,5,0,1,5,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5783afb6498e34787f3a35a1,ул. Сабурова 15,"['ул. Сабурова 15', 'Київ', 'Україна']",50.51356431627896,30.60855328320308,10,0,10,54,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56c1df3bcd10c0f8ff1828a8,у Глеба 💋,['Україна'],50.513065,30.609927,4,0,4,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55e15a2a498e44d1251adfb3,Маник💅🏻,['Україна'],50.51207687754312,30.61137290011858,10,0,5,12,0,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
562360eb498e6a92d6e512c6,Трамвай №5,"['станція ""Троєщина-2"" (вул. О.Сабурова)', 'Київ', 'Україна']",50.51166814422261,30.60886889224897,15,0,8,15,0,0,"['4bf58dd8d48988d1fc931735', '4f2a23984b9023bd5841ed2c']","['Light Rail Station', 'Moving Target']",0
56b7a29438fa514c678646f5,Nails_ly24💅,"['Проспект Владимира Маяковского 65', 'Київ', 'Україна']",50.51247388447635,30.612942030366476,9,0,1,9,0,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
56a8bd20498e200f60a00a2c,у Бодьки дома,['Україна'],50.51330269680064,30.60955031933246,25,0,2,30,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54a938cb498ec4ba52d630f2,❤️💏🏩,['Україна'],50.51191558927557,30.611429358328458,22,0,13,43,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5772ba6f498e45d5a647313d,Resnichki u MARII,"['Київ', 'Україна']",50.511135,30.612316,2,0,1,2,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
536ba269498eafda5cb7feba,Маникюр у Люды,['Україна'],50.51338312882677,30.611589977888286,37,1,11,41,2,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
57a02c1a498ed1411005723b,Детский Сад #755,['Україна'],50.51251983642578,30.608964920043945,1,0,1,1,0,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
50982606e4b08bdee172d11f,Ул. Сабурова 17,"['Ул. Сабурова', 'Київ', 'Україна']",50.51410087758468,30.609289969431455,31,0,13,33,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
574c6fe9498e423ee443a1f4,Жорын дом,['Україна'],50.511958,30.608469,2,0,2,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56b4ab74498ef040e1a813be,"Салон ""Starlight""","['Сабурого', 'Київ', 'Україна']",50.513752,30.60939,5,0,4,5,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
56d62002498e8b6981793e55,Cortez,['Україна'],50.513469641976826,30.608207558378773,3,0,3,3,0,0,['4bf58dd8d48988d101941735'],['Martial Arts Dojo'],0
526ec9d211d27290a83a5738,Сабурова 9/61,"['Сабурова 9/61', 'Київ, 02222', 'Україна']",50.51354920035653,30.610856164161156,43,0,21,52,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53b955d0498ebfb1adf055f2,Аллея на Сабурова,['Україна'],50.51403547554968,30.61168760998759,74,0,70,122,1,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
53c400f1498ed5a9f1ed33cd,детская площадка,"['Сабурова', 'Київ', 'Україна']",50.5117301940918,30.608545303344727,7,0,6,9,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
53493e46498e27a9641ff124,проспект маяковского 51а,['Україна'],50.511173137132545,30.60832453117536,15,0,6,19,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5049c55ae4b0e616352860fe,Сабурова 9,['Україна'],50.512960140002484,30.61157568153625,45,0,20,56,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f8a8c8ae4b04a075fa2ac8c,Сабурова 11а,"['Ул. Сабурова', 'Україна']",50.51324663361047,30.608015935889917,289,0,73,379,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56096275498e00e630dae2e9,новая квартирка Ангелинки❤️,['Україна'],50.5141685419339,30.608042286324807,86,0,25,123,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4fd7ccb4e4b0a71e243f2e85,Дворик возле Маяковского 34,"['Пр-т. В. Маяковского, 34', 'Київ, 02222', 'Україна']",50.51091253720893,30.61213516456095,208,1,37,227,1,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
507a740be4b036360bbc6050,"Парихмахерская ""Nival""",['Україна'],50.51580138358578,30.60900390835995,10,0,4,10,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
52b45e70498e30df8a40f0e6,Маршрутне таксі №478 (25),"['просп. В.Порика (Милославська вул.)', 'Київ', 'Україна']",50.5109682028961,30.612043512141355,14,0,10,14,0,0,"['4bf58dd8d48988d12b951735', '4f2a23984b9023bd5841ed2c']","['Bus Line', 'Moving Target']",0
5280ff0f498edf0dda94ae01,Змеиная Нора 🐍💎,['Україна'],50.51374946487663,30.61055557069403,48,0,18,63,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56b4f61b498ec64f6b0d5b75,Тили-тили,['Україна'],50.51438776862503,30.609632795354873,2,0,2,2,0,0,['4bf58dd8d48988d18e941735'],['Comedy Club'],0
55ae8d75498ea88a0d9623c5,"36,6","['Сабурова 13', 'Україна']",50.5147357896544,30.608990788705114,9,0,3,9,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
5283ba0811d2ea368457493e,Фея,['Україна'],50.51342558202024,30.608762396052846,3,1,3,3,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
50f55062e4b042a2fd8d8fd7,СК «Провідна»,"['вул. Сабурова, 13', 'Київ', 'Україна']",50.51527559975186,30.608724727764354,6,0,4,6,0,0,['4bf58dd8d48988d124941735'],['Office'],0
53715e8b498e8a8c6bde2a3e,Маяковского 59А,['Україна'],50.51269309434994,30.610245432395487,50,0,41,82,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50e965a7f136f2c50f83d2fb,Малая Родина,"['ул. Александра Сабурова, 16', 'Київ, 02222', 'Україна']",50.51577908049403,30.609361724431476,326,2,70,519,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4e691392d22df5c11f97ce4c,"Тренажерный зал ""Доминатор""","['Сабурова 14', 'Київ', 'Україна']",50.51541259972066,30.610177422329755,603,3,85,720,4,0,['4bf58dd8d48988d176941735'],['Gym'],0
5041d5fbe4b0f7ca2c2a9da0,Школа №276,"['ул. Сабурова, 14', 'Київ', 'Україна']",50.51483846696907,30.610118742802275,268,0,100,309,0,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
52a6e9c8498e418948aa6459,Віденьська кава,"['Сабурова 13', 'Київ', 'Україна']",50.51345851553976,30.60880718237753,99,0,21,138,3,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
51f42165498ef373ef173298,сабурова 11,['Україна'],50.5130604623403,30.610016128037397,164,0,47,237,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51a0fc5e498e45f5768bd240,проспект Владимира Маяковского 61,['Україна'],50.514456586225016,30.61389585760496,151,0,54,195,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51d7213c894b2581789691ef,Фора,"['вул. Сабурова, 13', 'Київ', 'Україна']",50.51435501889636,30.60937899643219,693,5,670,1590,7,5.0,['52f2ab2ebcbc57f1066b8b46'],['Supermarket'],23
4fc35e08e4b0cec932e14477,"Paradise, Магазин шаров","['Пр-т. В. Маяковского, 26', 'Київ', 'Україна']",50.51438594533743,30.60942793860335,52,2,31,55,1,0,['4bf58dd8d48988d1f3941735'],['Toy / Game Store'],0
568ee196498ea36c7ab1d9cb,NarikelaLoungeSaburova,"['Сабурова 13', 'Україна']",50.514072,30.608948,826,26,641,1781,87,8.4,"['4bf58dd8d48988d121941735', '4bf58dd8d48988d119941735']","['Lounge', 'Hookah Bar']",119
50d4949de4b04363f57ff612,Domino's Pizza,"['просп. Маяковського, 61 В', 'Київ, 02222', 'Україна']",50.51165948162886,30.612319707870483,2245,41,1895,4658,192,7.6,['4bf58dd8d48988d1ca941735'],['Pizza Place'],273
56f91fd8498e24a6b7097094,Дюшато,"['Выгуровский Бульвар, 4', 'Україна']",50.51759120641314,30.61512612586112,14,0,5,14,1,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
541da54c498e1777b86c1f8c,Особняк Кондрата,['Україна'],50.51594840472137,30.613029499247506,12,0,10,31,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55f5aa38498eaad3aa7172ad,O'HEAD secret place,['Україна'],50.5159355142822,30.615089053473316,18,0,7,23,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
5380b7fe498e54d58e7f98a0,бульвар вигуровский 3,['Україна'],50.517199454712994,30.614280522472015,188,0,36,250,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56c8da9a498e757a7650e303,Элитный Падик,['Україна'],50.516575,30.613247,2,0,2,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f56286ae4b005c47ff9b16e,Unicredit Bank,"['В.Маяковского 77', 'Київ', 'Україна']",50.517719150211704,30.61529970622338,125,1,61,155,3,0,['4bf58dd8d48988d10a951735'],['Bank'],0
5326e338498e91312c0f3616,Ощадбанк,['Україна'],50.517128596083495,30.61478054137742,60,0,23,73,1,0,['4bf58dd8d48988d10a951735'],['Bank'],0
546c941a498e07a89f313279,У Мамани),"['Данькевича 4', 'Київ', 'Україна']",50.51775700624051,30.61311572016251,14,0,1,14,0,0,['4bf58dd8d48988d130941735'],['Building'],0
53ae7301498e90d68a1776b5,Tattory.kiev.ua,"['Маяковского 75/2', 'Київ', 'Україна']",50.51663498766724,30.61444608147061,3,0,2,3,0,0,['4bf58dd8d48988d1de931735'],['Tattoo Parlor'],0
52d92269498e5d297e6d6c05,Фармация,"['просп. Маяковского, 73-А', 'Київ', 'Україна']",50.5173378239661,30.6153318216642,5,0,5,5,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
53ec8739498eaa482e86d599,"Стоматологічна клініка""Дюшато""","['Драйзера,19', 'Київ', 'Україна']",50.51746347943332,30.614624667264774,63,0,30,64,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
547cd46b498ec574d6921689,Dovhod'ko's apartment,"['Б-р Выгуровский,5', 'Київ', 'Україна']",50.517953389154634,30.613111203182704,162,0,94,280,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5133708de4b0a0027d3a645e,Вигуровский Бульвар 6,['Україна'],50.51752488124704,30.613607994940107,50,0,22,54,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56a36e98498ebd48efc9865a,Еко лавка,"['Київ', 'Україна']",50.52194698332606,30.612341165542603,8,0,7,8,0,0,['52f2ab2ebcbc57f1066b8b45'],['Organic Grocery'],0
54c7ebc5498e300defb37e31,Шалений Кавовар,['Україна'],50.517548236158675,30.614704241153603,19,0,15,20,1,0,['4bf58dd8d48988d16d941735'],['Café'],0
54be0516498e795194d94b2c,НМУ кафедра педіатріі #1,['Україна'],50.51787132877021,30.614276676408632,22,0,8,23,0,0,['4bf58dd8d48988d1b3941735'],['Medical School'],0
56c77b7ecd101371459fd593,Mickey Mouse house,['Україна'],50.51651243130211,30.614925678293385,66,0,18,91,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5241e2e97e48222eeab72e35,Центральна дитяча поліклініка Деснянського району,"['Вигурівський бул., 4', 'Київ, 02232', 'Україна']",50.5179427647606,30.614454746246338,1482,7,1137,3285,8,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
58c28d59113efc48ad4c04e5,new weve coffee,['Україна'],50.517036,30.615323,19,0,3,19,1,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
5358e85a498e36ceedb8f00e,притон Настюшки,"['Маяковского 81', 'Київ', 'Україна']",50.519765,30.615997,4,0,2,5,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5700fa97498e54c879f6354d,Бойлерка,['Україна'],50.51925117793362,30.61672239524293,7,0,4,7,0,0,['4bf58dd8d48988d121941735'],['Lounge'],0
5221f36911d2924a22b154bf,Берлога Василитча #2,['Україна'],50.519159698742044,30.61745489441883,419,0,19,435,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
57495656cd10696816c67472,Студия красоты Makeup by Julia,"['Пр-т Маяковского 81/11', 'Київ', 'Україна']",50.520687,30.617108,1,0,1,1,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
