id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5546459d498e5269a9500f02,sokhatsky 21 🎉,['Україна'],50.474407,30.565464,11,0,13,14,0,0,['4fceea171983d5d06c3e9823'],['Aquarium'],0
4fa65b95e4b0419376991004,29 Садовая,"['29-а Садова вулиця', 'Київ', 'Україна']",50.478837770105564,30.564099811472936,43,0,40,89,1,0,['4bf58dd8d48988d15b941735'],['Farm'],0
536dff7b498e9a6b05adf353,The Roliki-huyeliki Nature Edition,"['Risanovskie sady, bitches', 'Київ', 'Україна']",50.48028612494861,30.564851914602603,51,0,14,67,1,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
51a21a46498e40838a3f725a,Мемориал Памяти Жертв Чернобыля,['Україна'],50.479738702228204,30.56545511423078,6,0,6,6,0,0,['4deefb944765f83613cdba6e'],['Historic Site'],0
52f0a8fd498e901b8955ef4f,ФОРВАРД-А,"['Межигорская 87а', 'Київ', 'Україна']",50.47738165149399,30.567802485456184,37,1,7,56,0,0,[],[],0
558ebd97498e164a5db6ebf1,вишнево-яблочный сад,['Україна'],50.4726870330336,30.562589857012625,8,0,4,11,0,0,['52e81612bcbc57f1066b7a22'],['Botanical Garden'],0
525146b4498e8dd57a04740c,31 садовая,['Україна'],50.480862332472185,30.565629197344304,82,0,77,145,3,0,['4bf58dd8d48988d15a941735'],['Garden'],0
53bfcb8d498e4b1910fa3211,дача Ясика🍷🍷🍷,['Україна'],50.47430000217308,30.56431648550484,5,0,5,5,0,0,"['50aaa49e4b90af0d42d5de11', '4bf58dd8d48988d103941735']","['Castle', 'Home (private)']",0
55082cc3498ed86c10a40290,zapadnya,"['Нагорная 25/27 (Лукьяновская)', 'Київ', 'Україна']",50.47335288034812,30.56793396499224,10,1,10,10,0,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
557461a2498e40d5adad0d3b,Маленькое Гилёвское Поместье ;),"['Русановские Сады (31 Садовая)', 'Київ', 'Україна']",50.47878694754903,30.560788858524027,12,0,1,14,1,0,['50aaa49e4b90af0d42d5de11'],['Castle'],0
57265254cd102256e8296f3b,Русановские Сады дамба,['Україна'],50.47868431895753,30.563298073145056,14,0,33,62,1,0,['52e81612bcbc57f1066b7a25'],['Pedestrian Plaza'],0
4de61026b0fb5cbf0ea73d45,Русанівське озеро,"['Київ', 'Україна']",50.47475742313148,30.566851417824484,324,4,259,574,5,0,['4bf58dd8d48988d161941735'],['Lake'],0
4fa663c5e4b0bbcd4a9e825e,МелоРанчо,['Україна'],50.475798236951086,30.566407949979208,28,0,13,33,0,0,['4bf58dd8d48988d1df931735'],['BBQ Joint'],0
5752f58a498e11bf81aeb9ab,Вулиця Дамбова,"['Вулиця Дамбова', 'Київ', 'Україна']",50.477436,30.560469,14,2,2,14,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
