id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
4e4923c1d4c065cb6bc197d4,Парашютная Вышка,['Україна'],50.46289456551578,30.53576595273224,67,1,61,69,0,0,['4bf58dd8d48988d130941735'],['Building'],0
57be8522cd107c77e10a16e6,Voroncov City Hall,"['Героїв Дніпра 45', 'Київ, 04214', 'Україна']",50.523098,30.5048,4,0,2,4,0,0,"['4deefb944765f83613cdba6e', '4d954b06a243a5684965b473']","['Historic Site', 'Residential Building (Apartment / Condo)']",0
531dc058498e178b042758b1,Пионерский лагерь ЛЕНИНЕЦ,['Україна'],50.46501072646576,30.533645322081423,11,0,12,12,1,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
55fda745498e0e309459716b,СХЕМА,"['Набережно-Рыбальская', 'Київ', 'Україна']",50.470528373417096,30.52920964406322,337,1,304,378,31,8.5,['4bf58dd8d48988d11a941735'],['Other Nightlife'],33
56a7bf13498efaa26f1c622e,Ефір,"['Ильинская 18', 'Україна']",50.468865,30.528096,2,0,2,2,0,0,['4bf58dd8d48988d1e2931735'],['Art Gallery'],0
51eec9fd498e637ca25cc497,Парковка Под Гаванским Мостом,['Україна'],50.47029319788473,30.528225752569032,45,2,40,47,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
51b281fe498e8a960e2d28a0,Смотровая Площадка,['Україна'],50.46504994391004,30.530037452461208,13,0,14,14,0,0,['50aaa4314b90af0d42d5de10'],['Island'],0
4f48e17fe4b068e1cff64279,"ДК ""Ленинская Кузня""",['Україна'],50.47084031119939,30.52914286484249,10,1,10,10,1,0,['5032792091d4c4b30a586d5c'],['Concert Hall'],0
55748910498eb53db2f5c584,Пати бар Friends point,"['ул. Парковая, 7', 'Київ', 'Україна']",50.461654,30.533142,317,8,231,357,32,7.8,"['4bf58dd8d48988d1e5931735', '52e81612bcbc57f1066b7a0d', '4bf58dd8d48988d11f941735']","['Music Venue', 'Beach Bar', 'Nightclub']",43
4f071e39e4b0ad9c23cb63c3,GAVANь,"['вул. Набережно-Рибальська (Гаванський міст)', 'Київ, 04070', 'Україна']",50.47049347007345,30.528733287349507,2095,14,1465,2325,49,7.4,['4bf58dd8d48988d167941735'],['Skate Park'],73
