id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5442499d498e173d88461802,Кофеньон/Чайна Країна,['Україна'],50.423638890861056,30.391274197209032,43,0,19,57,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
51becd5b498ef578542fb0e9,Terra-Flor,"['Ул. Семьи Сосниных 13А', 'Україна']",50.42128450699283,30.392567901066435,7,0,6,8,0,0,['4bf58dd8d48988d11b951735'],['Flower Shop'],0
55e46362498ef3f9ec74e2a4,Царство Сявыча🙈🙌👑,['Україна'],50.422407,30.39074,18,0,2,20,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4dff746545dd3320c883142a,Продукты,"['ул. Семьи Сосниных, 14', 'Київ', 'Україна']",50.4209495036702,30.389261548382112,180,0,22,180,2,0,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],0
52dfd73611d2cee5894ba41f,Home пати,"['ул. С. Сосниных 12', 'Київ', 'Україна']",50.42281583636985,30.391305497559333,84,1,3,97,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
4dff18431495f70219353955,Дитяча поліклініка #2 Святошинського району,"['ул. Василия Кучера, 5В', 'Київ', 'Україна']",50.42093710108558,30.38916554666462,198,0,32,198,0,0,['4bf58dd8d48988d177941735'],"[""Doctor's Office""]",0
5743fafd498e7a2a4070d60a,Кабінет Історії (42),"['Київ', 'Україна']",50.425864,30.389197,1,0,1,1,0,0,['4bf58dd8d48988d13b941735'],['School'],0
52f788ca498eec39d72ae3cd,"Зупинка ""вул. Василя Кучера""","[""вул. Сім'ї Сосніних, 14"", 'Київ', 'Україна']",50.42138121217876,30.39107504113433,5,0,9,9,1,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
523f0366498e7f03c5789dc3,Яшкин домик 😊,"['Семьи Сосниных, 12', 'Україна']",50.42236347235398,30.390940813943683,44,0,17,66,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
562c8fa8498e8584ba558ae4,Дільнична виборча комісія #800733,"['Генерала Потапова 12', 'Київ', 'Україна']",50.42376477894887,30.38922480190684,2,0,1,2,0,0,['4cae28ecbf23941eb1190695'],['Voting Booth'],0
540ddcda498e84756fbd978a,Студия Не Ваше Дело records,['Україна'],50.42302953922172,30.389954409314342,23,0,8,30,0,0,['4bf58dd8d48988d1e5931735'],['Music Venue'],0
548c880c498ed6f61b0210be,Troll House,['Україна'],50.42242803003448,30.39137758393426,153,0,27,189,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
