id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
54d6a878498e2290e6a93b2c,Anastasia&Dmitriy APARTMENTS,"['Пр Маяковского 11', 'Київ', 'Україна']",50.50120804956815,30.59043659108251,90,0,22,127,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
511271c3e4b0b4b8882ec33e,Маяковского 11,"['Проспект Маяковского', 'Україна']",50.50206619887607,30.589856019558436,356,3,74,404,3,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5344ea78498efa306026bc65,Ощадбанк,"['Проспект Владимира Маяковского, 15', 'Київ, 02225', 'Україна']",50.50180734648813,30.590373331493527,12,0,10,12,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
4f13ed39e4b0380205260b1a,Управління Пенсійного фонду України в Деснянському районі,"['вул. Каштанова, 6', 'Київ', 'Україна']",50.50279312859475,30.588399753242843,299,8,234,418,4,0,"['4bf58dd8d48988d126941735', '4bf58dd8d48988d130941735']","['Government Building', 'Building']",0
5045f120e4b06e647cfc11ce,Маяковского 21Б,['Україна'],50.5038350458479,30.592536812853197,106,0,53,166,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
538dd758498e6cb5c9c4fc9e,Парковая Аллея на О. де Бальзака,['Україна'],50.5040103192683,30.592515767728734,19,1,26,85,0,0,['52e81612bcbc57f1066b7a25'],['Pedestrian Plaza'],0
5720d669498e0d5fb2a28c5c,Дитячий садок №769,"['Проспект Владимира Маяковского 19', 'Київ', 'Україна']",50.504083,30.59104,74,0,40,141,1,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
588b15e651666a083e37ab00,дефектолог Моти,['Україна'],50.505631,30.592232,8,0,3,9,0,0,['4e52adeebd41615f56317744'],['Military Base'],0
52a9e4aa11d202f7ccacabfd,Doll's House,"['Проспект Маяковского, 17-В, 5-й этаж', 'Україна']",50.50424668375474,30.589586405416263,24,0,2,26,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
57d6e59f498eeafc4e41bca6,Аллея между Оноре Де Бальзака и пр.Маяковского,"['Київ', 'Україна']",50.503475,30.588787,3,0,7,7,0,0,['52e81612bcbc57f1066b7a25'],['Pedestrian Plaza'],0
56bb378e498e3508a5e05ca3,Кyiv capital English,['Україна'],50.50575431845269,30.590516725043816,28,0,7,32,0,0,['52e81612bcbc57f1066b7a48'],['Language School'],0
51d25584498ec608dcd17cef,Стадион 259 / 270,"['Маяковского 21в', 'Київ', 'Україна']",50.50462935561625,30.590193833999997,36,1,18,39,1,0,['4bf58dd8d48988d106941735'],['Track'],0
53abf20b498e73a1397b7727,вулиця Ужгородська,"['вул. Ужгородська (між вул. Деміївською та вул. Козацькою)', 'Київ', 'Україна']",50.5035764314043,30.590305329699596,15,0,5,15,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
50b67f59e4b0c66a20cc3a63,Маяковского 17В,['Україна'],50.50396123900276,30.589631831074527,80,0,56,160,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51949ba7498e156ddbe933ed,маяковского 15в,"['Маяковского 15в', 'Київ', 'Україна']",50.50356992931205,30.58876930464922,57,0,41,88,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d141941735']","['Residential Building (Apartment / Condo)', 'Sorority House']",0
4facb00fe4b0d0b656299954,Жек 310,['Україна'],50.504242355597505,30.588343302379187,51,0,43,61,0,0,['4bf58dd8d48988d124941735'],['Office'],0
