id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
55d56d51498ef2b359af5164,вул. Шевченка,"['Київ', 'Україна']",50.396446228027344,30.43091583251953,1,0,1,2,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
50a200eee4b07027ad1444ec,Gunsel GNS,['Україна'],50.391423,30.431546,15,0,15,17,0,0,['4bf58dd8d48988d172941735'],['Post Office'],0
55d4197f498eedd76a1c2302,Вул. Радянська,['Україна'],50.3924806727634,30.43314814567566,2,0,2,7,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
570d315b498e6d2a6457b686,Минимаркет,['Україна'],50.393516524259745,30.43369858614925,59,0,64,185,1,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
528203b211d2a9348b4de51d,Салон Ногтевой Эстетики,"['Мишуги, 12', 'Україна']",50.39754400899142,30.42833075117057,4,0,3,5,1,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
55c8c59d498e8b8794d66df7,вул. Нова,"['Київ, вул. Нова', 'Київ', 'Україна']",50.396509204070526,30.43612003326416,15,0,3,22,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
51ee3845498e5690b4610987,Beyzat Auto Ukraine,"['Садовая 70А (Жуляны)', 'Київ', 'Україна']",50.391398,30.431433,163,2,17,167,2,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
55ce1edb498e7647e4545825,Myko4kaNails,['Україна'],50.39400261437354,30.435324150456168,4,0,5,7,0,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
56d0001ecd10c2bb7f94cb74,Амбулаторія загальної практики,"['Радянська (10)', 'Київ, 03169', 'Україна']",50.393604,30.433454,2,0,3,4,0,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
51a49b82498eae4ed419da73,Поліклініка,"['вул. Отця Анатолія Жураковського, 10', 'Київ', 'Україна']",50.394179126725994,30.433457891898964,11,0,13,19,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
4dbc00454b222080d3857394,Усадьба Пановых,"['карла маркса', 'Жуляни', 'Україна']",50.3931665672421,30.42965432855599,7,0,6,7,0,0,['4bf58dd8d48988d1df931735'],['BBQ Joint'],0
4feefa6ce4b09cfafdc02c3b,Ваши Шины,['Україна'],50.39174402454666,30.430722361788256,61,2,29,63,3,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
568f8696498e9b759d8d5944,Auto-Start,"['Садова 70', 'Київ', 'Україна']",50.391399798851864,30.43090688918351,4,0,3,4,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
4fdc6dfde4b0ef4c38d119db,Церковь Святого Дмитрия Солунского,"['вул. Повітрофлотська, 1 (вул. Шевченка)', 'Жуляни', 'Україна']",50.39283445103259,30.437919511084424,322,1,128,473,2,0,"['4bf58dd8d48988d132941735', '4bf58dd8d48988d13a941735']","['Church', 'Temple']",0
576a3a59498e19b3bd49e9c8,Шинний центр ГороШина,"['Садова, 70-110', 'Київ', 'Україна']",50.39234167090132,30.429923606092466,148,2,33,202,1,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
4f5f89b7e4b0a76b713831cf,"Ринок автозапчастин ""Жуляни 2""","['Кільцева дорога, 8', 'Київ', 'Україна']",50.39171064112871,30.429938423198518,1650,16,4311,8375,55,5.7,['4bf58dd8d48988d124951735'],['Automotive Shop'],127
