id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
564cbc99498e3fd0865f1d16,Bus Kyiv Vilnius,['Україна'],50.42393493652344,30.559051513671875,1,0,1,1,0,0,['4bf58dd8d48988d12b951735'],['Bus Line'],0
5513d93f498e8adeb0d6b7fa,Вулиця Козятинська,['Україна'],50.424605374217336,30.56194627620469,7,0,5,7,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
5275fc4c11d205f2be377b6f,Н. Гринченко 2/1,['Україна'],50.42449188232422,30.560937881469727,3,0,2,3,0,0,['4bf58dd8d48988d176941735'],['Gym'],0
568b8ac1498e181ef17b8afe,у тети Тани👸🏼❤️,['Україна'],50.424503,30.562287,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53b82ea9498e3b8ad1f2c95b,Botanic Summer Lounge,['Україна'],50.42115528591774,30.55832209243322,6,0,6,6,1,0,['4bf58dd8d48988d1df931735'],['BBQ Joint'],0
5634a3cd498e0e6663c116c1,Marc Aurel,['Україна'],50.4239177952766,30.55906096402457,4,0,4,4,0,0,['4bf58dd8d48988d108951735'],"[""Women's Store""]",0
553ccc54498e76c5b6ac1881,МуркоДен,"['Проспект Тычины 10', 'Київ', 'Україна']",50.42432189413741,30.559758462891693,9,0,4,9,0,0,['5032848691d4c4b30a586d61'],['Volcano'],0
55ef000f498e0dbf6f4439cb,Weekend concept store,['Україна'],50.42454187458686,30.561167684467126,9,0,5,9,0,0,['4bf58dd8d48988d104951735'],['Boutique'],0
52f3a325498e99f669d90603,topcosmetics,['Україна'],50.4244499206543,30.56132698059082,6,0,3,6,0,0,['4bf58dd8d48988d171941735'],['Event Space'],0
53bd4132498eda5dc4d615de,смотровая на дружбы народов,['Україна'],50.42322978625291,30.556708367962532,82,0,45,92,2,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
51cc7044498e377858385b64,Школа Реалмото,"['Старонаводницькая ул.', 'Київ', 'Україна']",50.4250362095262,30.55938607111686,6,0,3,6,0,0,[],[],0
5397f63f498e56d20e445ea3,Посольство Республіки Таджикистан,"['Вул. Пирятинська, 4', 'Україна']",50.422363,30.561079,5,0,4,5,0,0,['4bf58dd8d48988d12c951735'],['Embassy / Consulate'],0
55bee34a498e244a3f75be91,автолюкс київ-кіровоград,['Україна'],50.424314,30.560666,6,0,4,6,0,0,['4f2a23984b9023bd5841ed2c'],['Moving Target'],0
577a9af9498ee216ffb387f5,Вулиця Панфіловців,['Україна'],50.42505,30.561749,2,0,2,2,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
56a5e4b5498e6e3f29802b0a,Консульство ГРЕЦИИ в Украине,['Україна'],50.42435799765153,30.558022334570058,3,0,3,3,0,0,['52f2ab2ebcbc57f1066b8b4b'],['Border Crossing'],0
4e834469e5fa0012420ec3a8,Встреча Fiesta Club UA,['Україна'],50.42492877104377,30.56031555048515,143,1,36,143,3,0,['4d4b7105d754a06377d81259'],['Outdoors & Recreation'],0
57f7d9a2cd10384465d6f497,ФанКвест. Место старта,"['ул. Лаврская', 'Київ', 'Україна']",50.426,30.560421,22,0,4,22,0,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
4ed13f331081bc34fc03a1bf,Площа Героїв ВВВ,"['пл. Героїв Великої Вітчизняної війни', 'Київ', 'Україна']",50.424722,30.561389,2595,8,1141,2744,22,7.2,['4bf58dd8d48988d164941735'],['Plaza'],30
5544eb28498ef5c9d23097fa,Парк Кияшек/Kiyashko park,['Україна'],50.428118,30.565676,2,0,2,2,1,0,['4bf58dd8d48988d163941735'],['Park'],0
57504d65498efe2245ed8d3d,"Оглядовий майданчик ""Екстрим"" (91м) ""Батькiвшина-мати""","[""Lavrs'ka vulytsya (27)"", 'Київ', 'Україна']",50.426608,30.565678,6,0,6,6,0,0,['4bf58dd8d48988d181941735'],['Museum'],0
