id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
54aea7be498e382588ffac86,Дом Родителей,"['переулок Строителей', 'Київ', 'Україна']",50.45289993286133,30.61012840270996,3,0,3,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
506eea76e4b052d994922a19,Зелмер Україна/Zelmer Ukraina,"['вул. Івана Дубового 14', 'Київ, 02140', 'Україна']",50.45166135953956,30.609448602315567,97,2,46,108,1,0,['5032764e91d4c4b30a586d5a'],['Campaign Office'],0
53ce6dcd498e9f1e0dbe5eeb,5 minut,['Україна'],50.4511252978342,30.609066342427838,4,0,4,4,0,0,['4eb1bdde3b7b55596b4a7490'],['Photography Lab'],0
50546268e4b0a1330241b2a9,zelmer,['Україна'],50.45164314775693,30.6090875901753,10,0,7,10,1,0,['4bf58dd8d48988d122951735'],['Electronics Store'],0
534cd801498e0d2c769e30d9,Экобиопром,"['Ивана Дубового 14', 'Київ, 02100', 'Україна']",50.451624,30.609388,15,0,4,24,0,0,['4bf58dd8d48988d124941735'],['Office'],0
51bde0d4498e05701b50e462,Лакомка,"['Строителей (Попудренка)', 'Київ', 'Україна']",50.452897166934974,30.610271103991625,5,1,4,5,0,0,['4bf58dd8d48988d16a941735'],['Bakery'],0
51a0a4ce498ea897138a1820,пейнтбол дврз,['Україна'],50.45313311081839,30.610436500906292,11,0,11,11,1,0,['5032829591d4c4b30a586d5e'],['Paintball Field'],0
5588f7d8498ed813e1ee41d7,VAB,"['Ивана Духового 18', 'Київ', 'Україна']",50.451084743434066,30.60985620247408,31,0,50,129,1,0,['4bf58dd8d48988d130941735'],['Building'],0
59104b9618d43b3d8ccea71f,Hideez Group,"['Київ', 'Україна']",50.452894,30.608547,1,0,1,1,0,0,['4bf58dd8d48988d124941735'],['Office'],0
53033a44498e849942b3628e,Альфа Гарант,"['Ивана Дубового 14', 'Україна']",50.45170134749954,30.609308398919044,93,0,171,334,1,0,['4bf58dd8d48988d130941735'],['Building'],0
4f66f168e4b0ea77cfb13995,Клиника Меддиагностика,"['Пер.Строителей,4', 'Київ', 'Україна']",50.45296152460292,30.609843676814332,571,7,837,1559,13,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
57d3ea37498ebceb8d863653,Столична ювелірна фабрика,['Україна'],50.455149,30.610799,9,0,5,9,0,0,['4bf58dd8d48988d111951735'],['Jewelry Store'],0
4d7a30a2c307a35d3dad5031,Аптека низьких цін,"['вул. Будівельників, 38/14 (вул. Попудренка)', 'Київ', 'Україна']",50.45372824189493,30.611244331971907,162,1,87,196,2,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
564b3066498eaa2f49261475,1st_Line,"['Вул. Попудренка 7а', 'Київ', 'Україна']",50.45557629539016,30.612948938519576,46,0,13,60,2,0,['4bf58dd8d48988d106951735'],"[""Men's Store""]",0
568cd37f498edfb06b02fb6d,"Кофейня ""Montserrat""","['Попудренка 38/14 (Строителей)', 'Київ', 'Україна']",50.45422597129832,30.611082287495346,33,0,13,33,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
522087b911d21cc071661d86,"Салон Красоты ""Sun 4 you""",['Україна'],50.454788,30.611373,11,0,8,12,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
58c55608730a925fc3917b71,Imbir outlet,"['Київ', 'Україна']",50.45487,30.611086,2,0,2,2,0,0,['4bf58dd8d48988d103951735'],['Clothing Store'],0
57e2abb9498e3fe4d79f31b9,lifecell service,['Україна'],50.454677,30.611299,8,0,6,8,0,0,['4f04afc02fb6e1c99f3db0bc'],['Mobile Phone Shop'],0
58c9a1f1ce593d315feccecc,Camilla,"['улица Малышка , 2', 'Київ', 'Україна']",50.455757,30.611885,1,0,1,1,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
571b442e498e166ab0350898,Експрес манікюр,"['Вул. Будівельників, 40', 'Київ', 'Україна']",50.454707,30.610713,24,0,6,24,2,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
4eda3b8f29c2b91228306401,Ярослав,"['вул. Будівельників 38/14', 'Київ, 02100', 'Україна']",50.45397934219028,30.61209440231323,161,1,62,162,0,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
55faa633498e8d5525874904,ProStor,['Україна'],50.45497341714951,30.61111580072399,6,0,4,6,0,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
