id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
4fccf3337beb176f5dd94512,Autopoint,"['ул. Стеценко, д. 30.', 'Київ, 4128', 'Україна']",50.495505617070656,30.369460656255917,13,0,8,13,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
53daa673498eee70b19238c2,Синеозерная 4,['Україна'],50.49585723876953,30.37023162841797,7,0,9,9,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54ba7f10498efb924372e4e6,СТО AutoBot,"['ул. Маршала Гречка 13', 'Київ', 'Україна']",50.49428140229672,30.370088581240736,9,0,4,9,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
52e18c27498e5b24ba900dab,"Домашняя Конюшня ""Звезды""","['Проспект Академики Паладина 46б', 'Київ', 'Україна']",50.496020372071584,30.37424574325033,51,1,19,54,2,0,['4eb1baf03b7b2c5b1d4306ca'],['Stables'],0
51f38823498ef6ab45208756,Ветеринарная Клиника,['Україна'],50.49908,30.374314,5,0,13,13,1,0,['4d954af4a243a5684765b473'],['Veterinarian'],0
56166e70498edcf6ff7c951d,Bredberry LoFt 💸💋🎥,['Україна'],50.49624753748823,30.373411792956855,18,1,2,26,1,0,['52e81612bcbc57f1066b7a35'],['Club House'],0
55bb6159498e92cd912d1bc2,Pirosmani Swimming Pool / Басейн Піросмані,['Україна'],50.49773046832602,30.375772266807875,5,0,3,5,1,0,['4bf58dd8d48988d15e941735'],['Pool'],0
501436cae4b09cb7dfaf519e,Девичник,"['Ул. Стеценко 30', 'Україна']",50.498343,30.375819,9,0,10,10,1,0,['4bf58dd8d48988d15a941735'],['Garden'],0
535918a1498ee0ed3c5c4caa,Villa les Lushpakitos,['Україна'],50.50068905728154,30.374850933761238,13,0,23,47,0,0,['52e81612bcbc57f1066b7a28'],['Bathing Area'],0
51a911bc498e38cf4320ccf3,Ул Стеценко 30 2 линия,['Україна'],50.49830085091959,30.376261624212447,57,0,69,123,1,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d1de941735']","['Residential Building (Apartment / Condo)', 'Vineyard']",0
4e253c76d164b6b74af905cc,"Ветеринарная Клиника ""Талисман""","['Стеценко, 30 (5-я Линия)', 'Україна']",50.4990883072566,30.37436637658097,66,3,107,154,3,0,['4d954af4a243a5684765b473'],['Veterinarian'],0
