id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5155c94ee4b05d4940f2eeae,C&T Сервис,['Україна'],50.423259,30.609473,14,2,17,21,2,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
55436038498e2c1f527f2748,Папины гаражи,"['Ул. Канальная, 3', 'Київ', 'Україна']",50.421218,30.612678,2,0,2,2,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
515ff544e4b0b76d3e0bc593,шиноремонт,"['вул. Березняківська, 31', 'Київ', 'Україна']",50.423908624806764,30.611854298298823,20,2,13,20,0,0,"['4bf58dd8d48988d124951735', '4bf58dd8d48988d113951735']","['Automotive Shop', 'Gas Station']",0
50cdb186e4b05e3efdb1896d,Абрикос Тц,['Україна'],50.42290040048158,30.612633753997496,10,0,7,10,0,0,['4bf58dd8d48988d1fd941735'],['Shopping Mall'],0
52ceb0b9498efe3a8526bbea,"СТО, Развал-Схождение","['Київ', 'Україна']",50.42365929324834,30.61136250112667,19,0,18,22,1,0,"['4bf58dd8d48988d124951735', '4bf58dd8d48988d113951735']","['Automotive Shop', 'Gas Station']",0
52505bb611d27f33e1172161,El Narcocartel,"['Березняковская 30', 'Україна']",50.425202,30.609495,2,0,2,2,0,0,['4deefb944765f83613cdba6e'],['Historic Site'],0
5454fda2498ec939e61e10e5,"Спортзал "" Росичи Атлетик"" . Березняковская 28","['Березняковская 28', 'Київ', 'Україна']",50.42487335205078,30.612979888916016,2,0,2,2,0,0,['4bf58dd8d48988d176941735'],['Gym'],0
55c5e844498ec1c7bdc42378,Салон Светланы Максименко,"['Драгоманова 1л', 'Україна']",50.425795,30.611695,1,0,1,1,0,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
53a5ba2b498e35d5abb9a55d,Тельбин ДР Цоя,['Україна'],50.42498016357422,30.608924865722656,1,0,1,1,0,0,['4bf58dd8d48988d1e9931735'],['Rock Club'],0
4e2ae23614955dbf7ad3f31e,КНС,"['Березняковская,19 (Березняковская)', 'Киев', 'Україна']",50.42512392570577,30.6080212836378,3,0,1,3,0,0,['4bf58dd8d48988d130941735'],['Building'],0
4fe4e3d5e4b0e91f090fc537,Street Racing,['Україна'],50.42166055544163,30.608405842756646,23,0,25,27,0,0,['4bf58dd8d48988d1ef941735'],['Rental Car Location'],0
51ded594498e84abcec30efb,Березняковская 30,['Україна'],50.424908953689474,30.612176556325306,10,0,7,11,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
503dcd1ce4b09198f322eec5,Папамобиль,['Україна'],50.425424800957664,30.610341427973495,35,0,3,35,1,0,['4bf58dd8d48988d1ef941735'],['Rental Car Location'],0
5388bde9498e63a9b043915d,Под каким-то домом,"['Какое-то Место', 'Україна']",50.425388056043566,30.61196265321631,1,0,1,1,0,0,['52e81612bcbc57f1066b7a12'],['Dive Spot'],0
561b95c8498e7e6fc3ebd739,ArtSylTech. Inc,['Україна'],50.42473115064567,30.612480659035064,18,0,4,22,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
4fd108e2e4b023de743dbd46,"ул. Березняковская, 30","['ул.Березняковская, 30', 'Україна']",50.42499241396974,30.61202433467491,89,0,47,128,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50c8c2fce4b04d9587fe8b2a,Стоянка,"['Березняковская 17', 'Київ', 'Україна']",50.423858595179674,30.612502098083496,554,2,31,561,2,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
54f6d088498e65c3e26848ec,ларчик возле колледжа,['Україна'],50.42446207673739,30.61295061014252,14,0,3,14,0,0,['4bf58dd8d48988d117951735'],['Candy Store'],0
5587314d498ee264638a6bd6,У Друзей),"['Березняковская, 28', 'Київ', 'Україна']",50.424667115885306,30.61292156518154,12,0,5,12,2,0,['4bf58dd8d48988d1df931735'],['BBQ Joint'],0
4d988cf0e07ea35ddc39f402,Шиномонтаж На Березняковской,"['Березняковская ул., 19А', 'Київ', 'Україна']",50.42333335874738,30.609356030944713,31,1,24,34,2,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
554f65c8498e084914471dc8,Твоя шина,['Україна'],50.42560825688525,30.608944601178262,8,0,7,8,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
562ccd4f498e02e8afadd3ff,Избирательный участок 800093,['Україна'],50.429057892292704,30.617486250076034,3,0,3,3,0,0,['4cae28ecbf23941eb1190695'],['Voting Booth'],0
55a2cd18498ec82299d286b3,Халабуда,['Україна'],50.4280214364158,30.615521054076794,14,0,8,36,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
574c00a3498e6a1b7ff43edb,"Центр Практичної підготовки студентів спеціальності ""Дошкільна"" та ""Початкова освіта""",['Україна'],50.42948,30.61641,2,0,1,2,0,0,['4bf58dd8d48988d199941735'],['College Arts Building'],0
5368eab8498ea80b4605f1f8,Тренировочная база Фк Дарница,['Україна'],50.428458258724554,30.614917718231382,32,0,8,33,1,0,['4bf58dd8d48988d184941735'],['Stadium'],0
55ef58ab498e5142c0a20bd6,В кровати с любимым,"['Березняковская 20', 'Київ', 'Україна']",50.42835854418236,30.614954653540416,39,0,3,40,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
568d1df8498ef491d1a7c1a1,у Бабули 👵🏼💕,['Україна'],50.430462127906424,30.613060695159007,3,0,2,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f81c30ae4b05766b2ec9fb5,Hoooome))),"['Березняковская 14', 'Київ', 'Україна']",50.430844441918694,30.61311377838074,861,0,8,875,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
4e93692c0aafb38924bc2c57,Березняковская 26,"['Березняковская 26', 'Київ', 'Україна']",50.425598928444195,30.61354845920116,1584,6,89,1721,4,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53be351c498ecfab3dd4982d,Березняковская крепость,['Україна'],50.428235,30.614639,32,0,3,32,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52992b2611d29a7d0c50e2d3,"Вул. Березняківська, 14",['Україна'],50.43038270667417,30.613792326779322,115,0,26,127,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5394a85c498eae4bad8accc0,Во дворе🌳🍃,"['Березняковская 16а', 'Україна']",50.42931088453927,30.614873650445237,28,1,5,29,1,0,['52e81612bcbc57f1066b7a14'],['Palace'],0
57dc7e6a498e3037b123ab0b,Дом!!))))Родной Дом!!!))),"['Березняковкая 22', 'Київ, 02152', 'Україна']",50.427803,30.614418,6,0,1,6,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
537e251a498e4aedc81bc595,Во дворе 🏡,"['Березняковская 20', 'Україна']",50.43072211675953,30.614692316746485,29,0,48,67,1,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
536fef74498e193806e05ba7,Хоромы Царя 👑,"['Березняковская 20', 'Україна']",50.428454113663314,30.614419969420016,107,0,8,109,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51a5c4fe498e4e34f8e822c5,СТО у Володи,"['Березняковская 13', 'Київ', 'Україна']",50.42873880113569,30.616943836212158,13,0,6,13,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
5396d58b498e1437ff76608a,Плиты 🌊,"['Озеро Тельбин', 'Україна']",50.42841757112897,30.613998648974814,9,0,6,14,0,0,['4bf58dd8d48988d161941735'],['Lake'],0
55a4f870498e2b2b981e9193,🍴Kitchen 13✌🏻️,"['ул. Березняковская 16 А', 'Київ, 02152', 'Україна']",50.429287,30.613242,46,0,26,74,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
