id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
562b6c3b498ead4c9ee19c78,У волшебницы 💅 Даши,['Україна'],50.431092139718416,30.649617999146543,10,0,1,10,1,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
52c00d9e498e37ca554314c1,українська залізнична швидкісна компанія,"['Вул. Привокзальна, 3а', 'Україна']",50.431170333981456,30.648469198037965,12,0,5,12,0,0,['4bf58dd8d48988d1f6931735'],['General Travel'],0
512e1ebfe4b03c314b6a58a7,Аптека Эконом,"['Ильича,1', 'Україна']",50.43105613073936,30.648899960803504,6,0,7,7,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
5184e3db498e46caeb0b24c4,Ермолинские полуфабрикаты,"['Привокзальная', 'Київ', 'Україна']",50.43118667602539,30.649486541748047,2,0,2,2,0,0,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],0
512cf9b0e4b07446f443aca6,Лисья Нора,"['ул. Бориспольская, 1', 'Київ', 'Україна']",50.43137012538201,30.65231020466367,61,5,50,63,2,4.7,['4bf58dd8d48988d1c4941735'],['Restaurant'],14
4e8e9f99be7bad367c6dc7bd,Продтовары,"['Київ', 'Україна']",50.43131926817312,30.648060783807896,17,0,5,17,0,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
52247b1011d27dd3363e32e7,Yuliana tex,['Україна'],50.435315,30.648061,13,0,1,13,0,0,['4bf58dd8d48988d124941735'],['Office'],0
50697dfbe4b0b6a07e50038c,ПОЛИПЛАСТИК Украина,"['Ул. Алма-Атинская, 8', 'Київ, 022660', 'Україна']",50.43414793403354,30.650287217116716,320,0,30,381,5,0,['4bf58dd8d48988d124941735'],['Office'],0
4f8bc0c4e4b00a6263fba3b3,"Храм святителя Николая, мир ликейских чудотворца",['Україна'],50.43104193377357,30.64856374490239,61,0,41,61,0,0,['4bf58dd8d48988d131941735'],['Spiritual Center'],0
53903151498edf251c9e7483,Киевский кислородный завод,['Україна'],50.43430146731272,30.65008572001855,7,0,6,9,0,0,[],[],0
50f04f40e4b0ce202aa5255b,Аптека,"['Двинская', 'Україна']",50.43401707202062,30.651231236840758,9,0,11,11,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
5431fdb1498efb6b9ce41d85,Платформа #1,"['Приміський вокзал ""Дарниця""', 'Київ', 'Україна']",50.432258757022936,30.648038314207763,29,0,19,30,0,0,['4f4531504b9074f6e4fb0102'],['Platform'],0
4fdc53a0e4b08aca490dc566,Закусочна,['Україна'],50.43146403251118,30.64845440361753,6,0,6,6,1,0,['4bf58dd8d48988d11d941735'],['Sports Bar'],0
574bfbf5498e31fbca39edce,Харьков - Киев 725,['Україна'],50.431286,30.64891,3,0,3,3,0,0,['4bf58dd8d48988d12a951735'],['Train'],0
529a0b8f498e725c803c24b1,"Airsoft CQB Club ""Labyrinth""","['Алма-Атинская 2/1', 'Київ', 'Україна']",50.434348166631814,30.648904025509538,28,0,33,35,1,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
4f49ee60e4b08334fbaa0b4d,"Школа бокса ""Козак""","['Бориспольская ул., 3А', 'Київ', 'Україна']",50.43184814136415,30.648090385986066,25,1,14,25,1,0,['4bf58dd8d48988d101941735'],['Martial Arts Dojo'],0
58d9fe8bd772f91bb236f373,Металобаза,"['Київ', 'Україна']",50.434034,30.648403,1,0,1,1,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
50548799e4b0540a7fda9bb1,Трамвай №22,"['бул. Перова (завод ""ЗБК"")', 'Київ', 'Україна']",50.43208265894798,30.648452222806565,64,0,50,71,0,0,"['4f2a23984b9023bd5841ed2c', '52f2ab2ebcbc57f1066b8b51']","['Moving Target', 'Tram Station']",0
52a0932b11d217b30d437149,Мобільні Фішки,"['Київ', 'Україна']",50.43119,30.649294,44,0,22,63,2,0,['4f04afc02fb6e1c99f3db0bc'],['Mobile Phone Shop'],0
537c7a6f498eb2a2de8bcda3,Київський коледж комп'ютерних технологій та економіки НАУ,"['Бориспільська 5', 'Київ', 'Україна']",50.431154785118515,30.6572879402969,104,0,33,141,0,0,['4bf58dd8d48988d1a8941735'],['General College & University'],0
537b7910498e80d2d70c5572,Академия Д.ТЭК,"['улица Жилянская 75', 'Київ', 'Україна']",50.43921843414136,30.654565158320096,22,0,21,24,1,0,['4bf58dd8d48988d1ff931735'],['Convention Center'],0
