id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5282187211d22b71683d5d86,Почетное Консульство республики Мальдивы,['Україна'],50.407851314423496,30.497313904466843,37,1,26,37,0,0,['4bf58dd8d48988d12c951735'],['Embassy / Consulate'],0
538ef4a2498e0039dd24c7d6,Бювет Номер 1,"['Ул.Кайсарова', 'Україна']",50.40266734640624,30.489546870821677,18,1,20,29,0,0,['4fbc1be21983fc883593e321'],['Well'],0
56e5a807498e09da1810acf2,304 номер,['Україна'],50.409455,30.492757,3,0,1,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
543b90c3498eeba079ef865f,Color Club,"['Пролетарская 12 (Краснозвездный)', 'Київ', 'Україна']",50.4075,30.497537,5,0,5,5,0,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
5109591de4b0a6dc0b008052,Гвардійська вулиця,"['вул. Гвардійська', 'Київ', 'Україна']",50.404215569436104,30.494687072952264,85,1,72,175,1,0,['4bf58dd8d48988d1f9931735'],['Road'],0
51e8efe6498e6c29fbdb8b69,Салон Красоты Pudra,['Україна'],50.4069009887297,30.495907098023235,13,0,12,13,2,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
52483e5b498e44ae0c830697,Источник,['Україна'],50.402766461681544,30.48980050172893,101,0,94,148,3,0,"['4bf58dd8d48988d162941735', '4eb1d4dd4b900d56c88a45fd']","['Other Great Outdoors', 'River']",0
5149ac67e4b0279f25ff095a,Голосіївська районна у м. Києві державна лікарня ветеринарної медицини,"['вул. Гвардійська, 20', 'Київ', 'Україна']",50.40556307438402,30.496635136950264,14,0,11,16,1,0,['4d954af4a243a5684765b473'],['Veterinarian'],0
53721c24498ea10c50782ead,тамгденадо,['Україна'],50.40477262422381,30.495053032181005,45,0,15,54,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4fbe57a3e4b0d565a8962463,"Лобановського, 124","['Лобановського просп., 124', 'Київ', 'Україна']",50.40770485161899,30.497628064138215,19,0,16,19,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
50b750d1e4b0ec5e15cd38d6,крутогорная,['Україна'],50.40889653089104,30.49109433442423,136,0,69,140,1,0,['4bf58dd8d48988d1f9931735'],['Road'],0
55ae5583498e37aaa18eddc3,Вулиця Майкопська,"['вул. Майкопська', 'Київ', 'Україна']",50.410213411618784,30.493702189648605,49,1,4,49,1,0,['4bf58dd8d48988d1f9931735'],['Road'],0
57091438498e88f5f5f10f78,Wooden Playground,['Україна'],50.409357012721145,30.49306904418582,1,0,1,1,0,0,['4eb1bc533b7b2c5b1d4306cb'],['Airport Lounge'],0
5044559ae4b0133021e14fa9,Мойка на Гвардейской,['Україна'],50.404944117221035,30.496351186923583,10,1,9,11,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
51d68273498e0485c7bc16e1,4х4 Экстрим Моторспорт Сто,['Україна'],50.406017061260115,30.49735185546154,8,0,8,12,1,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
55fff4c8498e5874caeb7561,Ветклиника,"['Гвардейская, 20', 'Київ', 'Україна']",50.40568487059652,30.49727039379489,9,0,33,39,1,0,['4d954af4a243a5684765b473'],['Veterinarian'],0
4fbddd1ce4b08dc92be005dc,клиника сосудистой патологии доктора Лирныка,"['Ул.Кировоградская 100Б', 'Київ', 'Україна']",50.40978216100591,30.4932934163189,41,1,28,47,1,0,['4bf58dd8d48988d196941735'],['Hospital'],0
5197877f498eacef1938cc71,Тихая гора,['Україна'],50.40392596271438,30.490286646578127,46,0,42,48,2,0,['4deefb944765f83613cdba6e'],['Historic Site'],0
4f5a83f3e4b00747d9a42e0f,провулок Генерала Доватора,"['Пер. Ген. Доватора', 'Київ', 'Україна']",50.404325116339365,30.497795800276585,399,1,266,605,4,0,['4bf58dd8d48988d1f9931735'],['Road'],0
4f571477e4b03aa91d8e313e,Синяя Мойка,['Україна'],50.40339977636307,30.48971689692438,86,1,42,97,1,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
51406da5e4b0d212020bcddb,Вулиця Кіровоградська,['Україна'],50.40944936708714,30.494103638604035,45,0,31,46,1,0,['4bf58dd8d48988d1f9931735'],['Road'],0
53b517e1498e876802802cef,Vogt Medical Gmbh (представительство),"['Купянская 38', 'Київ', 'Україна']",50.40953023783521,30.492688868511642,28,0,7,31,0,0,['4bf58dd8d48988d124941735'],['Office'],0
51b5b9ab498e15fc0bb123f0,Гюнсел,"['Бубнова 15', 'Україна']",50.409568907750014,30.489376108044098,19,0,19,21,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5825eded10a3441bad6d4c28,Taxify,['Україна'],50.410286,30.489395,6,0,3,6,0,0,['4bf58dd8d48988d130951735'],['Taxi'],0
