id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
53c02c57498e579092601a1a,веранда🏡,['Україна'],50.460947,30.401386,9,0,9,16,0,0,['4bf58dd8d48988d15a941735'],['Garden'],0
5586eac8498e657b34603bd2,JK app❤,"['Александровская,  16', 'Київ', 'Україна']",50.4610710144043,30.401935577392578,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55519df0498ee5a0e55903d3,scan tmc,['Україна'],50.462172410991684,30.399276774814897,4,0,1,9,0,0,['4bf58dd8d48988d124941735'],['Office'],0
568108c7498e1d6a1f772d3c,AB Games,['Україна'],50.46140607886094,30.396213661402033,63,0,2,63,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
55dc7905498e1ef98189d03d,у Кашеварчика💕,['Україна'],50.461042,30.399773,6,0,37,68,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
535bfce3498e0d75cd7becae,Satro ️️️,"['ул. Александровская, 16', 'Киев', 'Україна']",50.46100383407291,30.401926965058372,5,0,5,6,0,0,['52e81612bcbc57f1066b7a41'],['Prayer Room'],0
541ee821498e3a898aea01f0,Дом с собакой 🐶,['Україна'],50.4611886801578,30.399626373672895,6,0,7,11,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5718d989cd104c1e9602d3e2,High Hill Studio,['Україна'],50.462193,30.398488,13,0,3,19,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
5478de6e498eaea3beb873d8,Neevkee Ghetto,['Україна'],50.461766387410556,30.39890164502204,22,0,17,35,1,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
506aa713e4b08f8cbd4f8c9f,ОКЕЙ СТО,['Україна'],50.46197183173725,30.398051223441513,32,1,12,32,1,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
