id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
56c8534fcd10ae6f3ff8f3f4,Car Maria's Driver 🙌,['Україна'],50.471867,30.422277,6,0,1,6,0,0,['54541b70498ea6ccd0204bff'],['Transportation Service'],0
51768990e4b0457162d0c810,Кав'ярня,"['Тираспольская 43', 'Київ', 'Україна']",50.480228,30.421327,9,0,8,9,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
5814a48638fa7a8fde2cc324,Спільношкола,['Україна'],50.480656,30.426332,1,0,1,1,0,0,['52e81612bcbc57f1066b7a46'],['Private School'],0
522426ea11d2a648bbd78fb1,Meridian international School,"['Тираспольская 43/7', 'Україна']",50.48027280119381,30.42269354604459,60,0,31,113,0,0,['4f4533804b9074f6e4fb0105'],['Elementary School'],0
575da70f498e05df01195aa9,"""Seiklar"" мотузковий парк","['Сирець', 'Київ', 'Україна']",50.47956,30.422562,2,0,2,2,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
520536d611d272bd45e0a26c,"Газовая заправка ""Барс""","['ул.Стеценка 2', 'Київ', 'Україна']",50.47702407836914,30.426353454589844,12,1,10,12,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
4f54a998e4b0b5893a70d9e9,Інститут Обдарованої Дитини,"['Салютная (11а)', 'Киев', 'Україна']",50.47327820157016,30.41822001324193,197,1,40,205,1,0,['4bf58dd8d48988d19b941735'],['College Science Building'],0
583e0030e786b26a9e6b2c73,Кантора Lana Del Gray,['Україна'],50.480163,30.419872,2,0,1,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53a52a11498e7989b0ac969a,улица тираспольская 43б,['Україна'],50.47983955566491,30.41893598486035,24,0,13,28,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55e8666f498ef3e5b3d4c906,baby dancing,"['Салютная 40', 'Київ', 'Україна']",50.47193626111811,30.4212904863877,32,0,9,37,1,0,['52e81612bcbc57f1066b79ec'],['Salsa Club'],0
5252cb86498ef0cceeac59df,"Гімназія ""Європейська освіта""",['Україна'],50.471640976795214,30.42198223029122,62,0,14,65,0,0,['4bf58dd8d48988d13b941735'],['School'],0
56c5dc67cd1031bcae923d26,Дубки,['Україна'],50.47693239102889,30.425430038661574,2,0,2,2,0,0,['52e81612bcbc57f1066b7a00'],['Comfort Food Restaurant'],0
505359e8e4b017bb256fda8e,Салютная 42/46,['Україна'],50.471586436292576,30.420974381451824,256,0,24,257,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f87fd27e4b0abaa01442f85,Зеленый УниверМаг,['Україна'],50.48058785831696,30.421307372938504,107,3,64,111,7,6.6,['4bf58dd8d48988d11b951735'],['Flower Shop'],9
51cdb465498ee269ceea4a5a,Jazz Cafe,['Україна'],50.479024121560904,30.421931660108793,6,1,6,6,1,0,['4bf58dd8d48988d16d941735'],['Café'],0
51f263a1498eaa6444350a9e,Родник,['Україна'],50.47569091010078,30.427941769649454,32,0,8,33,0,0,['4fbc1be21983fc883593e321'],['Well'],0
4fa672a2e4b04e7684185889,Джерело Сирець,['Україна'],50.47672591977375,30.427791074359284,109,2,58,111,2,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
