id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5189eeed498e245626f8ee0c,Нотариус,"['площа Дружби Народів, 1', 'Київ', 'Україна']",50.502302463750745,30.499283994742242,21,0,14,23,1,0,['4bf58dd8d48988d124941735'],['Office'],0
5744329e498e5ae62aae2f6e,У Юрчика,"['Площа Дружбы Народов 6', 'Київ', 'Україна']",50.50137,30.500021,13,0,2,13,0,0,['4bf58dd8d48988d122951735'],['Electronics Store'],0
567699f838fa07a24d13ff51,ВоСток,"['Малиновского, 12', 'Україна']",50.50188703415402,30.498621765270396,7,1,7,7,2,0,['4bf58dd8d48988d103951735'],['Clothing Store'],0
56d41618cd10b9cf62a4ecfe,еда качков или БСП,['Україна'],50.50167006959335,30.499487808702533,17,0,5,17,0,0,['4bf58dd8d48988d1f2941735'],['Sporting Goods Shop'],0
51b8945d498eea7d5e487a83,Библиотека им. О.С. Пушкина,"['Оболонский Проспект 16', 'Україна']",50.503067149866105,30.49942172645416,29,0,13,31,3,0,['4bf58dd8d48988d12f941735'],['Library'],0
50cae39ee4b0af44522e2533,Поліклініка 1 ДУС,"['вул. Верхня 5', 'Київ', 'Україна']",50.50195737457017,30.500426559101843,17,0,13,17,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
552e7ade498e5e7ccdbb0f30,"Студия ""Экспресс маникюр""","['Оболонский Пр-т, 10', 'Україна']",50.502606236785525,30.498215498574226,44,0,25,50,2,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
55f43fb5498ea00cb678ef69,BROOKLYN,"['Московський Проспект (Оболонський Проспект)', 'Київ', 'Україна']",50.501541963841284,30.500354595966204,10,0,7,10,0,0,['4bf58dd8d48988d104951735'],['Boutique'],0
5216460411d2ea9d85347447,Нова аптека,"['Малиновского,12', 'Київ', 'Україна']",50.5013869132694,30.498868790989878,5,0,5,5,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
53da622f498e02861917807b,наливасик,['Україна'],50.50155641544129,30.499842417202007,7,0,8,8,0,0,['4bf58dd8d48988d116941735'],['Bar'],0
53c95429498e5c3c5e47f7ba,Cuba bar,['Україна'],50.50138901593156,30.499955869246158,46,0,14,48,1,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
5622ba67498e7f70101825eb,Автобус №100,"['вул. Сошенка (Автобусний парк №6)', 'Київ', 'Україна']",50.501376561947815,30.500385761260986,7,0,3,7,0,0,"['4bf58dd8d48988d12b951735', '4f2a23984b9023bd5841ed2c']","['Bus Line', 'Moving Target']",0
52d26cd1498e9d209303c11f,"Пл. Дружбы Народов, 3",['Україна'],50.50157708156826,30.500145026042297,98,0,18,114,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
57aecc0e498e9593d8258653,Adidas Test Your Run,"['Оболонский проспект 1 б', 'Київ', 'Україна']",50.502452,30.4989,5,0,4,5,0,0,['4bf58dd8d48988d1f2941735'],['Sporting Goods Shop'],0
4f26db6ae4b0717a6ad27808,Zarina,"['Оболонський просп., 1б (ТРЦ «Dream Town»)', 'Київ', 'Україна']",50.50286420976757,30.498390197753906,76,0,66,82,5,0,['4bf58dd8d48988d111951735'],['Jewelry Store'],0
5103d20ee4b048a9d0dfd2da,Сервисный центр по ремонту техники,"['ул. Маршала Малиновского, 12 ( ТЦ Метрополис)', 'Україна']",50.501251220703125,30.49955940246582,2,0,2,2,1,0,['4bf58dd8d48988d122951735'],['Electronics Store'],0
57407a7b498e3b4a602f967b,Black Coffee,['Україна'],50.501324,30.500227,9,0,8,9,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
