id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
54a817ed498ea176a1da2138,Автомойка на Гречка,['Україна'],50.50407028198242,30.407012939453125,1,0,1,1,0,0,['54541b70498ea6ccd0204bff'],['Transportation Service'],0
53b1bc0c498e40442f91c4e5,Хата Біля Лісу,['Україна'],50.50966262817383,30.40241050720215,33,0,20,46,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
514acd77e4b0ab4d77681fdd,Офис,['Україна'],50.50844955444336,30.39984703063965,1,0,1,1,0,0,['5032764e91d4c4b30a586d5a'],['Campaign Office'],0
51a3935f498e4be4f4ac55a0,проспект Правди 108,['Україна'],50.50898226530712,30.40512510012576,53,1,19,67,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53cfe16e498e7fe1d9e25771,Центр свременной ветеринарной медицини ЦСВМ,['Україна'],50.50959446539483,30.402266088955326,3,0,3,3,0,0,['4d954af4a243a5684765b473'],['Veterinarian'],0
4f439db1e4b05efae863dede,Империя детства. Школа раннего развития,"['Пр. Гонгадзе, 5', 'Київ', 'Україна']",50.507753308625695,30.4079228850401,31,1,13,33,0,0,['4bf58dd8d48988d13b941735'],['School'],0
55c1fa7a498e710ef6dc65c8,Карина💇💆💅🏼,['Україна'],50.508845,30.404882,1,0,2,2,0,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
538a2229498e33f16c3c54f2,Убежище Рожочка,['Україна'],50.50944519042969,30.405384063720703,9,0,3,11,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
540cb352498e595908eb6bc9,dedushkino gnezdo,"['Pravdy ave 108', 'Kyjiv City', 'Україна']",50.50959396362305,30.401752471923828,20,0,11,20,0,0,['52e81612bcbc57f1066b7a13'],['Nature Preserve'],0
525844f0498e0ac2e13b45fa,проспект правды 106,"['проспект правди, 106', 'Київ', 'Україна']",50.50863042155186,30.405580555255856,53,0,12,55,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56daf886498e74605271ff97,ANKA home,"['Проспект Правды 108', 'Kiev', 'Україна']",50.509317870281066,30.40467405295398,28,0,2,28,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50c4a546e4b09b1d133242c5,Зелёная аптека #1,['Україна'],50.50890214818017,30.402390000468166,11,0,9,12,1,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
55d254ba498ebce93b36971e,"club ""GARAGE""🌹",['Україна'],50.508570565832166,30.403826698439172,5,0,5,7,2,0,['52e928d0bcbc57f1066b7e9b'],['West-Ukrainian Restaurant'],0
540dd48a498e42bb5cf13b8b,гуманітарний диванчик,"['Honhadze 9', 'Київ', 'Україна']",50.5093920231687,30.40175348879639,10,0,6,15,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
5322d14a498e183bd04fbb96,Храм Кокса,['Україна'],50.508439344876294,30.40569885730624,30,0,14,32,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52dd7e4811d2814ba5cb0454,Roksik_home,"['Проспект Правды, 106', 'Київ', 'Україна']",50.50862503051758,30.405813217163086,35,0,3,35,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
525bee1511d2760713d1d6cc,"ДРЦ ""Слезы и Боль""","['Гонгадзе 7 Б', 'Київ', 'Україна']",50.5094490003949,30.4034152821374,9,0,9,14,0,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
5460c10a498e963255cdd532,Сады,['Україна'],50.502971,30.400215,1,0,1,1,0,0,['4bf58dd8d48988d15a941735'],['Garden'],0
53c03935498eb5bf28e03d5c,Штаб Виноградарьской Народной Республики (ВНР),['Україна'],50.50827204552059,30.404577994052016,5,0,2,5,0,0,['4e52adeebd41615f56317744'],['Military Base'],0
5551793c498e3ce72bd77851,Whispering Wood,"['Neverland', 'Україна']",50.509046764658535,30.40047709594511,67,0,31,100,0,0,['52e81612bcbc57f1066b7a23'],['Forest'],0
524ec13711d2e6a107371b2e,Аптека 24/7,['Україна'],50.50830078125,30.404781341552734,6,0,5,6,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
570b37d7498eaefd626ab190,курилка,['Україна'],50.508841,30.406922,1,0,1,1,0,0,['52e81612bcbc57f1066b79f1'],['Bistro'],0
514c04b7e4b086a309800147,"Пр. Правды, 104",['Україна'],50.508516310864266,30.406907738336223,503,0,142,856,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50dd9b94e4b0dadf3a4a0451,Голубые Гаражи,['Україна'],50.50255472165862,30.40730542248576,192,2,70,212,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
557984f0498ecd5648a6197c,Dolce casa 🏠✔️,['Україна'],50.508377185252414,30.405978832037942,28,0,8,40,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51bb1fa2498e8af5b021c6c6,У нас на районе,"['Пр. Гонгадзе 1/102', 'Київ, 04208', 'Україна']",50.508669279409034,30.406834026474872,117,0,12,171,1,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
56b3b236498e123dc788d93e,Гонгадзе 1/102,"['Пр. Гонгадзе 1/102', 'Київ', 'Україна']",50.508568,30.407204,3,0,3,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
526d15b811d2a33420529aa3,Гаражи,['Україна'],50.50428932244228,30.40671738802325,17,0,13,20,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
536e64b9498ed05978bed6ca,Музей Пива на Виноградаре,['Україна'],50.508537068277526,30.405830445170842,10,4,9,11,2,0,['507c8c4091d498d9fc8c67a9'],['Public Art'],0
5470fc41498e44efc07f909b,пр-т гонгадзе 20з,['Україна'],50.50420379638672,30.39942169189453,3,0,2,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
514dcf44e4b0fcf38d7f2fb5,"ул. Маршала Гречко, 26","['ул. Маршала Гречко, 26', 'Київ', 'Україна']",50.5069440987283,30.40638797127917,29,0,16,30,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50e568f2e4b035f75f4049ca,Храм племени Майя,"['Проспект Правды 106', 'Київ', 'Україна']",50.508807915477554,30.40545126854037,69,0,31,123,3,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
520f948211d2732bfedaee4b,Topmart,"['просп. Правди, 102', 'Київ', 'Україна']",50.508217193980684,30.404673148068873,805,9,1413,3707,19,4.9,['4bf58dd8d48988d118951735'],['Grocery Store'],57
