id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
52541a4d498e73e5214dc272,СТО на Фучика 12,['Україна'],50.442527,30.470014,46,0,36,86,3,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
535be8c511d2495b0b199af5,Вагонное депо ЮЗЖД,"['ул. Уманская, 6', 'Київ', 'Україна']",50.44444007286496,30.46925181731642,8,0,4,8,0,0,['4f4531504b9074f6e4fb0102'],['Platform'],0
54bcf0ba498e9dd85f5f508f,Интернет-магазин ЧЕМОДАНЧИК,"['Фучика,19', 'Київ', 'Україна']",50.441654205322266,30.46975326538086,2,0,4,15,1,0,['52f2ab2ebcbc57f1066b8b29'],['Luggage Store'],0
52b89c3911d2a259fc27747d,Гараж Arturo Ricci,"['Фучика 12', 'Україна']",50.44284347380623,30.472770363374345,86,0,5,86,0,0,"['4c38df4de52ce0d596b336e1', '4bf58dd8d48988d103941735']","['Parking', 'Home (private)']",0
57238fa3498ee54133d9babb,Таверна у Ники,['Україна'],50.441968,30.468471,19,0,31,56,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
54aba6f7498e2b96d4650f32,Такси Корона,"['Павла Усенка 8', 'Київ', 'Україна']",50.44506051121864,30.47174440241527,6,0,6,8,0,0,['4e4c9077bd41f78e849722f9'],['Bike Rental / Bike Share'],0
50f971fae4b017160f4ddf13,Дом Ники Мельник,['Україна'],50.441669732587215,30.468656647814097,337,0,21,382,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
4f9820c4e4b0b84705041162,Garaji,['Україна'],50.4420829679202,30.469218511822945,67,0,23,67,1,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
4e8f33a7f79014e2ce045324,Адри,"['ул. Фучика, 17', 'Київ', 'Україна']",50.44150886903707,30.469078304004164,104,0,35,116,1,0,['4bf58dd8d48988d16d941735'],['Café'],0
51e79f10498e25214945f207,Шиномонтаж на Фучика,['Україна'],50.442346,30.469809,23,1,19,29,1,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
56854f9f498e3b32adc2febe,Ларёк Марёк Нарёк,"['Фучика,11', 'Київ', 'Україна']",50.440967,30.470189,7,0,10,13,0,0,['4bf58dd8d48988d118951735'],['Grocery Store'],0
5485aaf8498ed8a19e71b89a,SUDA. Институт Подологии,"['Фучика, 13', 'Київ', 'Україна']",50.44099714128384,30.469554422419776,124,0,36,160,0,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
4f4bb0f9e4b0ecc8161ee2e4,СТО на Фучика,"['вул. Юліуса Фучика, 12 (вул. Уманська)', 'Київ, 03049', 'Україна']",50.4425332809262,30.469928080756244,41,0,128,293,1,0,"['52f2ab2ebcbc57f1066b8b44', '56aa371be4b08b9a8d5734d3']","['Auto Garage', 'Auto Workshop']",0
5908a28ccab4106359fb33f2,Kiev City View,"['Фучіка, 13', 'Київ', 'Україна']",50.441012,30.470152,6,0,2,6,0,0,['4bf58dd8d48988d165941735'],['Scenic Lookout'],0
4e8801a3cc2103cbc8edaa8a,Космо-Трейд,"['вул. Юліуса Фучіка, 13', 'Київ', 'Україна']",50.440988764629644,30.469589417096074,1283,0,879,2864,21,0,['4bf58dd8d48988d1ad941735'],['Trade School'],0
5442eb94498e5512d2754023,"вул. Юліуса Фучика, 13","['вул. Юліуса Фучика, 13', 'Київ', 'Україна']",50.44098886403019,30.469595517866274,165,0,88,272,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
509e34e8e4b08f34f85544ab,Мойка 24h,['Україна'],50.44736188823043,30.47366305871239,6,0,5,6,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
50ae2074e4b0ed6fa7b55ae6,СК Провидна,"['пр-т Воздухофлотский, 25', 'Україна']",50.445902863187406,30.47368454984331,9,1,9,9,1,0,['4bf58dd8d48988d124941735'],['Office'],0
510c716ee4b0a47ab19ec203,Студия EgoLife,['Україна'],50.44805984093177,30.474561040337836,21,1,6,21,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5500ddb1498ed197d72d50c3,Кальянная,"['Борщаговская 6', 'Київ', 'Україна']",50.44817573146337,30.47472962976544,14,0,5,23,2,0,['4bf58dd8d48988d119941735'],['Hookah Bar'],0
525814bc11d2dfa9f12d6199,Дрони хаус,"['Борщаговская 8', 'Україна']",50.44811556316355,30.473879115660925,8,1,3,8,0,0,"['4bf58dd8d48988d1d4941735', '4bf58dd8d48988d171941735']","['Speakeasy', 'Event Space']",0
518a2e7f498ea5d067647831,Nobel Media Group,"['Саксаганскогр 120', 'Київ', 'Україна']",50.4481,30.4748,2,0,2,2,0,0,[],[],0
4f33a3b5e4b0010551fe99df,Технополис,"['Борщаговская 50', 'Україна']",50.4478144221736,30.47480592451721,3,0,3,3,0,0,['4bf58dd8d48988d122951735'],['Electronics Store'],0
50632fb9e4b0dcac2054a99c,Лавочки под домом Nikollet,['Україна'],50.448343245864415,30.475231656570323,54,0,16,56,0,0,['4bf58dd8d48988d182941735'],['Theme Park'],0
51724530498e0a552327300f,"КМП ""Стрилецкий клуб"": спорт комплекс ЦСКА при министерстве обороны Украины,",['Україна'],50.44748346643584,30.473083142104805,26,0,14,29,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
5136262ee4b01b8cd966ae65,Шиномонтаж,['Україна'],50.4478645324707,30.473440170288086,56,0,39,60,3,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
54d672dd498e8260d197e23e,Борщаговская 6,"['Борщаговская 6', 'Київ', 'Україна']",50.44827891496691,30.4741719041637,29,0,34,65,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
568ce8a6498ea3880c9a0a23,Prokoleso.ua (Шиномонтаж),['Україна'],50.448093,30.473698,13,0,9,13,0,0,['4bf58dd8d48988d130941735'],['Building'],0
5091250be4b0628fdd4a7139,iМойка,"['вул. Борщагівська', 'Київ', 'Україна']",50.44755815735485,30.473711992441675,1604,42,2072,4246,58,6.0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],123
53b9607b498ef894b65d98fc,"вул. Борщагівська, 4","['Борщаговская 4', 'Київ', 'Україна']",50.44853210449219,30.474740982055664,126,0,61,240,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53450fb3498e72eaca0e11c7,3А Design (Салон Мебели и Текстиля),"['проспект Победы 18', 'Київ', 'Україна']",50.44963073730469,30.47601318359375,11,3,6,15,0,0,['4bf58dd8d48988d1f4941735'],['Design Studio'],0
4fab980be4b08009c1e805e5,Fashion Light,"['Пр. Победы 18', 'Київ', 'Україна']",50.44942988425083,30.477633740725764,25,0,12,25,1,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
4f4f68bbe4b013e3ea2bba34,Design Time,"['Київ', 'Україна']",50.449691,30.477959,11,0,7,11,0,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
50952ee0e4b08bdedf9edf70,Плитка!,['Україна'],50.45028634271307,30.475856182001657,12,0,13,14,0,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
4c77a86d6c8a95216225ff54,Килими,"['Перемоги просп., 20', 'Київ', 'Україна']",50.4500445074485,30.47558069229126,5,0,5,5,0,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
50807939e4b091f169052257,Мойка Окко,['Україна'],50.448644994480546,30.47643568100264,18,0,11,18,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
5331cc2a498e207f37f9713c,FitCurves,"['Проспект Победы 33', 'Київ', 'Україна']",50.45074585816028,30.467720417877686,62,0,9,63,2,0,['4bf58dd8d48988d176941735'],['Gym'],0
5249259d498e8687244444bc,ReMobile - ремонт iPhone и iPad,['Україна'],50.45009869710428,30.476200442250732,32,1,11,40,2,0,['4bf58dd8d48988d124941735'],['Office'],0
5159aa4fe4b09403337b259a,Nissan,['Україна'],50.449381,30.476204,10,0,7,10,0,0,['4bf58dd8d48988d1ef941735'],['Rental Car Location'],0
52054f5b498e22afcf02b4eb,"Вулиця Шолуденка, 2",['Україна'],50.45029494600244,30.47687910982937,96,0,43,123,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53b269f9498ee9761436d83d,Tabletochki HQ,"['вул. Шолуденка, 2 (офіс 210)', 'Київ', 'Україна']",50.45044073826412,30.47703981399536,398,1,129,553,1,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
57682fa0498e0e981e61f601,мойка dolphin,['Україна'],50.448461,30.476403,9,0,7,11,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
52fd22c5498e08bf44bd6068,Будинок культури,['Україна'],50.44962,30.475881,27,0,11,30,0,0,['4bf58dd8d48988d130941735'],['Building'],0
