id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
52f87fe6498e27241b4123b0,Утренний Кофе,['Україна'],50.452477301107685,30.630103236458684,15,0,12,20,0,0,['4bf58dd8d48988d160941735'],['Hot Spring'],0
50003be5e4b056effc3e0f13,Abrikoski,['Україна'],50.45135379878694,30.62914924670311,20,0,11,23,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
51584868e4b0d2c600c80f5c,АвтоСтоянка,"['бульвар Верховної Ради (вулиця Гагаріна)', 'Київ', 'Україна']",50.45280698751342,30.62918587789341,13,0,8,20,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
50c5bd6fe4b09610f4418f7c,Управління з координації та контролю за виплатою пенсій ГУ ПФУ в М.Києві,"['Минина 4а', '02098', 'Україна']",50.45324659374755,30.630087462449232,39,0,27,52,0,0,['4bf58dd8d48988d130941735'],['Building'],0
526e09e3498ec29877ef0489,відділення N7 Имексбанк,"['Бул. Верховної Ради, 33/1', 'Київ', 'Україна']",50.45100021362305,30.630409240722656,5,0,5,5,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
5086f0c9e4b0b71d1a49c53f,Minina,"['минина 4', 'Київ, 02094', 'Україна']",50.45251850188287,30.628313501851707,300,3,102,516,3,0,['4bf58dd8d48988d130941735'],['Building'],0
545c74b9498e0ebdeeb572a4,Cuckoo's nest ❤️,['Україна'],50.45163428438985,30.629121059699653,29,0,3,30,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
580a033038fae4e1a105fda7,Перший Київський Місцевий Центр З Надання БВПД,['Україна'],50.451534,30.628302,1,0,1,1,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
5496e12f498e23fac5de2fd1,humana,['Україна'],50.45143125498827,30.628114798998897,10,1,27,38,1,0,['4bf58dd8d48988d103951735'],['Clothing Store'],0
53272d03498e018f12e9c6b9,Стадион,['Україна'],50.45219876530131,30.63015547580047,8,0,5,8,0,0,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],0
5045b545e4b06e647ce3edd9,Укрсиббанк,"['бульвар Верховної Ради', 'Київ', 'Україна']",50.451807025972826,30.62962532043457,63,1,94,147,1,0,['4bf58dd8d48988d10a951735'],['Bank'],0
5392d9cd498e12427cd27613,"Озеро ""Бортничи"" Отдых Для Всех",['Україна'],50.4521906781591,30.62841373600053,8,0,8,8,0,0,['4bf58dd8d48988d1e2941735'],['Beach'],0
52a4d413498e08570f2b740f,У любимого❤️,['Україна'],50.453287592643996,30.629543777134355,4,0,1,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56dc3e5b498e43e53d752059,"Салон Красоты ""Picasso""","['Красногвардейская,8/29', 'Київ', 'Україна']",50.4528233722249,30.6292827468177,8,0,5,8,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
4f8d3ed9e4b009dda3b2e1b3,Пенсионный фонд Днепровского районна,"['Минина 4а', 'Київ', 'Україна']",50.45310927331053,30.6288983183822,139,4,181,282,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
521c347711d20683fb9d5b25,Бульвар Верховноі Ради 31 А,['Україна'],50.452042,30.629896,45,0,20,67,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
58dbad73e9233e27bff876be,"Кофейня на остановке ""БВС""","['Київ', 'Україна']",50.451,30.629988,4,1,4,4,1,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
52b73b48498eff670dbe24e7,лебедева 3,"['Київ', 'Україна']",50.45308469888523,30.62993525827443,43,0,33,95,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5447d5ff498e25a5f11583d3,Зоомагазин,['Україна'],50.45436879009393,30.631460821272576,17,0,8,17,1,0,['4bf58dd8d48988d100951735'],['Pet Store'],0
54997af1498e50a8984fffdb,сумкафил,"['Червоноткацька, 23', 'Київ', 'Україна']",50.45458256654296,30.63079707280732,5,0,3,5,0,0,['52f2ab2ebcbc57f1066b8b29'],['Luggage Store'],0
5870c5d51b36d47bd1770f71,Казкове свято,"['вулиця Червоноткацька, 43', 'Київ, 02000', 'Україна']",50.455368,30.631433,1,0,1,1,0,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
565043fb498e8d6ebcbc8790,еколавка,['Україна'],50.45532641378259,30.631915918296535,11,0,9,11,2,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
587a5587fc73d44ef3853958,у Зеленой феи и Маленького Принца,['Україна'],50.455483,30.631418,7,0,6,9,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
520eb489498e17ff482d1e5b,"Красногвардейская,10","['Красногвардейская 10', 'Київ', 'Україна']",50.4558169122374,30.632498520667383,254,0,74,308,3,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55547fa5498e0c591ad6a16c,Сэконд на лесной,['Україна'],50.455544604783974,30.630935545889425,10,0,11,11,0,0,['5032781d91d4c4b30a586d5b'],['Tailor Shop'],0
55e5c3cb498eb2e79ce45698,Fly park,['Україна'],50.45382271807389,30.63055557288054,20,1,20,21,2,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
52285ff511d29f16d39df580,Банк Восток,"['Красногвардейская, 12', 'Київ', 'Україна']",50.455015739577306,30.632665148683227,234,0,107,348,3,0,['4bf58dd8d48988d10a951735'],['Bank'],0
565c9ac1498ef1a0d86e5993,Watsons,"['Червоногвардійська1в', 'Київ', 'Україна']",50.453879471163674,30.633004808788858,21,1,16,21,1,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
538c3423498ef93b53009cd1,"вул. Гната Хоткевича, 12","['вул. Гната Хоткевича, 12', 'Київ', 'Україна']",50.455860787329655,30.632436041497872,65,1,31,71,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
