id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
566c1356498e5da2ab21c043,Криївка Вільних,"['просп. Академіка Глушкова, 12а', 'Київ, 03187', 'Україна']",50.3742885722016,30.463180764351346,24,0,4,32,1,0,"['52e81612bcbc57f1066b7a34', '50328a8e91d4c4b30a586d6c']","['Community Center', 'Non-Profit']",0
5511d22a498e86eeae62fab2,Голосеевские пруды,['Україна'],50.45059855882043,30.52480632987862,20,1,15,20,1,0,['4bf58dd8d48988d161941735'],['Lake'],0
52f755a9498ed0445a3979ab,Ветеринарная клиника Royal Canin,['Україна'],50.37614822387695,30.464725494384766,4,0,4,4,0,0,['4d954af4a243a5684765b473'],['Veterinarian'],0
546b6ca4498e52a53db2eb59,"Конно-спортивный клуб ""IIC""",['Україна'],50.37776330427041,30.458680658611705,61,1,21,70,4,0,['4eb1baf03b7b2c5b1d4306ca'],['Stables'],0
4da93b890437dccbd7e5ee78,Фалькон Пейнтбол,"['просп. Академіка Глушкова, 9', 'Київ', 'Україна']",50.37192614294939,30.464653065419924,186,3,212,239,9,7.9,['5032829591d4c4b30a586d5e'],['Paintball Field'],11
56ffbf41498e9e628beddd5f,Кафе на Авангарде,"['Касіяна, 1', 'Україна']",50.377808,30.45953,5,0,1,5,0,0,['52e81612bcbc57f1066b79f4'],['Buffet'],0
50b50cd8e4b047c32c1da443,MUSTANG,"['просп. Академіка Глушкова, 10', 'Киев', 'Україна']",50.37435526186844,30.463816586047173,47,0,14,47,0,0,"['4bf58dd8d48988d1f2941735', '4bf58dd8d48988d1ff941735']","['Sporting Goods Shop', 'Miscellaneous Shop']",0
56435ae1498ef77ac2dc3685,Art Studio,['Україна'],50.37962776057394,30.459498622348303,33,0,20,50,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
56b09138498eeaf7c4f6d143,"кск ""молода країна """,['Україна'],50.37678967908171,30.458329020377416,20,0,2,21,0,0,['4eb1baf03b7b2c5b1d4306ca'],['Stables'],0
5294b43b498e8bf4811f57a7,Crystallized Ukraine,"['просп. Академіка Глушкова, 9', 'Київ, 03187', 'Україна']",50.37218233908614,30.4630708694458,14,0,5,14,0,0,['4bf58dd8d48988d111951735'],['Jewelry Store'],0
57bf37cf498eafd93d4ad0f2,VLADIMIR's HOME,"['Проспект Академика Глушкова, 9Г', 'Киёв', 'Україна']",50.371334,30.461592,3,0,1,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55213c7f498e84ea41f467a9,Spirit иппотерапевтический центр,['Україна'],50.377165,30.458671,6,0,6,6,0,0,['4bf58dd8d48988d15b941735'],['Farm'],0
53a5152e498e5cd1fc540f18,Эвкус,"['Касіяна 1/10', 'Київ', 'Україна']",50.37926603033263,30.46152465877736,8,0,7,8,0,0,['4d954af4a243a5684765b473'],['Veterinarian'],0
51fa33d8498e6b2806a1e632,АвітонБудПроект,"['Василя Касіяна 2/1', 'Україна']",50.37916569913899,30.462992881240822,27,0,5,27,0,0,['5032764e91d4c4b30a586d5a'],['Campaign Office'],0
516e9244e4b0609015abfe1d,Шиномонтаж,['Україна'],50.375008,30.464703,10,0,8,10,0,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
577a0c56498e61cc0b323224,Паркинг,"['Проспект Академика Глушкова, 97Г', 'Голосіївський район', 'Україна']",50.371199,30.461978,14,0,4,18,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
50029a3be4b0c432cf1add60,Репбаза,['Україна'],50.373741149902344,30.463443756103516,11,0,5,11,0,0,['4bf58dd8d48988d1e9931735'],['Rock Club'],0
4fc4c537e4b00cc02411735d,дуже смачно продукты,['Україна'],50.37963770262179,30.46223606612372,36,0,16,36,2,0,['4bf58dd8d48988d1f5941735'],['Gourmet Shop'],0
558970d4498e41a15227a3a2,Дім Малечі,"['Касіяна 1', 'Україна']",50.37785011167947,30.459292366313225,31,0,3,109,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
51cc48a3498e91595a883906,T-Bond,"['вул. В. Касіяна, 2/1', 'Київ', 'Україна']",50.379311860317124,30.462132863822287,27,0,10,28,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
524279f3498e49318f733dea,"ТОВ ""Мови-Хелс""(Movi-Health)",['Україна'],50.3738311057798,30.463619990186903,281,0,222,533,0,0,['4bf58dd8d48988d124941735'],['Office'],0
525d5cfe11d20f5e5ff90763,Автомойка ТНК,['Україна'],50.37140732443868,30.461910875361713,20,0,47,53,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
563cc75bcd102b8e35b8f9c5,Банк Аркада,['Україна'],50.37818680306831,30.460299639533073,18,0,11,18,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
56b64be838faaafbacfbaa84,010 emergency kaostra,"['Глушкова 9г', 'Київ', 'Україна']",50.371675,30.460822,11,0,4,13,0,0,['4bf58dd8d48988d1d4941735'],['Speakeasy'],0
52617cbf11d29dcf57cb9299,Biker street cafe,"['Улица Глушкова 9 А', 'Київ', 'Україна']",50.371604919433594,30.466445922851562,14,0,11,14,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
510a9934e4b0168716e5f7fd,Студія звукозапису «В Гостях»,"['просп. Академіка Глушкова, 9', 'Київ', 'Україна']",50.37281206860729,30.467045307043733,144,6,38,166,4,5.7,['4bf58dd8d48988d1e5931735'],['Music Venue'],8
51907fd3498e7c52d0b057e6,Парковка метро Ипподром,"['просп. Академіка Глушкова', 'Київ', 'Україна']",50.37640026941194,30.46758544617763,75,2,63,75,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
4f75bcc1e4b0149b3de7a598,Фітнес клуб «Льдовий стадіон»,"['просп. Академіка Глушкова, 9', 'Київ', 'Україна']",50.37292747777555,30.466870887655546,211,0,22,211,2,0,['4bf58dd8d48988d176941735'],['Gym'],0
5865140c9f25836f2ba64638,Yves Rocher,['Україна'],50.372543,30.463066,2,0,2,2,0,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
58bfd5ae65be586aa8b03a6d,Офис DF - Вершина Мира,"['Ул. Касиана 2/1', 'Київ', 'Україна']",50.379435,30.462053,4,0,1,12,0,0,['4bf58dd8d48988d124941735'],['Office'],0
53a59e11498e070ad50ff5b0,Новый бродвей (Дубовая роща),['Україна'],50.378074645996094,30.465213775634766,7,0,6,8,0,0,['4bf58dd8d48988d163941735'],['Park'],0
57b4a86e498eb6cd591909a4,Маршрутне таксі №729,"['ст. м. Либідська (с. Хотів)', 'Київ', 'Україна']",50.37602032728924,30.467453598976135,5,0,1,5,0,0,['4bf58dd8d48988d12b951735'],['Bus Line'],0
5152143ce4b011c28651e98b,Маршала Якубовского 2,"['Маршала Якубовского 2', 'Україна']",50.379122016662045,30.45807501447991,562,1,180,823,4,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
58f8b92eda2e0021238aabdb,Клиника Образцова,"['вулиця Василя Касіяна, 2/1', 'Київ, 02000', 'Україна']",50.379345,30.461248,1,0,1,1,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
577c0089498ec8fcaf575824,зупинка «автостоянка «Дублер»,"['вул. Касіяна, 2/1', 'Київ', 'Україна']",50.378956,30.464418,6,0,2,6,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
4ebd801729c2a4fb0a5dd23b,Золотой Гепард,"['просп. Академіка Глушкова, 9a', 'Київ', 'Україна']",50.37155279452668,30.46187996864319,107,0,65,123,0,0,"['4bf58dd8d48988d113951735', '4f04ae1f2fb6e1c99f3db0ba']","['Gas Station', 'Car Wash']",0
52da6278498e5fbb9f42fd82,"ул. Василия Касияна, 1/2","['ул. Василия Касияна, 1/2', 'Київ', 'Україна']",50.37938178837773,30.462031331408724,84,1,32,95,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4e8b253349018e0360fabfd4,Поляна,"['просп. Академіка Глушкова, 12а', 'Киïв', 'Україна']",50.373708873266864,30.46279997049359,195,3,137,200,7,5.9,"['4bf58dd8d48988d119951735', '4bf58dd8d48988d186941735']","['Wine Shop', 'Liquor Store']",13
5554f02e498e0edfe5c40ea2,Onyshchuk's Apartments,"['ул.Василя Касияна 2/1', 'Україна']",50.380046,30.461712,3,0,3,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54ac21a5498ef7a42ccd6259,Храм Святих Бориса і Гліба,"['вул. Маршала Якубовського, 2', 'Київ, 02000', 'Україна']",50.37977727269542,30.45972347259522,19,0,18,19,0,0,['4bf58dd8d48988d132941735'],['Church'],0
587a167265e7c7514c5cff7c,Міністєрство запрєщєній і наказаній,['Україна'],50.371844,30.464156,4,0,2,5,0,0,['4bf58dd8d48988d116941735'],['Bar'],0
53415828498eed25200bf260,Шиномонтаж,['Україна'],50.37211990356445,30.462078094482422,15,0,20,24,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
569d3eee498e069f15f46c38,"Зупинка ""Льодовий Стадіон""",['Україна'],50.373043,30.462694,3,0,2,3,0,0,['4bf58dd8d48988d1fe931735'],['Bus Station'],0
51161face4b04e9f67115b1f,Еквус,"['вул. Касіяна, 1/10', 'Київ', 'Україна']",50.378991596382185,30.461391700337053,237,5,112,296,8,7.6,"['4d954af4a243a5684765b473', '5032897c91d4c4b30a586d69']","['Veterinarian', 'Pet Service']",13
588494a76d349d4a5ec282c6,Caparol,"['просп. Академіка Глушкова, 12а', 'Київ', 'Україна']",50.375646,30.466935,6,0,6,6,1,0,['4bf58dd8d48988d1f4941735'],['Design Studio'],0
5448eec9498eb1b98b04ad5c,Дитяча художня школа # 9,['Україна'],50.37950186324275,30.462957937332558,30,0,6,45,0,0,['4bf58dd8d48988d13b941735'],['School'],0
55f2e162498eea754b14d746,Тенісні корти Льодового стадіону,"['просп. Академіка Глушкова, 9', 'Київ', 'Україна']",50.371391155266444,30.466686721578657,167,1,102,292,9,7.0,['4e39a956bd410d7aed40cbc3'],['Tennis Court'],12
578a022538fac4f6d5331c23,"просп. Академіка Глушкова, 9в","['просп. Академіка Глушкова, 9в', 'Київ', 'Україна']",50.370926,30.46405,17,0,10,37,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5426f613498e51a58d49b8cb,ЖК Глушкова,"['просп. Академіка Глушкова, 92б', 'Київ', 'Україна']",50.37025932024238,30.46314974956918,207,0,203,609,2,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
