id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
51e84e03498e4018426da131,Flat Roof House,"['Малоземельная 61', 'Київ', 'Україна']",50.392236241539,30.59628444382425,34,0,6,40,0,0,"['50aaa49e4b90af0d42d5de11', '4bf58dd8d48988d103941735']","['Castle', 'Home (private)']",0
53dd5d5f498e3f60043bf65f,Пляж Славутич,['Україна'],50.39359200617439,30.595562041563998,116,0,99,120,2,0,['4bf58dd8d48988d1e2941735'],['Beach'],0
55609237498e98195ae0b4ed,Шезлонг на Южном пляже,['Україна'],50.392993,30.595644,7,0,3,7,0,0,['4bf58dd8d48988d1e2941735'],['Beach'],0
517b9ebfe4b0b5466b893ef8,Славутич GYM,"['Slavytich Under Bridge', 'Київ', 'Україна']",50.39378354595241,30.595994034655615,8,0,8,8,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
51f5fa94498e3d54dfb15fe0,skazka.ua,"['ул. Забилы, 7', 'Україна']",50.399380079465274,30.597947498503714,6,0,4,6,0,0,['4bf58dd8d48988d1f3941735'],['Toy / Game Store'],0
5728aa7f498eaade04dff11e,Дым,['Україна'],50.392981,30.595744,5,0,5,5,0,0,['4bf58dd8d48988d121941735'],['Lounge'],0
5391c318498ea18cb3db088c,Пляж Банихата,['Україна'],50.393255870826394,30.595608852362847,49,2,43,49,0,0,['52e81612bcbc57f1066b7a30'],['Nudist Beach'],0
51363933e4b061c20df68841,"Кафе ""Берег""","['ул. Малоземельная, 13Б ((М. Славутич))', 'Київ', 'Україна']",50.39291662762104,30.596430551840918,557,16,454,671,25,5.6,"['4bf58dd8d48988d1df931735', '4bf58dd8d48988d16d941735', '4bf58dd8d48988d120951735']","['BBQ Joint', 'Café', 'Food Court']",45
5209e732bce64e86569fcbe9,Клуб отдыха Банихата,"['ул. Малоземельная, 13Б', 'Київ', 'Україна']",50.39320591514647,30.596298575087182,164,37,140,181,3,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
53e4c4be498ec28b2438fb95,Бургер Бич,['Україна'],50.39315863318907,30.595905366308983,28,1,16,29,0,0,['4bf58dd8d48988d1c5941735'],['Sandwich Place'],0
53f7aec4498ee389ab84fe47,"seatcupra-мобиль брорр, бррыыыррррррр",['Україна'],50.3950202367764,30.588538450281533,4,0,6,6,0,0,['52f2ab2ebcbc57f1066b8b51'],['Tram Station'],0
559fe64f498eed15c67fe304,Речная полиция,['Україна'],50.39485942170663,30.588152304253313,19,0,19,19,0,0,['4bf58dd8d48988d12d951735'],['Boat or Ferry'],0
52001f62011c485c8a6c664d,"Прокат каяков, байдарок и САП-досок. Pobeach-kayaks kayak & SUP Rentals.","['ул. Малоземельная, 13б (Возле Южного моста, на пляже за рестораном ""БЕРЕГ"")', 'Київ', 'Україна']",50.39302102196797,30.595765113830566,96,3,84,97,5,0,['4bf58dd8d48988d1e0941735'],['Harbor / Marina'],0
556193c3498ead268c7a7c2f,Каяк-Каное Центр,['Україна'],50.39427504330684,30.59666222323424,73,1,70,95,2,0,['52e81612bcbc57f1066b7a29'],['Rafting'],0
574b1fc6498ee450086d157c,Паркинг на Южном,"['Київ', 'Україна']",50.394474,30.597172,13,0,8,13,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
52dbddf211d2b2df96478d01,Сказочная баня,['Україна'],50.394981384277344,30.591453552246094,27,0,41,47,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
4ff31e83e4b007be0a51feaf,Пляж Южный,"['Под Южным мостом', 'Київ', 'Україна']",50.39315690269151,30.595535212897104,1567,7,1671,2539,48,6.4,"['4bf58dd8d48988d1e2941735', '4bf58dd8d48988d1e3941735']","['Beach', 'Surf Spot']",77
4fe6143be4b01cb91312135b,Остров Великий,['Україна'],50.41092212289589,30.589886021587265,54,0,41,55,4,0,"['50aaa4314b90af0d42d5de10', '4bf58dd8d48988d1e0941735']","['Island', 'Harbor / Marina']",0
53dddede498e8fd8d8c5e0a0,kayak-kanoe center,['Україна'],50.393123542735864,30.595930448086033,24,0,23,24,3,0,['4bf58dd8d48988d193941735'],['Water Park'],0
4f6cbbb0e4b03b3f38aa7288,Звездный берег,"['ст. м. Славутич (Південний міст)', 'Київ, 02132', 'Україна']",50.393267255005945,30.59567928314209,2612,21,1685,2797,32,6.3,['4bf58dd8d48988d1e2941735'],['Beach'],56
4c096812bbc676b0e42548d5,Південний міст,"['Південний міст', 'Київ', 'Україна']",50.395097545631174,30.58836302598529,52030,70,17754,68939,379,0,['4bf58dd8d48988d1df941735'],['Bridge'],0
