id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
537a0314498e4456c1eb79d1,Библио Глобус,"['улица Верхний Вал 4-В', 'Київ, 04071', 'Україна']",50.46336364746094,30.508947372436523,8,0,3,8,0,0,['4f04b08c2fb6e1c99f3db0bd'],['Travel Agency'],0
5191f87d498e44405ae2bf17,Secret Client,['Україна'],50.463289,30.509066,7,0,2,7,0,0,['4bf58dd8d48988d130941735'],['Building'],0
5434e647498e3e47e0742571,Pepelatzproduction,"['Верхний Вал 2а', 'Україна']",50.462997240457675,30.509100354674093,8,0,8,14,0,0,['4bf58dd8d48988d1f4941735'],['Design Studio'],0
5559b392498e69da371171b1,Иskra,"['Воздвиженская, 10б', 'Київ', 'Україна']",50.462635679578604,30.50936381342489,4,0,2,6,0,0,['52e81612bcbc57f1066b7a3d'],['Advertising Agency'],0
56af46b0498ebfd222a2e80f,Gekkon -alp,"['Ул. Верхний Вал, 4б', 'Київ', 'Україна']",50.463594,30.509379,41,0,4,45,1,0,['4bf58dd8d48988d124941735'],['Office'],0
51445c01e4b0dfd2cb362c62,Strategic Consulting Group,"['Vul. Verkhniy Val, 4-A, Office 225 (2nd Floor)', 'Київ, 04071', 'Україна']",50.463373051145716,30.50891760147961,42,0,7,42,0,0,['4bf58dd8d48988d124941735'],['Office'],0
51710ec7498e196049123f7e,Reality By Chanting Kiev,['Україна'],50.46370140061091,30.509647259194935,5,0,1,5,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5465041f498e937395da8212,Магазин Пакет,['Україна'],50.464146,30.51017,2,0,2,2,0,0,['4deefb944765f83613cdba6e'],['Historic Site'],0
520e599311d257331cd23c40,BeFirst Kitchen,['Україна'],50.463705,30.509632,6,0,3,6,0,0,['4bf58dd8d48988d1dc931735'],['Tea Room'],0
5078089ee4b0b615594cf7b1,"ул. Константиновская, 1",['Україна'],50.46397743160395,30.510690392892357,5,1,5,5,0,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
51b0546e498e768c2f26d5e8,Office Iren,['Україна'],50.46347216568213,30.509262487139225,16,0,1,16,0,0,['5032764e91d4c4b30a586d5a'],['Campaign Office'],0
4f4fa653e4b06597b7b2b32e,Marketing School,"['Verhniy Val', 'Україна']",50.463911,30.509537,21,0,12,21,0,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
4d9f2a112052f04da9d9c494,"Marketing school ""BeF1rst""","['ул. Артема 77', 'Київ', 'Україна']",50.46379845672534,30.509860991205386,2254,7,489,2621,23,0,['4bf58dd8d48988d1ab941735'],['Student Center'],0
524708d711d24b601da438e8,Обсерватория,['Україна'],50.463594048225886,30.509357191613343,13,0,12,13,1,0,['4bf58dd8d48988d165941735'],['Scenic Lookout'],0
53673eb2498e2bc218aff68d,RBChanting,"['Верхний Вал 4а', 'Київ', 'Україна']",50.46374066543168,30.509041680500523,40,0,8,45,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
