id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
57617b45498e2272e5a82421,Терраса 39,['Україна'],50.376743,30.485422,5,0,2,5,0,0,['4bf58dd8d48988d16c941735'],['Burger Joint'],0
5577df98498ed6ee6631856d,Буфетик,"['Вул. Жукова 10', 'Київ', 'Україна']",50.38039762236677,30.487707335862996,40,0,4,40,0,0,['4bf58dd8d48988d1a1941735'],['College Cafeteria'],0
5690ec77498ef5484a2e31a2,Какао для жителей зимней страны,['Україна'],50.37791651624264,30.478665497920314,15,0,4,15,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
53bc3af9498ee0e8a7ae4718,Bon Caffe,"['просп. Академика Глушкова 1 (павильон №6)', 'Київ', 'Україна']",50.378737317602365,30.478225350379944,11,0,4,11,2,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
576d373f498ec1db34712f77,Чайник,['Україна'],50.379196,30.479248,12,0,7,12,0,0,['4bf58dd8d48988d1df931735'],['BBQ Joint'],0
569a03c7498e2d32d2319e57,Игровая зона гуляндии⚽️👾,"['Проспект Академика Глушкова1', 'Київ', 'Україна']",50.377999,30.478057,26,0,3,26,0,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
567ebb0c498eb25ea5cdaa53,Просто еда🍗,['Україна'],50.37848785693768,30.48013123864677,9,0,9,9,1,0,['52e81612bcbc57f1066b79f1'],['Bistro'],0
55edb848498e3ae492cc0843,11 корпус Експоцентр 🏤,['Україна'],50.380593,30.482209,4,0,3,4,0,0,['4bf58dd8d48988d171941735'],['Event Space'],0
55a8fc85498ed9bf2c434191,"""Павильон 39"" industrial HUB","['ВДНХ, павильон 39', 'Київ', 'Україна']",50.37690769698316,30.48545115228756,52,1,146,180,7,0,['52e81612bcbc57f1066b7a32'],['Cultural Center'],0
55aa8c0d498e25a5cdd6705e,Дом Чипсаря,"['Киев', 'Україна']",50.37895987153426,30.47835137881207,15,2,14,15,3,0,"['4bf58dd8d48988d1df931735', '52e81612bcbc57f1066b79f1']","['BBQ Joint', 'Bistro']",0
55912bc3498e7d13bfdf4f3c,Олтарь Храма Священного Леса Господнего,['Україна'],50.37675317300057,30.48597797226193,18,0,20,22,0,0,['52e81612bcbc57f1066b7a24'],['Tree'],0
52b8174911d2d4114e0dcdc6,Europapier East,['Україна'],50.377395170174026,30.48071350998842,59,0,59,120,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
5513f269498e698dcd677718,101 Аудиторія,"['Васильківська 90а', 'Київ', 'Україна']",50.37990886660625,30.48778361269863,11,0,4,11,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
55fdb4f7498e7a8fbdb5c100,D.O.T,['Україна'],50.379573836131165,30.48396621290422,10,0,12,15,2,0,['5032792091d4c4b30a586d5c'],['Concert Hall'],0
52bda2de498e1393ccdbff06,Студия 12/12,['Україна'],50.37681311696418,30.479180629845754,36,0,14,44,0,0,['4bf58dd8d48988d130941735'],['Building'],0
567ec409498ed7d854eadeef,Музей Льодових Скульптур,['Україна'],50.37858625208889,30.479004817731816,37,2,27,37,6,6.8,['52e81612bcbc57f1066b79e6'],['Laser Tag'],9
53cbdf1e498ec6ddfb1a77f5,coffeebus,"['Київ', 'Україна']",50.378634002395565,30.47891600752602,28,0,17,28,2,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
57760101498eb9700c864705,Дирекція ВДНГ,"['Київ', 'Україна']",50.378914,30.478925,14,0,13,14,0,0,['4bf58dd8d48988d124941735'],['Office'],0
58668381ea1c0d57643d2e73,Гуляндія,['Україна'],50.378254,30.478563,9,0,9,9,2,0,['507c8c4091d498d9fc8c67a9'],['Public Art'],0
584d3b41d702824c515017a6,Баварський двір,"['Київ ВДНГ', 'Київ', 'Україна']",50.37886,30.481699,48,0,52,52,3,0,['52e81612bcbc57f1066b7a01'],['Austrian Restaurant'],0
569260a2498e903aae93397d,Каток ВДНХ,['Україна'],50.378650757356844,30.478740472962645,226,2,196,227,12,6.3,['4bf58dd8d48988d168941735'],['Skating Rink'],17
566d4bb3498e6356a8368c62,ICE BAR ВДНХ,['Україна'],50.378529027607456,30.479450853479566,136,2,104,138,8,6.1,['4bf58dd8d48988d16d941735'],['Café'],14
585fc3836431e50bfa718f9b,Резиденция Деда Мороза на ВДНХ,"['Академика Глушко,1', 'Київ', 'Україна']",50.37839,30.479451,32,0,32,32,3,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
4f57c049e4b0b3115c929e23,"Шашлычный городок ""Колыба""","['ул. Академика Глушкова', 'Київ', 'Україна']",50.37358320966078,30.4828483080287,239,5,329,346,17,5.9,['4bf58dd8d48988d1df931735'],['BBQ Joint'],34
50866a86e4b0f6b1bd2a43af,Павільйон №17,"['просп. Глушкова (Виставковий Центр)', 'Київ', 'Україна']",50.37865201358435,30.48414733314076,482,4,308,757,8,0,['4bf58dd8d48988d171941735'],['Event Space'],0
584c15f794c690146a50ae8e,Зима на ВДНГ,"['просп. Академіка Глушкова, 1', 'Київ', 'Україна']",50.37886105142562,30.477692763467562,305,2,278,307,13,6.1,['4bf58dd8d48988d1f1931735'],['General Entertainment'],22
5731e550498e11c0aba46dd9,"Готель ""Таємниця Стівена Кінга""","['Akademika Glushkova, 1a, pavilion #1', 'Київ', 'Україна']",50.37815361155591,30.47928973156159,92,2,45,96,5,0,['4bf58dd8d48988d182941735'],['Theme Park'],0
5672715c237cf40194267f4a,"СТБ ""Вартові Мрій""","['Глушкова', 'Київ', 'Україна']",50.37941355017208,30.48048632031739,946,22,1026,1194,119,8.2,['5032792091d4c4b30a586d5c'],['Concert Hall'],151
5911c34ee1f22875c6a07d13,Ялта. Устрицы И Мясо,"['Київ', 'Україна']",50.376942,30.479696,2,0,2,2,0,0,['4bf58dd8d48988d1ce941735'],['Seafood Restaurant'],0
4bee660fe24d20a193e37214,"Пейнтбол-клуб ""GANZ""","['просп. Академіка Глушкова, 1п21', 'Київ', 'Україна']",50.377283204374535,30.48618828303963,222,4,315,410,11,7.7,['5032829591d4c4b30a586d5e'],['Paintball Field'],16
5905dbffa22db720a428edd3,Пательня,"['Київ', 'Україна']",50.377045,30.479456,2,0,2,2,0,0,['4bf58dd8d48988d1df931735'],['BBQ Joint'],0
4e6e36da3151d38bc2d94578,Навчальний корпус №12 НУБіП,"['вул. Полковника Потєхіна, 16', 'Київ', 'Україна']",50.37981,30.48766,2326,7,555,4144,16,0,"['4bf58dd8d48988d19b941735', '4bf58dd8d48988d1ae941735']","['College Science Building', 'University']",0
51682ec6e4b0e842103ab3c0,Восточное кафе на ВДНХ,"['ВДНХ', 'Україна']",50.37985545363461,30.480738748551527,384,20,259,427,15,5.1,['4bf58dd8d48988d115941735'],['Middle Eastern Restaurant'],42
578e2941498e5e9e23fe7582,Smakoliki,"['Академика Глушкова 1', 'Київ', 'Україна']",50.37989411168878,30.478978739105916,24,1,12,25,1,0,"['4bf58dd8d48988d16d941735', '52e81612bcbc57f1066b79f1']","['Café', 'Bistro']",0
578390b7498e6f91fb52af5a,VDNG-TECh,"['Київ', 'Україна']",50.379468,30.47909,166,1,91,176,2,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
58356c5c288b6a0d9c8cc588,PoliticaVkusa,"['Город Киев ВДНХ,ул.Академика Глушкова 1', 'Україна']",50.378948,30.478524,14,1,10,15,1,0,['4bf58dd8d48988d16c941735'],['Burger Joint'],0
5055b439e4b06562e3e51218,Заброшенная водонапорная башня на ВДНХ,"['ВДНХ', 'Київ', 'Україна']",50.37718619704258,30.484693456649552,114,5,96,116,11,0,['4bf58dd8d48988d12d941735'],['Monument / Landmark'],0
57261b04498e82cf9861f89d,Сферический кинотеатр на ВДНХ,['Україна'],50.379291,30.478167,18,2,18,18,2,0,['4bf58dd8d48988d17f941735'],['Movie Theater'],0
58ef6b2962420b583abc5ce4,Фотограф Натали Мазулевская / Nataly Mazulevska Photography,"['проспект Академіка Глушкова, 1П23', 'Київ, 03680', 'Україна']",50.37819,30.481739,11,3,4,11,4,0,['4eb1bdde3b7b55596b4a7490'],['Photography Lab'],0
4f64970fe4b0cded5c8d3709,Ясени,"['просп. Академіка Глушкова, 1', 'Київ', 'Україна']",50.37866352397114,30.48099559164581,204,3,111,241,4,5.9,"['4bf58dd8d48988d16d941735', '4bf58dd8d48988d1c4941735']","['Café', 'Restaurant']",14
55731106498e265bbdaa910a,SkyPark ВДНХ,['Україна'],50.37746660411251,30.478738892274276,267,5,234,282,13,6.8,['4bf58dd8d48988d182941735'],['Theme Park'],23
57b42a1f498efebcbd1336ff,LIVE.LOVE/VDNG,['Україна'],50.379007,30.481973,55,1,104,165,5,0,['5032792091d4c4b30a586d5c'],['Concert Hall'],0
56c359d8cd10a333b7b6b3a1,Kyiv Smart City HUB,"['просп. Академіка Глушкова, 1, 6 пав.', 'Київ', 'Україна']",50.37923418025456,30.47876180813756,216,1,170,259,9,0,['4bf58dd8d48988d171941735'],['Event Space'],0
576eabac498e85d8f09bb4bd,Animal park,"['Київ', 'Україна']",50.380647,30.48068,250,7,464,502,28,7.3,['4bf58dd8d48988d17b941735'],['Zoo'],39
57643cf4498eee3890c5c08f,Парк гойдалок,"['ВДНХ', 'Київ', 'Україна']",50.38032533796511,30.478291608900882,161,4,154,168,10,7.8,['4bf58dd8d48988d1f1931735'],['General Entertainment'],13
5710a3fd498e3021c029cb37,Країна Розваг / Kraina Rozvag,"['просп. Академіка Глушкова, 1', 'Київ', 'Україна']",50.37967761010771,30.47879448302798,629,5,529,658,12,7.2,['4bf58dd8d48988d1f1931735'],['General Entertainment'],18
590e006ae96d0c61de8c94c2,Santa Summer VDNH,"['Kiev', 'Київ', 'Україна']",50.376775,30.479618,12,0,8,13,1,0,['4bf58dd8d48988d121941735'],['Lounge'],0
