id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
548ce0e8498e4f089dc5a0b3,"Театр-студия ""Вернисаж""","['Котельникова 25а', 'Україна']",50.45274918329164,30.378985447770617,2,0,2,2,0,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
5024c517e4b0f761dde6ef41,Style Equiptime,"['ул. Озерная, 10', 'Петропавлівська Борщагівка', 'Україна']",50.451802681047084,30.378358896513504,567,1,46,616,2,0,['4bf58dd8d48988d124941735'],['Office'],0
56a2005f38fa57be60d0dfc9,"РЦ ""Мариина школа""","['Отдыха 18', 'Київ', 'Україна']",50.453181,30.378697,1,0,1,1,0,0,['52e81612bcbc57f1066b7a34'],['Community Center'],0
54f83232498ea2df476aa34c,Гуртожиток ДЕТУТ,"['Котельникова 29/18', 'Київ', 'Україна']",50.45284065187628,30.379282188191816,8,0,5,8,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5325d99d498e4975d4b520ec,котельникова 29/18,['Україна'],50.451718049075076,30.379998992129956,15,0,6,15,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54984c9b498e80c1f9bf23ca,Верховинная 18🏩,"['ул. Верховинная 18', 'Київ', 'Україна']",50.453244656321395,30.380405797747024,16,0,8,21,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5618a7d2498ea95ebb382344,ТочкаG,"['Анатолия Петрицкого 11', 'Київ', 'Україна']",50.452637,30.379648,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56c4f341cd101a6260b99b01,Юляшкин флэт,['Україна'],50.451694,30.37826,2,0,1,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
547c29e1498ec0403b8b9557,НМУ кафедра професійних хвороб,"['вул.Відпочинку 11', 'Київ', 'Україна']",50.452754974365234,30.37896728515625,23,0,7,25,0,0,['4bf58dd8d48988d1b3941735'],['Medical School'],0
5720a81a498e7bb6146a842b,Дома,"['Котельникова', 'Україна']",50.452696,30.378401,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56c58bb4cd10096066d22165,Міська клінічна лікарня №5 Салітерне відділення центру діаліза,['Україна'],50.452164,30.379067,14,0,2,14,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
513d737ae4b01394c6dd0774,Парковка М. Котельникова 31,"['Котельникова, 31', 'Україна']",50.451652477293955,30.37830772116336,308,0,23,320,2,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
5460bc27498ed0dddfefb9e2,"Адвокатское бюро ""Владислава Белоцкого""","['Котельникова, 25', 'Київ, 03115', 'Україна']",50.452327830798346,30.38041078084532,59,0,40,193,0,0,['52f2ab2ebcbc57f1066b8b3f'],['Lawyer'],0
5124ba7ee4b068c30ddf4983,аптека Орион Альфа,"['Котельникова, 31', 'Україна']",50.45268249511719,30.378963470458984,3,0,2,3,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
50f7b811e4b079125dc89ec2,"ООО ""НПФ ""Бранд Мастер Плюс""","['Котельникова, 31', 'Київ, 03115', 'Україна']",50.45214080810547,30.378501892089844,112,0,4,117,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5159e384e4b0226ac3524a12,Домушка,['Україна'],50.4516487121582,30.38039207458496,95,1,7,97,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50a81c10e4b0170b3164e022,Дом главы профсоюза ПрАТ ММЦ СТБ,"['Котельникова 26', 'Київ, 03115', 'Україна']",50.45246565256309,30.37881666168409,158,0,14,170,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5179b35be4b045ea63a4163b,ул. Котельникова 31,['Україна'],50.45176085272225,30.378197828163223,67,0,21,71,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52570de111d29fcd4db3a498,Анатолия Петрицкого 11,['Україна'],50.453111689109285,30.37979245058965,336,0,122,475,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5773e4d9498e455100bc9409,Мой Дом,['Україна'],50.452137,30.378122,15,0,1,26,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55f9ce52498e2cea3110cf20,mr.prince palece,['Україна'],50.451944,30.380515,91,0,40,151,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56655016498e3f710029a725,Святошинское кофе🍪🍩☕️🍬,['Україна'],50.453357505075836,30.380159204952747,63,0,11,67,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
56197703498e26fd02df9889,blackbro haus,['Україна'],50.45188333786128,30.37841215385047,119,0,8,121,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4d3e9931557d6dcb35e84f44,Державний економіко-технологічний університет транспорту. Факультет УЗТ,"['вул. Котельникова, 29/18', 'Київ', 'Україна']",50.452381261766014,30.379386889073256,476,0,90,562,1,0,['4bf58dd8d48988d1ae941735'],['University'],0
4f892858e4b0af04c0422c73,Жанет,"['вул. М. Котельникова, 31', 'м. Київ, 03115', 'Україна']",50.45198024620894,30.378177271920816,100,1,29,105,2,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
51383b33e4b0861b55ddec96,Поліклініка №5 Святошинського району,"['Отдыха, 9', 'Україна']",50.451012669706664,30.37849234243116,224,2,93,277,2,0,"['4bf58dd8d48988d104941735', '4bf58dd8d48988d177941735', '4bf58dd8d48988d196941735']","['Medical Center', ""Doctor's Office"", 'Hospital']",0
51fcbbba498ed4360b6ac161,Вода,"['Львовская 12', 'Україна']",50.45291287482221,30.379382369373463,37,1,7,38,1,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
5497219d498ea9800f6ea404,Жадная цыганка,"['Котельникова 26', 'Київ, 03115', 'Україна']",50.452389,30.378384,51,0,10,55,1,0,['4bf58dd8d48988d1b1941735'],['College Bookstore'],0
562269dd498e757efc6c3c47,Дэнис Мучитель,"['Улица Львовская 24', 'Київ', 'Україна']",50.45506286621094,30.381317138671875,1,0,1,1,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
54355711498e3e47e07fe2a9,Терминал ПриватБанка,['Україна'],50.455502,30.381302,1,0,1,1,0,0,['52f2ab2ebcbc57f1066b8b56'],['ATM'],0
4f996109e4b05c38104b22d6,Около дома Твоего !,['Україна'],50.45368525250493,30.380909060786106,16,0,6,16,0,0,"['4bf58dd8d48988d163941735', '4bf58dd8d48988d103941735']","['Park', 'Home (private)']",0
51f6a848498e19ec20c7a6cb,Баскетболка,['Україна'],50.455558,30.381498,1,0,1,1,0,0,['4bf58dd8d48988d1e1941735'],['Basketball Court'],0
55fbd9fe498eb6c6f61a917e,🌟Актовый- сороковой 🌟,"['Львовская 6/4', 'Київ', 'Україна']",50.45521108105864,30.381020607664887,23,0,10,23,1,0,['4bf58dd8d48988d1ac941735'],['College Theater'],0
