id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
52921e8611d20afecce9b8c3,House Mouse,['Україна'],50.46238724700038,30.3392001472547,57,0,2,57,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
552e595c498e3a9ac1f463d2,Сонное царство,['Україна'],50.463303,30.339043,7,0,3,9,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
505c09e9e4b0b55be94e15e6,Такси студент,['Україна'],50.462156,30.339399,7,0,7,7,0,0,['4bf58dd8d48988d130951735'],['Taxi'],0
557c405c498ec5c4abb9866d,Princess Castle🏩💖👑,['Україна'],50.463258012777565,30.339919977924087,15,0,8,28,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54c0df55498ea74d80a6a1d1,Sister House,"['Ушакова 16', 'Київ', 'Україна']",50.461334511380954,30.33832569482823,70,0,77,216,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53e891fd498ecf553028641b,haza,['Україна'],50.462745231061525,30.338329665033733,310,0,9,316,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
535e01ea498e95d41f0ee245,ПетровнаHOUSE,"['Николая Ушакова 16-а', 'Україна']",50.46098478109114,30.339143835692834,40,0,9,61,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5447d246498e49ee7c798a7b,residence of AN,['Україна'],50.462406158447266,30.338476181030273,6,0,6,12,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52bb64da498edb88e7cfc5ad,Lotsmanova Residence,['Україна'],50.46313583231511,30.339600483321405,21,0,1,23,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
5387bc58498ebf72700eaa79,Lion's home,['Україна'],50.462376,30.339195,5,0,1,7,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
554a4d6d498e402d3aa7ff77,у Оленки👯,['Україна'],50.461073,30.338171,3,0,5,9,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
513e2e14e4b0ed4f0ce05af0,Парадня4Ak,"['Київ', 'Україна']",50.46242089434708,30.340159130270024,50,0,7,50,0,0,[],[],0
52d404cd498ea53276838b91,Hoome:),['Україна'],50.461689974688824,30.33854881767168,48,0,7,51,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51ea497e498e1d4b168bc775,B-ball Court #304,"['Уборевича, 21а', 'Київ', 'Україна']",50.462578603427616,30.339377478191704,14,1,2,14,1,0,['4bf58dd8d48988d1e1941735'],['Basketball Court'],0
520f9a1e11d203a9e30ffd51,Traning Place,['Україна'],50.461570651541116,30.339954608589277,1,0,1,1,0,0,"['4f4528bc4b90abdf24c9de85', '4bf58dd8d48988d103941735']","['Athletics & Sports', 'Home (private)']",0
