id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5353cca0498ead6814e02f8c,"ресторан-гараж ""У Томы""😸",['Україна'],50.43479345259765,30.340650110679114,4,0,16,18,1,0,['52e81612bcbc57f1066b79f1'],['Bistro'],0
4f34245ce4b06c231d4f6af9,Кинотеатр,"['Петропавловская Борщаговка', 'Україна']",50.43642349445824,30.33857819248588,129,0,37,130,1,0,['4bf58dd8d48988d17e941735'],['Indie Movie Theater'],0
54e8d033498e6f9c46c7972d,Martess Hall II,['Україна'],50.43627074747534,30.343111095897434,4,0,2,4,0,0,['4bf58dd8d48988d182941735'],['Theme Park'],0
55ebded3498e795a5d65bdc7,D' kitchen🍰,['Україна'],50.43219337111371,30.34427004843803,27,0,2,29,0,0,['4bf58dd8d48988d1c4941735'],['Restaurant'],0
50b7ad05e4b064fd47c65f8d,FLEX,['Україна'],50.43682116034292,30.341504366008554,137,0,25,141,3,0,['4bf58dd8d48988d176941735'],['Gym'],0
4f8a52cde4b0e6f34962b55c,Церковь пр. Семена Стовпника,"['Ул. Петропавловская', 'Україна']",50.436341725934206,30.342010868301077,92,0,115,208,1,0,['4bf58dd8d48988d132941735'],['Church'],0
51d16878498efa52a3bf9e56,Леся Курбаса 2а,['Україна'],50.4345834840144,30.339219925435888,10,0,7,10,0,0,['4bf58dd8d48988d1ae941735'],['University'],0
52661dfe498ee06de2ec75e8,"фирма ""СИТИ""","['Школьная 25а', 'Петропавловская Борщаговка', 'Україна']",50.43745422363281,30.338294982910156,17,0,3,17,0,0,['4bf58dd8d48988d130941735'],['Building'],0
5457889c498e63fa5b7812e2,Сатурн Дистрибюшн ООО,['Україна'],50.440201016845926,30.339352825389,27,1,8,56,1,0,['4bf58dd8d48988d124941735'],['Office'],0
4ffee430e4b0671608d7d6d8,Корт,['Україна'],50.436500636213545,30.33932438494043,115,0,23,116,1,0,['4e39a956bd410d7aed40cbc3'],['Tennis Court'],0
50516504e4b03cb4fcef5d98,Магазин на два дома,"['Школьная 22б', 'Україна']",50.43976836368416,30.33873169742618,21,0,6,25,0,0,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],0
542c1cba498e7e826c117b1f,маникюрчик🐰👑💅,['Україна'],50.43785649156063,30.338695413757787,11,0,1,12,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
