id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
56239d3e498e37e2bf0cfe21,Pit Stop,['Україна'],50.46642303466797,30.549667358398438,2,1,2,2,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
5165610de4b0f2d561f51b34,Поворот на Довбычку,['Україна'],50.466672,30.550067,10,0,11,15,1,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
4fc9fac4bb3d84c7337b4212,Школа вейкбординга sporteventxtrem,"['ул. Трухановская', 'Київ', 'Україна']",50.4657694829614,30.557987613428335,257,14,100,274,85,9.3,['4bf58dd8d48988d1f1941735'],['Board Shop'],91
535a7b29498eae3f38b92925,Wake UP School,['Україна'],50.46583973399617,30.55783393143984,107,3,49,127,1,0,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],0
56fec14b498e5b54209c75a9,party hause,['Україна'],50.466512,30.556901,2,0,2,2,0,0,['52e81612bcbc57f1066b7a26'],['Recreation Center'],0
5353ac2f11d299349a06cab1,база чайка,['Україна'],50.46705429819939,30.557664044038,36,0,38,67,0,0,['4bf58dd8d48988d1f6931735'],['General Travel'],0
57950ff1cd101a68f105bd0d,Трухано Остров ДОРОГА от Нудистов,['Україна'],50.46491,30.555761,3,0,2,3,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
5001986de4b0d8ae05e559a2,Русские Бани,['Україна'],50.47027089161363,30.55304347195731,111,3,119,169,7,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
5723782bcd1040df606e464d,Турнички на Трухановом),['Україна'],50.466697,30.549724,22,0,25,35,2,0,['4bf58dd8d48988d176941735'],['Gym'],0
5795123a498e3e4704fb636d,PIT.-STOP Труханов Остров,['Україна'],50.466568,30.549873,9,1,7,9,1,0,['4bf58dd8d48988d16d941735'],['Café'],0
