id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
4f7c50d9e4b0f002b4ac1fb0,Гімназія «Оболонь»,"['вул. Прирічна, 27б', 'Київ', 'Україна']",50.52266320466188,30.51849603652954,271,1,119,413,1,0,['4bf58dd8d48988d13b941735'],['School'],0
52d5d1f7498ecbc6a7497c63,❤️Happy Family❤️,['Україна'],50.52309711282121,30.520910706247097,156,0,28,214,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f099fb7e4b0ef60eebbaac7,"Прирічна, 19г","['Прирічна, 19г', 'Київ', 'Україна']",50.521315416796405,30.518967926651513,274,0,61,307,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
535a6cc6498e494bfb5c1dfc,Мое Место 😊🌳,"['Оболонская Набережная', 'Київ', 'Україна']",50.52154208175852,30.52254990839527,7,0,4,7,0,0,['52e81612bcbc57f1066b7a28'],['Bathing Area'],0
5240609711d27033673dbb72,Приречная 27в,['Україна'],50.52253270506009,30.520951636186048,57,0,16,58,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4eac1f7a7ee5cd8bce2a9252,Шашлыки,['Україна'],50.52311940871648,30.522913599747874,45,0,41,45,1,0,['4bf58dd8d48988d1df931735'],['BBQ Joint'],0
53c42565498e47ce62c83006,😜ВЕСЕЛА РУКАВИЧКА✋💞🌆,['Україна'],50.52348572749247,30.521165160227387,9,0,3,9,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
551d1626498e9c6f130a8161,"ГО ""Справа""","['вул. Прирічна, 27-Е', 'Київ, 04213', 'Україна']",50.523628,30.521247,70,0,24,108,1,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
513691d7e4b0b7e1c153ca6d,Мастерская Креативных Идей,['Україна'],50.523632,30.520591,2,0,2,2,0,0,['4bf58dd8d48988d1e2931735'],['Art Gallery'],0
53bd2d94498e9c6bc93751a5,fit,['Україна'],50.523303738255734,30.52142837090304,7,0,3,7,0,0,['4bf58dd8d48988d15f941735'],['Field'],0
510e3613e4b074f34a02b37b,YELLOW SNOW ARENA,['Україна'],50.52228666180074,30.521220809839996,183,1,23,184,2,0,['4d954b16a243a5684b65b473'],['Rest Area'],0
521cd3a911d26fe328f76601,Спеціалізована школа #244,['Україна'],50.52187936540225,30.520350737525614,64,0,27,102,0,0,['4f4533804b9074f6e4fb0105'],['Elementary School'],0
5199c5c8498e41debdc8b554,"ресторан ""Диктатор""",['Україна'],50.522125244140625,30.521530151367188,24,0,8,24,3,0,['4bf58dd8d48988d1c4941735'],['Restaurant'],0
4e5151df45ddff0031da622c,ReShar,"['вул. Прирічна, 27В', 'Київ', 'Україна']",50.5222763214206,30.520943304712098,141,4,29,151,1,0,['4bf58dd8d48988d128951735'],['Gift Shop'],0
5571a807498ef85b1652b905,Марусин берег)),['Україна'],50.52221,30.523371,1,0,1,1,1,0,['52e81612bcbc57f1066b7a21'],['National Park'],0
4fcbbb36e4b0b0ef07363b31,Маршрутне таксі №559,"['ст.м. «Мінська» (ст.м. «Героїв Дніпра»)', 'Київ', 'Україна']",50.521405829363154,30.521692386837433,640,2,93,666,0,0,['4bf58dd8d48988d12b951735'],['Bus Line'],0
4e8af4fc9a524097dc46bfa6,Разрешительная система,['Україна'],50.522908763760526,30.519461631774902,48,0,13,48,0,0,['4bf58dd8d48988d12e941735'],['Police Station'],0
53a172be498ef0317432ae61,друге тереторіальне відділення міліціі,['Україна'],50.52292361401932,30.52010441478615,16,0,14,19,0,0,['4bf58dd8d48988d130941735'],['Building'],0
50893056e4b0e29031dfc3f2,Институт онкологии АМНУ,"['Ломоносова 33/43', 'Україна']",50.52317369036779,30.52049156116502,17,0,17,17,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
555792c8498ef8a6a59f7e51,😍😍😍😍😍 я дома!!!,"['Приречная 19 Г', 'Київ', 'Україна']",50.521574,30.519114,40,0,20,94,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
504b8c63e4b03dcfecd7d566,"вул. Прирічна, 27","['вул. Прирічна, 27', 'Київ', 'Україна']",50.522877893139565,30.52165642458935,1288,1,329,1644,8,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51af5628498edd4ad3a18074,PrintNet,"['Приречная, 25а', 'Київ, 04213', 'Україна']",50.52093240152925,30.521730725907073,72,2,4,76,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
50867ee7e4b0b68d733ebf11,LocalNet,"['вул. Прирічна, 25а', 'Київ, 04213', 'Україна']",50.52100269324804,30.521461973292674,610,3,113,795,6,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
4f9af2e7e4b0609167c0d5ea,Набережна Прирічна,"['вул. Прирічна', 'Київ', 'Україна']",50.52199473175328,30.52302360534668,6192,12,4575,12776,147,8.6,['56aa371be4b08b9a8d5734c3'],['Waterfront'],170
