id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
530003c411d2f9e9594b398d,Пати у Сани,['Україна'],50.488206,30.3729,2,0,3,3,0,0,['4bf58dd8d48988d1d4941735'],['Speakeasy'],0
514ab5e4e4b0456df1788b8a,"садовая 18, 67","['Садовая 18 67 (Берковцы)', 'Київ', 'Україна']",50.488556199880286,30.374024130192478,71,0,23,108,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4fd8e70ae4b0b77612a71f77,АП 5 (КиївПасТранс),['Україна'],50.48843947372911,30.374252365693827,17,0,8,18,0,0,['4bf58dd8d48988d12b951735'],['Bus Line'],0
50c0b54fe4b0b88cce3ed9f2,студия танца Квадрат,['Україна'],50.489456244595516,30.37533544102422,5,0,7,8,0,0,['4bf58dd8d48988d1aa941735'],['College Quad'],0
50e1e480e4b08db5a914d16c,У Ванича,"['Садовая 23/52', 'Київ', 'Україна']",50.49015426635742,30.37456703186035,3,0,3,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51af3a86498eac31005f7b37,Башня Художника,['Україна'],50.490696,30.368805,4,0,5,5,0,0,['4bf58dd8d48988d1e2931735'],['Art Gallery'],0
5182d6af498e46a49b07c977,Игуаново-Вараново,['Україна'],50.48659896850586,30.372350692749023,48,0,7,69,0,0,['4e52d2d203646f7c19daa8ae'],['Animal Shelter'],0
51c57ba6498e670990dad661,дача Никитосса),['Україна'],50.488250732421875,30.37041473388672,1,0,1,1,0,0,"['50aaa49e4b90af0d42d5de11', '4bf58dd8d48988d103941735']","['Castle', 'Home (private)']",0
4e077320d1640223a49ceeb9,дача Красавцева,"['Київ', 'Україна']",50.487165,30.373069,13,0,32,57,0,0,['4bf58dd8d48988d15a941735'],['Garden'],0
53774774498e73aca9adcbf8,Luchkina*s Recidence,['Україна'],50.485275,30.372534,4,0,1,4,0,0,"['4bf58dd8d48988d130941735', '4bf58dd8d48988d103941735']","['Building', 'Home (private)']",0
506c7ab4e4b0e6a9ad29db05,Lancer,['Україна'],50.490509033203125,30.37489128112793,1,0,1,1,0,0,['4f2a23984b9023bd5841ed2c'],['Moving Target'],0
542f2669498ed6ec051a2aa7,Younglife,['Україна'],50.48932,30.36823,1,0,1,1,0,0,['4bf58dd8d48988d18e941735'],['Comedy Club'],0
4f6d19f7e4b0ad1af438470a,садовая,"['Садовая ул., Киев, город Киев, Украина', 'Київ', 'Україна']",50.48679405324462,30.371192942999656,42,0,47,113,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
