id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5257bead11d27ee7961120a0,ICS-Aero Ltd,"['вул. Ярославів Вал, 26', 'Київ, 01054', 'Україна']",50.45181385731224,30.509263873100277,93,0,11,132,0,0,['4bf58dd8d48988d1f6931735'],['General Travel'],0
50a36529e4b0cd9e9db44237,КП «Ярославська»,"['вул. Ярославів Вал, 19 (вул. Олеся Гончара)', 'Київ', 'Україна']",50.45185819631426,30.508390327958747,15,0,11,15,0,0,['4bf58dd8d48988d126941735'],['Government Building'],0
5321dac3498e4f169482e4d1,Goodbuyfashion,"['вул. Миколи Лисенка, 8', 'Україна']",50.45110657135277,30.508602638826982,46,2,39,47,3,0,['4bf58dd8d48988d104951735'],['Boutique'],0
573c69d8498e7837c1ee9ee1,Кофе-машина на Ярославов Вал,"['вул. Ярославів Вал', 'Україна']",50.451969,30.509033,11,0,6,11,1,0,['52e81612bcbc57f1066b7a0c'],['Bubble Tea Shop'],0
4feb10a08055eff11e01ad25,Linens,"['вул. Ярославів Вал, 19', 'Київ', 'Україна']",50.451936821253,30.508732795715332,145,1,45,149,2,0,['4bf58dd8d48988d1f4941735'],['Design Studio'],0
5629d0d6498e027ba713e4cd,Медиком,"['Гончара, 33 В', 'Київ', 'Україна']",50.45128620674551,30.508414965186493,16,0,9,16,0,0,['4bf58dd8d48988d124941735'],['Office'],0
52418c93498eac045c5f3279,Гончара 22,"['Гончара 22', 'Київ', 'Україна']",50.452032,30.50842,52,0,13,52,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5526a39c498efed084487faa,Oratio,"['Ярославов Вал, 30', 'Україна']",50.45207705174824,30.50858734948685,65,0,15,65,1,0,['52e81612bcbc57f1066b7a32'],['Cultural Center'],0
5396ae95498e14bd1cac814f,Кофе на москвиче,"['Ярославов Вал 19', 'Київ', 'Україна']",50.451954,30.50897,3,0,4,4,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
569c8ec4498e0732feafd0d0,ностальжи старая хата,['Україна'],50.452025417895946,30.50886020075674,5,0,5,5,0,0,['52e81612bcbc57f1066b7a35'],['Club House'],0
5721b83e498e596af14fd43a,Кофе у Васи,"['вул. Ярославів Вал, 19', 'Київ', 'Україна']",50.451748706856186,30.50923975669701,63,1,8,63,2,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
4d6e2877383637048885a3d0,Полиграфический центр Etna 1,"['Ярославов Вал, 19 (Гончара)', 'Київ, 01034', 'Україна']",50.451750802187476,30.508850695652974,153,0,67,173,,0,"['4bf58dd8d48988d124941735', '4eb1bdde3b7b55596b4a7490']","['Office', 'Photography Lab']",0
5776d3ca498e57bfa67a6c7c,Squirrel Kiev Residence,['Україна'],50.45209503173828,30.508975982666016,36,0,3,54,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
4ddd266eb0fba481fc91b810,Аптека BC,"['вул. Ярославів Вал, 26', 'Київ', 'Україна']",50.45206053664204,30.508558020262363,238,0,111,238,2,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
531e1983498e1de77aa0e62e,CasaDeRitmo latin dance studio,"['вул. Ярославів Вал, 17б', 'Київ', 'Україна']",50.4510570202388,30.508592871506462,629,4,419,1287,16,7.8,"['4bf58dd8d48988d134941735', '52e81612bcbc57f1066b79ec']","['Dance Studio', 'Salsa Club']",22
53639539498e34c9e0f8f7e7,Оптика,['Україна'],50.45138940544023,30.509368503932535,129,1,24,157,2,0,['4d954afda243a5684865b473'],['Optical Shop'],0
5559d670498e6e90586a4d1f,б о л о т о🐸,['Україна'],50.45099919984156,30.508515205229173,370,0,26,448,2,0,['4bf58dd8d48988d15a941735'],['Garden'],0
5261313611d203809134e534,Sos / Simplysale,"['Ярославів вал, 17б', 'Київ', 'Україна']",50.4511272173446,30.508440233636154,195,5,75,213,8,7.7,"['4bf58dd8d48988d108951735', '4bf58dd8d48988d101951735']","[""Women's Store"", 'Thrift / Vintage Store']",10
56fe900e498ee2fa44b074f9,WRBL Showroom,"['Ярославов Вал, 17Б', 'Україна']",50.450975,30.508444,84,2,41,91,5,0,['4bf58dd8d48988d102951735'],['Accessories Store'],0
56a36cfa498e0e5138cb3892,Fresh Fashion,"['вул. Ярославів Вал, 19', 'Київ', 'Україна']",50.45163,30.508854,13,0,6,13,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
527a254111d2f9c7266ee81d,ПриватБанк,"['вул. Гончара, 20/21 (вул. Ярославів Вал)', 'Київ', 'Україна']",50.451920136490926,30.50826538540961,370,4,210,422,3,0,['4bf58dd8d48988d10a951735'],['Bank'],0
52433e0011d2f1047b3e7ce0,Олеся Гончара 26,"['Олеся Гончара 26', 'Київ', 'Україна']",50.45184785623838,30.508475173113975,29,0,12,29,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
510cd9e8e4b0af957423e5f7,Французька булочна,"['вул. Ярославів Вал, 19', 'Київ, 01033', 'Україна']",50.45185815838916,30.508947267751964,2359,91,1541,2712,164,7.0,['4bf58dd8d48988d16a941735'],['Bakery'],267
58debc57abb86a218928e06f,Three Ounces,"['вул. Ярославів Вал, 19/33 (вул. Олеся Гончара)', 'Київ, 01001', 'Україна']",50.452133,30.508295,55,1,56,65,2,7.3,"['4bf58dd8d48988d11e941735', '4bf58dd8d48988d1c4941735']","['Cocktail Bar', 'Restaurant']",2
5387369c498e93278438a125,PAUL,"['вул. Ярославiв Вал, 26а', 'Київ', 'Україна']",50.451926298647884,30.509016062531742,9482,388,8553,17521,795,7.7,"['4bf58dd8d48988d16a941735', '4bf58dd8d48988d1d0941735', '4bf58dd8d48988d1e0931735']","['Bakery', 'Dessert Shop', 'Coffee Shop']",1312
537744f7498e82a281304c7f,"вул. Рейтарська, 25","['вул. Рейтарська, 25', 'Київ', 'Україна']",50.452288496355,30.5103285424695,87,0,46,102,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5409634f498eae2eca662ead,kossakovska&gutsov home,['Україна'],50.45309501452729,30.50931684153722,34,0,6,34,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5575c33b498e7431d8af3e52,Квір-хоум,"['Вул. Олеся Гончара 14/26 (Вул. Рейтарська)', 'Київ', 'Україна']",50.4532952712817,30.509804228405617,92,0,259,423,1,0,['52e81612bcbc57f1066b7a34'],['Community Center'],0
4f8d5138e4b063e7dac31ab0,Юр Контракт,"['вул. Рейтарська, 31/16', 'Україна']",50.45282,30.509304,3,0,3,3,0,0,['4bf58dd8d48988d124941735'],['Office'],0
56437efc498ed6a787950688,PlayQuest,"['Рейтарская, 26/14', 'Київ', 'Україна']",50.453043401655606,30.50952127251208,89,2,160,195,16,7.8,['4bf58dd8d48988d1e1931735'],['Arcade'],18
5476f77a498e9aff3d846d93,Quests.com.ua,"['вул. Олеся Гончара, 25', 'Київ, 04050', 'Україна']",50.45303665117675,30.51027774810791,676,14,746,1096,59,8.0,"['4bf58dd8d48988d1e1931735', '4bf58dd8d48988d1f1931735']","['Arcade', 'General Entertainment']",74
52797321498eb7b1a7542073,Олеся Гончара 14/26,"['олеся гончара', 'Київ', 'Україна']",50.45304959466851,30.5098331888174,67,0,39,82,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5175554f498e6f23f7c4e5e2,"Tour Operator ""Sant Valentin""","['Olesya Gonchara Str. 25 Of. 4', 'Київ', 'Україна']",50.4532,30.510159,30,2,3,36,2,0,['4bf58dd8d48988d1f6931735'],['General Travel'],0
58060f4438fa8c15f73ad85a,Loft,['Україна'],50.453084,30.510487,27,0,27,30,0,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
4f1b855be4b0c74ef202a1b7,Вулиця Рейтарська,"['вул. Рейтарська', 'Київ', 'Україна']",50.4521285834353,30.509919303155616,1508,5,822,1849,11,0,['4bf58dd8d48988d1f9931735'],['Road'],0
57e7f11e498e4eeaa9de67db,ЛOFT store,['Україна'],50.45292,30.509966,73,1,150,192,8,6.9,['4bf58dd8d48988d103951735'],['Clothing Store'],14
56c58294cd101b7f3cf38689,Jacobs Douwe Egberts EMEA Office,['Україна'],50.45246526613637,30.508205195941073,9,0,8,10,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5166604de4b047b891d55e66,Аптека 28,"['Ярославов Вал, 28', 'Київ', 'Україна']",50.45222091674805,30.508859634399414,7,1,6,7,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
