id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
58933c76d8f3e92fa730ad92,Smart Plaza,"['По. Победы, 26', 'Киёв', 'Україна']",50.451223,30.468083,1,0,1,1,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
524a98a5498e99f7094cc3dd,Нотариус Клитко,['Україна'],50.452909,30.468337,16,0,10,22,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5478be6c498e5c0b574f3d67,"Вулиця Віктора Ярмоли, 4","['вул. Віктора Ярмоли, 4', 'Київ', 'Україна']",50.452705338642204,30.469862222671505,357,0,131,486,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5548e406498e6fbd50b4fb9d,Business Site,"['Ванды Василевской, 7', 'Київ', 'Україна']",50.452757282391964,30.46808898504722,18,0,4,22,1,0,['4bf58dd8d48988d124941735'],['Office'],0
524d0828498eb63ebedd4b9e,Стоматологический Кабинет,['Україна'],50.45295973816189,30.468182479280554,33,0,5,36,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
56c3465acd10c4e3956d38d9,Euro Аптека,"['вул. Ванди Василевської, 6 (вул. Віктора Ярмоли)', 'Київ, 04116', 'Україна']",50.45274672000012,30.467570259679814,20,0,10,20,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
546f7387498e96a8900273e6,"Межгалактическая станция ""Beer""",['Україна'],50.453123014169954,30.46873228803813,25,0,10,32,1,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
50d48334e4b0dad1b2dd2385,Бейглы,"['Ярмолы ул., 1/3', 'Київ', 'Україна']",50.45178536507994,30.46982022720802,9,0,6,9,0,0,['4bf58dd8d48988d179941735'],['Bagel Shop'],0
4f8fe485e4b09decf8dd6d49,PZU Ukraine / PZU Украина,['Україна'],50.45098624010916,30.46979479661683,64,0,93,124,2,0,['503287a291d4c4b30a586d65'],['Financial or Legal Service'],0
4f338833e4b0befff02a40c6,Адам Смит,"['вул. Шулявська, 10/12', 'Київ', 'Україна']",50.452171509033825,30.470152067049384,474,8,248,757,8,5.8,['4bf58dd8d48988d16d941735'],['Café'],20
5473ae5d498e92bfb283a25b,SmokyFace,"['вул. Шулявська, 5', 'Київ, 04116', 'Україна']",50.451738712524445,30.468564033508297,4946,251,2716,7540,278,6.2,"['4bf58dd8d48988d119941735', '4bf58dd8d48988d121941735']","['Hookah Bar', 'Lounge']",636
52f38a90498e2714427fd1ca,Pixellab Service,['Україна'],50.453023840823136,30.46837707178689,71,0,16,78,2,0,['52f2ab2ebcbc57f1066b8b36'],['IT Services'],0
573856cd498ed0c6ae6ee902,Nail Art,"['Ванди Василевської (7)', 'Київ', 'Україна']",50.453131,30.468172,34,0,18,52,2,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
4d3984db0333a093c88a4b34,Кофейня,"['вул. Ванди Василевської, 7', 'Київ', 'Україна']",50.452527870530155,30.467558169615973,1201,19,671,1883,29,7.3,"['4bf58dd8d48988d16d941735', '4bf58dd8d48988d1e0931735']","['Café', 'Coffee Shop']",51
4eb2b840e5faec3a7e447716,Бар 13+,['Україна'],50.45318296124866,30.468890612192943,115,1,68,143,1,0,['4bf58dd8d48988d16d941735'],['Café'],0
5528825f498e45d2964edc7a,Центр вандализма «Гонолулу»,"['вул. Ванди Василевської, 6', 'Київ', 'Україна']",50.453213908321075,30.468758768318867,79,0,15,88,0,0,['4bf58dd8d48988d1b1941735'],['College Bookstore'],0
4eabb216cc217eb08ede79c2,Школа №102,"['вул. Шулявська, 10/12', 'Київ', 'Україна']",50.45203300806294,30.469255761931173,2981,4,954,4026,6,0,"['4bf58dd8d48988d13b941735', '4bf58dd8d48988d197941735']","['School', 'College Administrative Building']",0
4fcf24ade4b0ad8ae256c20c,"вул. Ванди Василевської, 7","['вул. Ванди Василевської, 7', 'Київ', 'Україна']",50.4530298872905,30.46813745610198,1018,3,437,1304,3,0,['4bf58dd8d48988d124941735'],['Office'],0
54f5aa83498e74db056a2dc7,AHF,"['ул.Шулявская, 5', 'Україна']",50.451727,30.468669,24,1,21,24,1,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
4f5f8426e4b03d7202c2d33d,Автошкола «Онега»,"['вул. Шулявська, 10/12', 'Київ', 'Україна']",50.451749777213585,30.469217428436654,347,3,125,370,1,0,['52e81612bcbc57f1066b7a42'],['Driving School'],0
5880b5af88641b37abe0c6b7,Vimunt beauty room,"['Старокиевский переулок 1/3', 'Київ', 'Україна']",50.452409,30.470307,54,2,29,86,3,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
4e664089d22d509a3b39b1cc,International Language Centre,"['вул. Ванди Василевської, 7', 'Київ, 04116', 'Україна']",50.45289989151941,30.46828622913476,3374,5,1470,6194,23,0,['52e81612bcbc57f1066b7a48'],['Language School'],0
4d0dc6cb1f6bf04dcd6e7f31,Міжнародний інститут менеджменту,"['вул. Шулявська, 10/12 В', 'Київ, 03055', 'Україна']",50.45173592564657,30.47009265303644,3930,6,1729,6713,48,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
4e70836089987b9ce4ed10f4,АТБ,"['вул. Ванди Василевської, 6', 'Київ', 'Україна']",50.453002495352614,30.468955636024475,3157,13,2479,8108,23,4.8,['4bf58dd8d48988d118951735'],['Grocery Store'],89
51d7213c894b258178969183,Фора,"['вул. Ванди Василевської, 6', 'Київ', 'Україна']",50.45322428021061,30.468888999078075,2320,19,1578,4657,23,4.7,['52f2ab2ebcbc57f1066b8b46'],['Supermarket'],85
57506cbd498e51febabd4cfe,Hookah Party Bar «TITAN»,"['вул. Шулявська, 5', 'Киев', 'Україна']",50.451722,30.468697,396,32,280,696,40,8.1,['4bf58dd8d48988d121941735'],['Lounge'],77
558c61e5498ecd8a5318d096,У Червінської;),"['Вул.Ванди Василевської 15', 'Київ', 'Україна']",50.45491228555398,30.471299295315696,3,0,1,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5189f1f8498e5628146b3be6,Ванды Василевской 12/16,"['вул. Ванди Василевської, 12/16', 'Київ', 'Україна']",50.454111212197986,30.471022922206178,74,1,31,75,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5358ead2498ec0631396151a,Буфет ЦВК,"['площа Лесі Українки, 1', 'м.Київ', 'Україна']",50.45341348999179,30.472367173877842,40,0,11,40,1,0,['52e81612bcbc57f1066b79f4'],['Buffet'],0
56290b47498e9e8b2b8c0589,BrowistViki,"['Ванды Васильевской 18', 'Київ', 'Україна']",50.455239180298385,30.47301741114735,15,0,2,21,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53385ae7498ed6bc58754344,Хапать в бункере 2,['Україна'],50.45541371018152,30.47071039917714,13,0,6,13,1,0,['4bf58dd8d48988d1e2931735'],['Art Gallery'],0
4eaee5c161af352e5dbb4cb1,Cinnamon,['Україна'],50.454583,30.47116,9,0,8,9,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5626111b498e96deefa0b604,Курилка 5 корпус КНЕУ,['Україна'],50.454006285770944,30.472779670763465,13,0,1,13,0,0,['4bf58dd8d48988d159941735'],['Trail'],0
558cf40b498e2bbde38d94b6,Двор З Шаровым Вай-фаем),"['12/16 (Ванды Василевской)', 'Київ', 'Україна']",50.453904615080035,30.47161848757445,7,0,6,11,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
5007f5cce88903a7aa9bc31b,Нотариус Шишова Ирина Петровна,"['ул. Ванды Василевской 14', 'Київ', 'Україна']",50.454478731952136,30.47174803943762,75,1,44,142,1,0,['4bf58dd8d48988d124941735'],['Office'],0
5573382f498e7f38348747c9,Closed Quest,"['Кирилло-Мефодиевская 15', 'Україна']",50.453615567405976,30.47083142702226,41,0,45,46,7,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
5134f485e4b0211846e967b9,Ванди Василевської 8,"['вул. Ванди Василевської, 8', 'Київ', 'Україна']",50.45344,30.470584,27,0,17,30,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51a7685f498edf56706cc123,"Стоматология ""Полидент""","['Кирилло-Мефодиевский Переулок, 15', 'Київ', 'Україна']",50.453468663019954,30.470789857873097,17,0,8,54,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
4ff55eb9e4b07fe94564a262,Рута,"['Ванды Василевской 12/16', 'Київ', 'Україна']",50.45409011506222,30.471457610539797,115,3,82,177,6,7.0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],9
55c75131498e3682b000af82,Театр Records,['Україна'],50.455135345458984,30.472797393798828,15,0,22,30,0,0,['4bf58dd8d48988d1f2931735'],['Performing Arts Venue'],0
5880d81e561ded3afcfef7e2,Факультет Информационных Технологий,"['ул. Ванды Василевской, 24', 'Україна']",50.454494,30.472091,4,0,4,4,0,0,['4bf58dd8d48988d19f941735'],['College Technology Building'],0
56c48d83cd10cf13d6000113,Ателье,"['вул. Ванди Василевської, 14', 'Київ, 04116', 'Україна']",50.454922,30.472807,8,0,12,19,1,0,['5032781d91d4c4b30a586d5b'],['Tailor Shop'],0
5656224c498ef1a0cbefc994,Кирилло-Мефодиевская сауна,['Україна'],50.453543420167065,30.472006766006132,6,0,5,6,0,0,['52e81612bcbc57f1066b7a28'],['Bathing Area'],0
