id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
4e72fe51d22d2fd31418b471,Стоянка,"['Горловская (Армянская)', 'Київ', 'Україна']",50.40568020893947,30.662998351795594,447,2,48,449,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
50636c28498ed60c6e7fde9b,СЭС Дарницкого р-на,"['Бажана 7е', 'Київ', 'Україна']",50.404725694315594,30.662011928334202,32,0,25,38,0,0,['4f4531b14b9074f6e4fb0103'],['Medical Lab'],0
50c8e7f3e4b09f545d8836a9,Kharkovskiy Resort,['Україна'],50.40276241645133,30.658589368806417,381,1,38,420,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4de07780d22d2a7955701f68,Сьома київська державна нотаріальна контора.,"['Ахматовой 7/15', 'Київ', 'Україна']",50.40502182986465,30.662442860806134,18,1,10,23,0,0,['52f2ab2ebcbc57f1066b8b3f'],['Lawyer'],0
56e441ce498e3cf797e612bb,У Макса дома 2 :),['Україна'],50.404003,30.661203,4,0,1,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55cfa5aa498e04ea1ec9fef1,Evil residence,"['Проспект Николая Бажана', 'Київ', 'Україна']",50.40360860438258,30.662606034588794,34,0,2,42,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5572e49b498e88c358c3a9a0,🏡Garnyk's home 🏡,"['Бажана 5є', 'Київ', 'Україна']",50.40254382728911,30.659626161665635,16,0,2,24,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50b60922498ee9afcd5f7d7d,Исполнительная Служба Дарницкого Района,['Україна'],50.404827642920104,30.658772787920686,5,0,4,5,0,0,['4bf58dd8d48988d126941735'],['Government Building'],0
515d1ef1e4b024ef38c4c3b9,Державна реєстраційна служба  м. Києва,"['просп. Бажана', 'Київ', 'Україна']",50.404851,30.661803,125,4,101,158,1,0,['4bf58dd8d48988d126941735'],['Government Building'],0
560fe9e5498eacfce1e074d4,Дом Энжи,['Україна'],50.40246086198625,30.658668807537296,1,0,3,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4fc6636ae4b00925be12f28a,Баскетбольная площадка,"['С.Ш. 255', 'Київ', 'Україна']",50.40544205920325,30.66107586053631,111,0,38,114,1,0,['4bf58dd8d48988d1e1941735'],['Basketball Court'],0
