id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
57288227498ee7a6a7e624ec,Прийом металолому,"['Віскозна 5', 'Київ', 'Україна']",50.452349,30.653135,1,0,2,2,0,0,['4f4531084b9074f6e4fb0101'],['Recycling Facility'],0
5724bff6498ef3f9db0bf1db,TopBag Warehouse,['Україна'],50.45556732296662,30.648837920924514,2,0,1,2,0,0,['52e81612bcbc57f1066b7a36'],['Warehouse'],0
4f746a9de4b0250b71427874,Гюнсел,"['Вискозна 4', 'Київ', 'Україна']",50.45118645302723,30.649731360454705,41,1,19,45,0,0,['4f04b25d2fb6e1c99f3db0c0'],['Travel Lounge'],0
5270e29911d217d9ead58e36,Stalex,['Україна'],50.454386039878045,30.655262253477,165,1,15,228,1,0,['4bf58dd8d48988d124941735'],['Office'],0
53a18d80498e45944ff6fe96,ДонТехСвязь,"['Вискозная 4в', 'Київ', 'Україна']",50.451528,30.648807,17,0,22,47,0,0,['4bf58dd8d48988d124941735'],['Office'],0
517ba77ee4b0514e7cd1f714,RAW zone,"['Вискозная 4В', 'Україна']",50.4510096339751,30.648719967843622,15,1,12,19,0,0,['4bf58dd8d48988d1d3941735'],['Vegetarian / Vegan Restaurant'],0
4e8ab538d22dbf0a91969c10,Автолюкс,"['вул Віскозна', 'Київ', 'Україна']",50.45142140665731,30.64917363102163,36,0,26,48,0,0,['4bf58dd8d48988d172941735'],['Post Office'],0
5005492ce4b00e5670edb97d,Клиника Сакрамед,['Україна'],50.45403239892098,30.65350972712638,6,0,4,6,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
5017793de4b0805a1c17b843,KTM Service&Shop,['Україна'],50.45718924187443,30.649522583094292,5,0,5,5,1,0,['4bf58dd8d48988d1f3941735'],['Toy / Game Store'],0
507043b2e4b07504258f0012,"Реабилитационная клиника ""Ренессанс""","['Новаторов 21/1', 'Київ', 'Україна']",50.45355228543869,30.651395509108255,3,0,3,5,0,0,['56aa371be4b08b9a8d57351d'],['Rehab Center'],0
525b84ef11d2a514da346757,Работка,"['Вискозная, 3', 'Україна']",50.45432811601425,30.655238885267106,72,0,3,78,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5163b3bee4b0ab4e928e19fa,Llir,"['Вискозная 17', 'Київ', 'Україна']",50.454438,30.654036,61,0,7,62,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
547c60dd498eb17c052e08ef,Академія перукарської майстерності Володимира Тарасюка,['Україна'],50.45137909759532,30.657008350330315,8,0,8,9,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
528b2c6f498ec863a01d7c58,красноткацкая 88,['Україна'],50.457584381103516,30.65099334716797,7,0,4,7,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4e58840614954ed2833b342e,Автоцентр Saab,"['Київ', 'Україна']",50.4564133885574,30.651539133402462,34,0,19,35,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
54e34d1c498e70c66ed4cafd,акса парфюм,['Україна'],50.45490943385635,30.649129207361103,27,0,22,102,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
4e00491ee4cd338f2d447c03,Diawest,"['Viskozna 17a', 'Київ', 'Україна']",50.455046238864625,30.65473054963488,149,1,10,150,0,0,['4d4b7105d754a06375d81259'],['Professional & Other Places'],0
500d1e21e4b03bf1909c6b22,"ВГО ""Українська служба порятунку""","['Красноикацкая 90', 'Київ', 'Україна']",50.45715449770518,30.650570057927702,54,1,14,60,0,0,['4bf58dd8d48988d12e941735'],['Police Station'],0
50d440bde4b047111b0b6bf3,ЧП Тавфик,['Україна'],50.454971317426285,30.654714563203434,3,0,3,3,0,0,['4f04b1572fb6e1c99f3db0bf'],['Storage Facility'],0
