id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
508bacbfe4b0ddcb6e16dab2,Ойлер,"['Киквидзе 43', 'Україна']",50.403644918175445,30.456472740271707,5,0,4,5,1,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
51f75e9d498ec9d0090f11f1,Алькiв,"['вулиця Медова, 5', 'Київ', 'Україна']",50.409000396728516,30.453092575073242,4,0,5,5,0,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
4fcf0531e4b0ab736ecc4eb0,Antishum,['Україна'],50.41029994816121,30.454041599354454,76,1,77,156,2,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
560a487d498e787fdd929a12,приват банк,"['Петра Григоренко 22/20', 'Україна']",50.40838107300611,30.450763687532074,9,0,6,9,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
5087e669e4b0ede6cca46aca,Autowash,['Україна'],50.409732742449016,30.45786258278427,7,0,5,7,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
5712322d498e4a5e1bd33a6a,Tune Up,"['Народного Ополчения 20', 'Київ', 'Україна']",50.409541,30.455496,9,0,10,15,1,0,['56aa371be4b08b9a8d5734d3'],['Auto Workshop'],0
57d7fe64498e81cfb7b8a92e,Автосервис Urban-Avto,"['Медовая 5б', 'Киев, 03048', 'Україна']",50.40775171459803,30.454005002975464,2,0,1,2,1,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
51164bece4b05b41ea763b77,Полигон НАУ,"['Народного Ополчения', 'Україна']",50.410132105580026,30.45625600473726,200,1,75,235,5,0,['4bf58dd8d48988d197941735'],['College Administrative Building'],0
549113de498e5fa05ba2593d,BD Department🌟,['Україна'],50.41079074671908,30.456873982556253,12,0,6,31,2,0,"['4bf58dd8d48988d124941735', '4bf58dd8d48988d1ae941735']","['Office', 'University']",0
52fa00d1498e9ba8bf436ff5,Casa Rinaldi,"['Народного Ополчения улица, 18-б', 'Київ', 'Україна']",50.41033935546875,30.453977584838867,6,0,4,18,0,0,"['4bf58dd8d48988d1f5941735', '50aa9e744b90af0d42d5de0e']","['Gourmet Shop', 'Health Food Store']",0
51f892a1498eb9eefc2e893b,Military Sector of Zhulyany Airport,['Україна'],50.408615,30.450486,24,0,21,25,1,0,['56aa371be4b08b9a8d57352f'],['Airport Service'],0
52ee52df498ed269ce368d18,Гараж i7epo,"['Народного Ополчения', 'Київ', 'Україна']",50.40997294802825,30.457627803009526,10,0,5,13,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
52cd6648498e9971b5c98cb9,Зал прилета Терминала А,['Україна'],50.4049590391492,30.45568811246239,10,0,11,11,0,0,['4eb1bc533b7b2c5b1d4306cb'],['Airport Lounge'],0
4e8e9b5a5503e288b42e4b2a,"СТО ""Омега""","['Київ', 'Україна']",50.40965299508465,30.452001539708064,438,3,329,994,22,8.0,"['52f2ab2ebcbc57f1066b8b44', '4bf58dd8d48988d124951735']","['Auto Garage', 'Automotive Shop']",28
4f1913d8e4b00583e7a0183b,Кафедра військової підготовки НАУ,"['вул. Медова, 1', 'Київ', 'Україна']",50.4091525820157,30.45751141706859,891,0,224,1090,5,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
524922b011d23894acd29611,Terminal D / Термінал D (IEV) (Термінал D),"['вул. Медова, 2', 'Київ, 03036', 'Україна']",50.411949875799564,30.44503569602966,1387,13,1110,1539,20,0,['4bf58dd8d48988d1eb931735'],['Airport Terminal'],0
