id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5720f427498e348635d99d50,ЛЛЛ ....Любимая Лавочка Лавра,['Україна'],50.433437,30.563185,2,0,1,2,0,0,['56aa371be4b08b9a8d573511'],['Cave'],0
55476390498e5a61fb476828,Арт-бар стойка,['Україна'],50.431185696590255,30.56131618350596,8,0,8,8,0,0,['4bf58dd8d48988d163941735'],['Park'],0
536e4aa611d2241c33698a4c,Калина / Kalyna,['Україна'],50.437197022099575,30.55829945305375,9,0,8,9,1,0,['52e81612bcbc57f1066b7a00'],['Comfort Food Restaurant'],0
54f2efb7498e9a7e486fe793,в грінвіча БМВ 😎,['Україна'],50.436433,30.562167,21,0,2,21,0,0,['4bf58dd8d48988d130951735'],['Taxi'],0
550c2360498ecedf7e5afb79,Лаврська Чайна,['Україна'],50.43341261579457,30.55833666572248,6,0,5,6,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
4f2a89d7e4b0837d0cb2313f,ДАІ,['Україна'],50.4357815527725,30.563027467954544,12,0,17,17,0,0,['4bf58dd8d48988d12e941735'],['Police Station'],0
5353b2a8498eb16d7e3081b8,Ромашка,['Україна'],50.431622,30.563627,11,0,10,11,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
5185378e498ea9a7730d0c74,Зозулька,['Україна'],50.43116615414002,30.56286096706563,6,0,6,6,1,0,['4bf58dd8d48988d166941735'],['Sculpture Garden'],0
51d9a5f4498edf6db7feab82,Источник,"['Київ', 'Україна']",50.431922263619576,30.565050001827764,13,0,14,15,1,0,['4fbc1be21983fc883593e321'],['Well'],0
4fa7c4e8e4b0cbe2e1ab163d,Зал Славы,['Україна'],50.438002269340316,30.560410879596176,19,0,17,19,0,0,['4deefb944765f83613cdba6e'],['Historic Site'],0
4f8177f3e4b06d09fa24a6bf,Ярмарка Квітів Та Рослин,['Україна'],50.43770069951572,30.560702577423218,14,0,13,15,0,0,['4bf58dd8d48988d11b951735'],['Flower Shop'],0
550b204c498e66d99f7ddc4d,"Дім ""Лаврський паломник"" корпус 56",['Україна'],50.432762145996094,30.55810546875,1,0,1,1,0,0,['4bf58dd8d48988d1fa931735'],['Hotel'],0
55e2feb7498e34b6175107e3,"Теплоход ""Эльбрус""",['Україна'],50.43678352204454,30.561716610033006,9,0,9,9,0,0,['55077a22498e5e9248869ba2'],['Cruise'],0
53edb3ed498ef80605cfeb0a,Ярмарка меда,['Україна'],50.43359528736502,30.560086125697058,8,0,8,9,1,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
51617004e4b053ab7ca280cb,"""Лаврське""","['Київ', 'Україна']",50.43455777526777,30.55906501647701,40,1,37,43,1,0,['4bf58dd8d48988d16d941735'],['Café'],0
