id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5469b822498e2e08a25548c3,Центральний военкомат,['Україна'],50.45101222753622,30.675010652444524,6,0,6,7,0,0,['4e52adeebd41615f56317744'],['Military Base'],0
53162a98498e6ede4676c1dc,Мед Рай,"['ул.Панаса Любченко 15', 'Київ', 'Україна']",50.451938495404875,30.66987891717198,6,0,6,6,0,0,['52e81612bcbc57f1066b7a37'],['Distribution Center'],0
55828840498e63b345b62079,Больница ДВРЗ #2,"['Рогозовская 6', 'Київ', 'Україна']",50.45165252685547,30.675691604614258,5,0,5,5,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
507079c0e4b07e6d8832518d,Лесок,['Україна'],50.4543005036084,30.67145686737951,11,0,11,11,2,0,['52e81612bcbc57f1066b7a23'],['Forest'],0
53f70686498e6853112c235d,Дім Щастя 💝,['Україна'],50.45196687528844,30.673511195348514,277,0,16,296,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55964580498e0fd9e2a7ddeb,ЖЕК 406,"['Рогозовская 4\\16', 'Київ, 02092', 'Україна']",50.452729,30.672533,9,0,14,18,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
52f4e5d6498e945855ddca66,У дяди Коли,['Україна'],50.45119633658915,30.672429618906964,87,0,41,155,5,0,"['4bf58dd8d48988d118951735', '52f2ab2ebcbc57f1066b8b46']","['Grocery Store', 'Supermarket']",0
4e4cc90562e1e5f4671b9c4f,Поликлиника №1 Днепровского района,['Україна'],50.45169979018793,30.67483703100456,175,1,94,212,0,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
54c0d8ca498ec7a742f7694f,Педиатр Василенко Л.В.,"['Рогозовская 6', 'Київ', 'Україна']",50.452203242028304,30.674879550933838,15,0,3,17,0,0,['4bf58dd8d48988d177941735'],"[""Doctor's Office""]",0
56ea8f71498e48eb21c0c002,магазин Ермолино,['Україна'],50.45962460968995,30.669017931117185,5,0,3,5,0,0,['56aa371be4b08b9a8d573564'],['Sausage Shop'],0
4f50decde4b0442190510353,"Гостинница ""Виктория""",['Україна'],50.45336310324413,30.669978200254093,16,0,9,16,0,0,['4bf58dd8d48988d1fa931735'],['Hotel'],0
5295a1bb11d2662a91f5c5c4,Киевская Городская больница 11,"['Рогозовская 6', 'Київ', 'Україна']",50.45165545689524,30.67510016961352,320,2,330,899,1,0,['4bf58dd8d48988d196941735'],['Hospital'],0
54020b04498e349093a46c73,Детский садик 703,"['Ул. Рогозовская 10 А', 'Україна']",50.45315597333106,30.67400550273307,33,0,16,85,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
535e4807498e99ed93826a21,Дарницьке лісопаркове господарство,['Україна'],50.4528276862246,30.669139543851102,42,0,20,45,1,0,['4bf58dd8d48988d124941735'],['Office'],0
58441dcea91330337090ce76,Мирабелль,['Україна'],50.453198,30.677114,17,0,2,17,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
521cd6d3498ea311a51326cc,Марганецкая 22,['Україна'],50.453356560976516,30.677098751138644,748,0,110,940,4,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
