id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
551aea24498e55790160dca1,"Pole dance ""Kukla""","['Данькевича', 'Київ', 'Україна']",50.52183233264518,30.612402068961835,18,0,29,47,0,0,['52f2ab2ebcbc57f1066b8b48'],['Gymnastics Gym'],0
53a7634d498ebd730dd0b511,Дома)))),"['Ул.Данькевича 17', 'Україна']",50.521042859829684,30.61222241328737,29,0,1,33,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
552c04a2498e85ea89faad39,Качеля поцелуев♥♥,['Україна'],50.52226334204296,30.611570347527973,13,0,3,13,0,0,[],[],0
51cee61e498e77bac2be7cb6,Настин Хаус,['Україна'],50.521103,30.608766,5,0,3,5,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
528bc38011d2e82481f3e38e,Cimpatio,['Україна'],50.52216399966185,30.611662932985652,8,0,7,8,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
53a8dd84498ea95437ff4b57,L8 Park,"['Парковая Дорога 16', 'Україна']",50.52172149677642,30.610038700549637,4,0,4,4,0,0,['4bf58dd8d48988d11a941735'],['Other Nightlife'],0
55e1e82c498e8cb6d37e9aa4,NYX,"['SkyMall', 'Україна']",50.52133960405223,30.611296407131718,6,0,3,6,0,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
52f77dad498e2e6e04f7ebd8,"питна вода ""Розливна""",['Україна'],50.522029951785214,30.611395136051538,49,1,17,55,2,0,['4fbc1be21983fc883593e321'],['Well'],0
51a5ac8f498e17de8e42b303,Luxury Dogs,"['вул. Данькевича, 14', 'Київ', 'Україна']",50.52157528147573,30.612980193857606,58,1,15,65,1,0,['5032897c91d4c4b30a586d69'],['Pet Service'],0
5245a048498e654bec3a814c,Данкевича 14,"['Данкевича 14', 'Київ, 02232', 'Україна']",50.5219258476829,30.611913987807345,98,1,43,113,3,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56dc640fcd108d4b3363fdf0,Ул. Данькевича 17,['Україна'],50.52135159148962,30.61156637121617,10,0,37,85,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
578daaaa498efbcb0d5b81c5,Паркинг,"['Данкевича (16)', 'Київ', 'Україна']",50.521782,30.611647,9,0,1,9,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
52e637ab498edb3e868c31cc,FitCurves,['Україна'],50.52204027535271,30.610875997912725,136,0,38,183,1,0,['4bf58dd8d48988d175941735'],['Gym / Fitness Center'],0
527110c6498e528838b1d482,"Цветаевой, 9а","['Марини Цвєтаєвої 9а', 'Київ, 02232', 'Україна']",50.522148572930156,30.61362096842565,133,1,22,146,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56b5bde2498e8434477ac0bd,Welcome English School,"['Данькевича 14', 'Київ', 'Україна']",50.521784,30.612327,30,1,8,31,2,0,['52e81612bcbc57f1066b7a48'],['Language School'],0
51700ae3e4b0f8a1862090b4,Нова Пошта №67,"['вул. Данькевича, 16', 'Київ', 'Україна']",50.521926519699605,30.611236095428467,459,4,524,1350,9,0,['4bf58dd8d48988d172941735'],['Post Office'],0
53af2d62498e3f6a6732a07c,Новостройки возле 283 гимназии,['Україна'],50.52219772338867,30.61168098449707,8,0,4,8,0,0,['4bf58dd8d48988d118941735'],['Dive Bar'],0
55903b7f498e0b6ba1c658b2,На свечах,['Україна'],50.521448340039264,30.611824481643268,62,0,24,69,0,0,['507c8c4091d498d9fc8c67a9'],['Public Art'],0
50dd92dbe4b0ab7cd58c2372,Симпатио,"['вул. Данькевича, 16', 'Київ', 'Україна']",50.52218058408202,30.611644019896467,528,17,487,1086,33,6.0,['4bf58dd8d48988d1ca941735'],['Pizza Place'],67
5864f66407ac076844c12d5d,ул. Данькевича 14,"['ул. Данькевича 14', 'Україна']",50.521892,30.612806,41,0,18,58,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53515603498e16fe2ced83c4,"Салон краси ""ЛіКО""",['Україна'],50.52166474108708,30.61251854317806,432,1,202,716,8,7.6,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],10
