id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
4e6e31b43151d38bc2d897f5,Навчальний корпус №2 НУБіП,"['вул. Героїв Оборони, 17', 'Київ', 'Україна']",50.383923182796515,30.503132343292236,428,1,261,724,3,0,"['4bf58dd8d48988d19b941735', '4bf58dd8d48988d1ae941735', '4bf58dd8d48988d1a5941735']","['College Science Building', 'University', 'College Lab']",0
4e7f6bfaf5b91ef501e74d98,М'ясо,"['просп. Голосіївський, 98', 'Київ', 'Україна']",50.39251263353027,30.49743665567825,97,5,25,97,3,0,['4bf58dd8d48988d11d951735'],['Butcher'],0
5470a387498e45b476498dec,Салон красоты,['Україна'],50.390076,30.499341,31,0,13,33,1,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
50fbed0ee4b04512a3ca9869,Генерала Родимцева 13,"['Генерала Родимцева 13', 'Україна']",50.38461953896663,30.506845130905248,53,0,13,62,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
57dfd6cf498ede4d17398e50,"Народний ансабль пiснi i танцю ""КОЛОС""",['Україна'],50.383896,30.500345,2,0,1,2,0,0,['52e81612bcbc57f1066b79ef'],['Country Dance Club'],0
54354f4c498e47283eb92517,Чебуреки,['Україна'],50.38967514038086,30.498971939086914,11,0,3,11,0,0,['4bf58dd8d48988d1c5941735'],['Sandwich Place'],0
4e7b65edfa76b09a4820b618,Synevo,"['просп. Голосіївський, 98', 'Київ', 'Україна']",50.39017993969031,30.49996255623475,198,3,142,215,2,0,['4f4531b14b9074f6e4fb0103'],['Medical Lab'],0
52d6e18211d23a77d479769d,Студия аппаратной эстетики Picasso,"['Проспект Голосеевский 98/2', 'Київ', 'Україна']",50.38994886643814,30.49927846310202,57,0,17,58,4,0,"['4bf58dd8d48988d110951735', '4bf58dd8d48988d1ed941735']","['Salon / Barbershop', 'Spa']",0
58e204b5ac13692f4d978338,232 Аудиторія,"['Київ', 'Україна']",50.381092,30.498385,2,0,3,3,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
4f5f477ee4b080c36653dfbf,"Буфет НУБіП, корпус 1",['Україна'],50.38356768366209,30.506077592740162,57,0,25,57,0,0,['4bf58dd8d48988d1a1941735'],['College Cafeteria'],0
510a97f2e4b01c08fa03bd51,LEON Pub,"['вул. Генерала Родімцева, 11', 'Київ', 'Україна']",50.38598698360092,30.507013583477647,320,4,203,563,8,6.5,['4bf58dd8d48988d11b941735'],['Pub'],14
511f9392e4b03e7e131fb873,Памятник Медведю,['Україна'],50.39065877148477,30.505709804748832,75,2,55,77,2,0,['4bf58dd8d48988d166941735'],['Sculpture Garden'],0
4f86eee0e4b02705114b1755,Bikemotiv,"['Rodimceva 11', 'Київ, 03041', 'Україна']",50.3857064787972,30.506623645070885,75,0,67,105,6,0,"['4bf58dd8d48988d115951735', '4bf58dd8d48988d1f2941735']","['Bike Shop', 'Sporting Goods Shop']",0
547713fa498ec0403b30f6c2,"Экспрес маникюр ""Фора""","['ул. 40-лет Октября', 'Київ', 'Україна']",50.38876662562402,30.498485988467007,17,0,4,17,1,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
5224de0011d2fedddbf51fb7,Кулиничі,"['вул. Героїв Оборони, 15а (між 3-м і 4-м корпусами НУБіП)', 'Київ', 'Україна']",50.383715,30.498793,126,6,56,137,7,5.6,['4bf58dd8d48988d16a941735'],['Bakery'],14
515ec52de4b06621149cace1,Coffe City,['Україна'],50.386795267745185,30.501504649679518,8,0,3,8,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
53805826498e871d4bd7893a,Дитячий майданчик біля Оріхуватського става,['Україна'],50.38642617358696,30.50276713153783,4,0,4,4,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
59074c199e0d546189532542,Оріхуватські Ставки,"['Київ', 'Україна']",50.386435,30.499833,1,0,1,1,0,0,['4bf58dd8d48988d161941735'],['Lake'],0
53c4f8b2498ec276e91fadbc,Навчально-науковий інститут лісового і садово-паркового господарства,"['Київ', 'Україна']",50.38407516479492,30.504735946655273,21,0,4,23,0,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
4e63a250483bd9a974d5357e,Эвар,"['Голосіївский просп., 87', 'Київ', 'Україна']",50.38949524232556,30.501492414129796,942,32,538,1178,41,5.9,"['5293a7d53cf9994f4e043a45', '4bf58dd8d48988d1c4941735']","['Caucasian Restaurant', 'Restaurant']",87
