id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
54042eea498ec35533974b4e,кав'ярня,['Україна'],50.4717020390439,30.33905797065787,22,0,13,25,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
5211ed0011d27b983eb4b754,VAB банк,['Україна'],50.473381336548684,30.339577289268316,21,0,11,22,2,0,['4bf58dd8d48988d10a951735'],['Bank'],0
5707e55d498e7ebc997546b0,У зайки,['Україна'],50.47301,30.341152,3,0,13,18,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5273901611d270576fe623d7,ул. Подлесная 2,['Україна'],50.472409555948005,30.339343545866182,38,1,18,54,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50256237e4b0ea71a2f66e47,"Генерала наумова, 19",['Україна'],50.47278729751725,30.341397739822536,46,0,17,56,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
554364b5498e247979e5914b,"Ринок на Пiдлiснiй (Середа, П'ятниця)","['Подлесная (Наумова)', 'Київ', 'Україна']",50.47073633138893,30.338602287438103,26,0,6,26,1,0,['50be8ee891d4fa8dcc7199a7'],['Market'],0
524ea7e611d2f033ec5a5b0c,"Подлесная, 6","['Подлесная, 6', 'Київ', 'Україна']",50.47343321710862,30.339580287121038,125,0,41,170,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53556caa498e74c013cbef19,"Home, sweet home...","['Наумова, 19', 'Київ', 'Україна']",50.47259739010552,30.34129964681337,49,0,1,50,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
523d8173498e735e705ce23c,Ювелирочка (2 этаж),['Україна'],50.47198095087274,30.33753074234257,122,0,38,155,2,0,['4bf58dd8d48988d111951735'],['Jewelry Store'],0
552107dc498eb684606f55e1,"СК ""Авиатор""",['Україна'],50.47294048869995,30.33825184922679,5,0,4,7,0,0,['4bf58dd8d48988d176941735'],['Gym'],0
4e6fa017d22de80163b2d2dc,"Аптека ""Азимут""","['Ул. Подлесная, 1', 'Київ', 'Україна']",50.47224152722128,30.338726749896892,47,0,23,48,2,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
5404ce9b498e01d8c314f7db,новобиличи,['Україна'],50.474463,30.338412,8,0,4,8,0,0,['530e33ccbcbc57f1066bbff3'],['Town'],0
500443e7e4b021927ed539a0,Подлесная 5/21,['Україна'],50.47350284676502,30.338282260135877,53,0,20,69,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52594bb011d249bbb1028400,Библиотека,"['Подлесная 3', 'Київ', 'Україна']",50.47088327319318,30.33815293714627,6,0,5,6,0,0,['4bf58dd8d48988d1a7941735'],['College Library'],0
