id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5199fc3b498e68938b5c6bcf,мотель гусарский,"['Ул Ясная 28', 'Киев', 'Україна']",50.40767028663407,30.48771334939554,82,4,117,274,4,6.7,['4bf58dd8d48988d1fb931735'],['Motel'],8
509e178be4b01b9e495fb442,Княжий Двор,"['Кадетский Гай', 'Україна']",50.40315136448509,30.478294706811102,11,0,16,22,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
529621be11d2bb6243265272,Шиномонтаж,['Україна'],50.405764,30.482568,3,0,3,3,0,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
573eff8e498e25c54b9b8823,Cofeein,"['Каменярiв 21', 'Київ', 'Україна']",50.40384,30.486372,4,0,28,65,0,0,['4bf58dd8d48988d130941735'],['Building'],0
536a11e911d2b29ff9efc94b,L.A центральний Офіс,['Україна'],50.40110161851993,30.481906063551502,4,0,3,6,0,0,['4bf58dd8d48988d124941735'],['Office'],0
544f36d8498e4a2ee54f64eb,Зупинка вул. Сумська,['Україна'],50.40131796774762,30.480676594956403,16,0,9,34,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
4f65b2fde4b04d4b16bcedef,Баня У Валентина,['Україна'],50.4087026657037,30.482067838315412,117,0,22,182,7,0,['4bf58dd8d48988d130941735'],['Building'],0
54633970498ed54f2f950bb7,Державна фiто-санiтарна служба Украïни,"['вул. Колоскова, 7', 'Київ', 'Україна']",50.40637415530468,30.478412711744717,77,0,144,369,1,0,['4bf58dd8d48988d126941735'],['Government Building'],0
51236f1ae4b09df49078773c,НА СБУ ННІ перепідготовки та підвищення кваліфікації кадрів,"['просп. Червонозоряний, 98', 'Київ', 'Україна']",50.40988035936683,30.48750289723732,206,0,96,226,5,0,['4e52adeebd41615f56317744'],['Military Base'],0
52cbad6f498e2b94b05f2285,Церква Різдва Пресвятої Богородиці,"['Каменярів (13)', 'Україна']",50.40485801670021,30.487521439262856,8,0,14,15,0,0,['4bf58dd8d48988d132941735'],['Church'],0
4f75a87ce4b02ca6e4794c5c,Головна Державна Інспекція З Карантину Рослин,"['Колоскова, 7', 'Київ', 'Україна']",50.408158503375645,30.484257272909815,129,0,73,142,1,0,['4bf58dd8d48988d126941735'],['Government Building'],0
4f8fcc86e4b0736827083702,школа 121,"['вул. Каменярів, 32', 'Київ', 'Україна']",50.404476212804006,30.48652532708139,55,0,95,196,0,0,['4bf58dd8d48988d13b941735'],['School'],0
4e0f5958e4cd27fc7d38bdc1,Русская Баня,"['пер.Яблочный 5', 'Київ', 'Україна']",50.40435667543324,30.483262538909912,56,2,44,103,4,0,['52e81612bcbc57f1066b7a27'],['Bath House'],0
53491bd6498e675ab39ff335,Shelter Hotel,"['Каменяров 42б', 'Київ, 03138', 'Україна']",50.40249029671445,30.482258138195352,220,5,357,714,32,8.3,"['4bf58dd8d48988d1fa931735', '4bf58dd8d48988d1f8931735']","['Hotel', 'Bed & Breakfast']",40
520de3bc498ee4a63e47de2b,"Автосервис ""Orey""","['Ул. Мостовая 51', 'Київ', 'Україна']",50.40110778808594,30.485958099365234,12,1,30,61,1,0,"['52f2ab2ebcbc57f1066b8b44', '4bf58dd8d48988d124951735']","['Auto Garage', 'Automotive Shop']",0
5139bdeee4b084438198e7ea,Совки,['Україна'],50.408217891569976,30.486728506375982,2331,2,1641,3496,7,0,['4f2a25ac4b909258e854f55f'],['Neighborhood'],0
