id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5678ea8c498e8d980a0dfe63,BOSCH Car Service,"['Стеценко, 43', 'Київ', 'Україна']",50.486023,30.436656,11,0,22,34,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
52a8841b11d23dfc5fd2f0c9,миша'с апартментс,"['Переулок Бердянский 3', 'Київ', 'Україна']",50.480989184554915,30.43748256135356,33,0,11,46,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
570a8d6e498ed4f921e7cb98,дубки шаурма дерт,['Україна'],50.484523,30.430907,3,0,1,3,0,0,['52e81612bcbc57f1066b7a28'],['Bathing Area'],0
524729bc11d2824288fad26d,источник,['Україна'],50.48121398776731,30.434214712241417,19,1,16,24,2,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
53844488498e043092f0259f,ул. Белицкая,['Україна'],50.48730091204637,30.432100306014636,18,0,16,20,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
507d4757e4b06b2e27649f94,Inter Cars,['Україна'],50.485766663418254,30.432370321330037,60,0,71,158,3,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
4e37cb8c814d536c01bc3995,Ваш сад,"['ул. Тираспольская, 43', 'Київ', 'Україна']",50.48262681886598,30.430015325546265,14,0,8,14,0,0,['4bf58dd8d48988d11b951735'],['Flower Shop'],0
50aa2a37e4b025015d074ff4,Renault Service,['Україна'],50.48594268534338,30.436202850038228,49,0,47,94,1,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
572469ba498e66bc3659e41b,ФОП Бещук,"['Тераспільська 43 Б', 'Україна']",50.482113,30.430649,2,0,2,2,0,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
52d2b4dd498e3f9572b34b60,Дубы,['Україна'],50.48894197502934,30.42965340577136,36,0,13,40,1,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
58bac1bc8927fd6926e3bf1c,Яйцо,['Україна'],50.483434,30.432937,3,0,3,3,0,0,['56aa371be4b08b9a8d573560'],['Waterfall'],0
5168235ee4b0f182275b0f31,BMW Сервис,"['вул. Северосирецька, 49в', 'Київ', 'Україна']",50.48580214302898,30.433213554131832,104,1,147,372,9,7.0,['4bf58dd8d48988d124951735'],['Automotive Shop'],13
4f92a63ce4b0242d60d3cba8,Юрьевская Баня,['Україна'],50.487845666722876,30.43921934725158,126,1,48,231,2,0,['52e81612bcbc57f1066b7a27'],['Bath House'],0
581c80b703fcb4100cfdb78b,"BMW ""Форс-мотор""",['Україна'],50.485931,30.436144,27,0,16,42,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
509c1bdce4b0ab175224c015,Valter-Art Studio,['Україна'],50.48123072738878,30.429294949923896,211,1,17,212,3,0,['4eb1bdde3b7b55596b4a7490'],['Photography Lab'],0
535b8f33498e487325b4875f,Очистные сооружения,['Україна'],50.484373,30.433407,21,0,6,22,0,0,['4bf58dd8d48988d15e941735'],['Pool'],0
539c4081498e08a9ddbca464,Дуб шурун,['Україна'],50.482635498046875,30.4311580657959,66,0,12,72,0,0,['52e81612bcbc57f1066b7a24'],['Tree'],0
5288f23311d231bdea822383,Check-stop Syrets,['Україна'],50.48399018795903,30.4334261169157,35,0,4,36,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
