id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
56dace8e498e0bcb2b125e2e,Makarska pivovarniya,"['Київ', 'Україна']",50.393429034744074,30.618737770230673,103,1,299,577,3,0,['50327c8591d4c4b30a586d5d'],['Brewery'],0
560abcb2498ee2810734d8dc,маникюр у Иры💅🏻,['Україна'],50.39142617837238,30.61980224227905,56,0,41,125,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5431b4e3498ea1f1d2598b56,Елизаветы Чавдар 1,['Україна'],50.39355559081194,30.61848751202675,272,0,526,1125,3,0,['4bf58dd8d48988d130941735'],['Building'],0
565590c838fab44317d9f050,Love is in the air ♥️,"['Чавдар 5', 'Київ', 'Україна']",50.393497,30.621198,6,0,2,6,0,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
5297b7be11d2033499c86e02,Поместье Гончаруков;),"['Бажана 12', 'Україна']",50.39425016712117,30.621388268165163,69,0,5,82,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55e1824c498ed112b767bac3,Mon cher Bonie,['Україна'],50.391030691237056,30.626163015051436,44,0,37,67,1,0,['4bf58dd8d48988d16d941735'],['Café'],0
53493336498ecf32f528dd94,ArtBox,"['Елизаветы Чавдар, 14', 'Україна']",50.393681652814195,30.62065345611172,22,1,6,22,0,0,['4bf58dd8d48988d1e2931735'],['Art Gallery'],0
570b606e498e66a621a0f0fc,Дорога в будущее,['Україна'],50.393671,30.620593,3,0,3,3,0,0,['4bf58dd8d48988d1f6931735'],['General Travel'],0
52657d3e11d2511d8927adcf,Три Сосны,['Україна'],50.3944359177091,30.621361042323848,19,1,6,25,1,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
5374fc45498e346149519078,Aesthetic Club Zali,"['ул.Е.Чавдар 3', 'Київ', 'Україна']",50.394419,30.620778,2,0,2,2,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
50e20898e4b0b93ef18ac7ab,Ул. Бажана 14,"['Ул. Бажана 14', 'Київ', 'Україна']",50.39386394620508,30.621671820427483,14,0,7,15,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55604a43498e5248456e4ba4,апартаменты 😛Макса ✌️✌,['Україна'],50.39378,30.620571,11,0,3,24,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5291d51011d2556bd85ce0cb,iQ's Bay,['Україна'],50.394389,30.620736,118,0,4,145,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56474955498e7f75397f16e5,InexДом project,['Україна'],50.394077,30.621494,3,0,1,3,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5135ccaae4b0f734f17f198c,Аптека,"['Пр- М. Бажана, б. 12', 'Київ', 'Україна']",50.394539424669055,30.62120210256846,326,1,40,328,1,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
56942c35498ebdfec593b14b,Watsons,"['Чавдар 5 (Чавдар)', 'Київ', 'Україна']",50.3942994508764,30.621455692927658,39,0,21,44,0,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
57c6e82e498ee831c1e21dd7,Little Me,['Україна'],50.394088,30.620754,17,0,2,21,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
50cb025be4b0bd909049c94e,Салон красоты Лавель,"['вул. Чавдар, 5', 'Київ, 02140', 'Україна']",50.394189770090826,30.62165114551232,317,7,130,391,23,7.6,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],33
5350cd4f498ea19ba866227f,Дніпролаб,"['пр. Бажана, 12', 'Київ', 'Україна']",50.39421835960619,30.62086814501068,47,1,35,56,2,0,['4f4531b14b9074f6e4fb0103'],['Medical Lab'],0
52d0acd8498ee33f008a178c,Елизаветы Чавдар 5,['Україна'],50.39399136931273,30.62162014546802,160,0,53,185,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4eb19958e5e8c0f5bd3c4501,Bulldog Gym,"['вул. Єлізавети Чавдар, 5', 'Київ', 'Україна']",50.393671318717196,30.620949462713302,3259,18,1566,6832,59,7.0,['4bf58dd8d48988d175941735'],['Gym / Fitness Center'],91
549af2c1498eba71a6ce7764,Бажана 14,"['Бажана 14', 'Киев', 'Україна']",50.395345,30.622659,20,0,5,22,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5559c6a8498ec395a03d8036,CafeLetto,"['Проспект Николая Бажана, 14', 'Київ', 'Україна']",50.39532331475105,30.622487504572078,27,2,17,27,5,0,['4bf58dd8d48988d16d941735'],['Café'],0
