id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
505ef5e0e4b0fd143cd46f6e,Tkachuk Home,"['Kiev', 'Україна']",50.503294505487446,30.43890428101212,3,0,3,3,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
546889d8498e75af09461927,Blossom environment design,"['Проспект Правды 31 а', 'Київ', 'Україна']",50.50303799284704,30.438044023648533,32,0,17,49,0,0,['4bf58dd8d48988d11b951735'],['Flower Shop'],0
53428a71498e214f30e268cf,спорт площадка,['Україна'],50.501631,30.439009,13,0,7,15,0,0,['52e81612bcbc57f1066b7a2e'],['Sports Club'],0
5400b1bf498e87c5ae6d954d,Точка правды - Андрюха,['Україна'],50.50309524325523,30.439822858418204,7,0,2,8,0,0,['52e81612bcbc57f1066b7a33'],['Social Club'],0
52627bc711d27f4ef5182e31,Mommy ❤,"['N.Uzhvia', 'Київ', 'Україна']",50.50287330291629,30.438992420447427,15,0,1,15,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
543e88cf498e11e377ccc680,Блатная лавочка✌,['Україна'],50.50319290161133,30.438133239746094,4,0,1,5,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
51f367e3498ec6e1ddb764be,ringoo,"['Правды 66 (сильпо)', 'Київ', 'Україна']",50.5028,30.4381,5,0,4,5,1,0,['4f04afc02fb6e1c99f3db0bc'],['Mobile Phone Shop'],0
519491c2498ed693e6305673,Парковочка во дворе,"['Ужвий Наталии 6-а', 'Україна']",50.502555563799305,30.440001460768464,142,0,12,148,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
4f4e1c7ce4b0577d817bbe98,ШДС “Подоляночка“,['Україна'],50.503084573386545,30.43954644969904,423,0,16,424,0,0,['4f4533804b9074f6e4fb0105'],['Elementary School'],0
53934728498e2185a936ed65,Гнездышко Пашки и Бульки💑,"['Натальи Ужвий 8а', 'Україна']",50.50191486244932,30.440253117844815,44,0,22,75,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
538d9add498ec4962f552435,Rita's home,['Україна'],50.501092,30.439857,3,0,1,4,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
53426467498e2744c461551b,don pedro,"['Київ', 'Україна']",50.50289326395584,30.438168529429614,37,0,20,40,1,0,"['4bf58dd8d48988d1cb941735', '4f2a23984b9023bd5841ed2c']","['Food Truck', 'Moving Target']",0
538620c2498edb610548bcd7,тату-мастер Алексей Ионов,"['Пр. Правды 31а', 'Київ', 'Україна']",50.50307108948599,30.438285253265636,9,2,6,10,1,0,['4bf58dd8d48988d1de931735'],['Tattoo Parlor'],0
4f6c50ebe4b05c9c29b86d88,Папин офис:-),['Україна'],50.503182556912456,30.438091723208146,5,0,2,5,0,0,['4bf58dd8d48988d127941735'],['Conference Room'],0
5523ddba498ea55d4ee27274,Tünchereich,['Україна'],50.50278791321514,30.438052002047765,7,0,3,8,0,0,['4bf58dd8d48988d118941735'],['Dive Bar'],0
52e139ae498ee87934e2fb6b,Любимый район,"['ул.Натальи Ужвий,6 (пр.Правды)', 'Київ', 'Україна']",50.50202560424805,30.43959617614746,72,0,8,78,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
518a7240498edd304db00030,Дом большого тушкана,['Україна'],50.503103,30.440186,2,0,1,2,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
5107f366e4b06394568a1baa,Дом красотки,['Україна'],50.50286946320085,30.439582600577733,1,0,1,1,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
53ad81ee498e1475af028832,Grandparents House 👵👴,['Україна'],50.503004,30.439339,3,0,1,5,1,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
53bc38b7498e819e1e6dc39e,Дом 4:20 time,"['Наталии Ужвий, 4А', 'Київ', 'Україна']",50.502636986238436,30.438261827642258,35,0,2,40,1,0,"['4bf58dd8d48988d162941735', '4bf58dd8d48988d103941735']","['Other Great Outdoors', 'Home (private)']",0
4f4e2701e4b0577d818a5aec,Подземный паркинг,['Україна'],50.502571545549856,30.440021010746676,748,5,62,771,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
535b6ecf498e83e24592b436,подводній лодці,"['Ужвій 10', 'Київ', 'Україна']",50.50127162091919,30.439091231058917,54,0,25,91,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
520ef752498e17ff4a3cfb78,Бабули Дом:),['Україна'],50.50239258885145,30.4403676758358,6,0,1,7,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
5823459d4972292ad7f4fa3d,"Семейный Центр ""Тортила""",['Україна'],50.50304,30.439198,1,0,1,1,0,0,['52e81612bcbc57f1066b7a33'],['Social Club'],0
4f548c28e4b09f74b9e5d7b2,Ион,"['Киев', 'Україна']",50.503048108119806,30.438132834569547,814,6,109,956,10,6.5,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],17
51a71e6f498e7810699f5df6,Школа №243,"['вул. Новомостицька, 10', 'Київ', 'Україна']",50.50303060404991,30.439446877098046,255,1,40,270,1,0,['4bf58dd8d48988d13b941735'],['School'],0
55e145ee498ebe45616e492f,Магазин для кондитеров Карамелия,"['Вербовая, 17', 'Київ', 'Україна']",50.502516496745216,30.44022751331426,6,2,8,24,3,0,['4bf58dd8d48988d1fb941735'],['Hobby Shop'],0
528e443d11d2eb86cb9f126d,"Н.Ужвий,6а","['Н.Ужвий, 6а', 'Київ', 'Україна']",50.50232398868137,30.43993977556122,127,0,81,309,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5242168f11d2b3a06f60165f,Ужвий 10,['Україна'],50.50125375214691,30.437421616070434,193,0,149,516,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50ad4cd1e4b0a115264f245c,Жилище Александра,['Україна'],50.50579071044922,30.442291259765625,24,0,2,24,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50e076c0e4b05f459f52e848,Дом Райз,['Україна'],50.50534619384922,30.4405860073916,1,0,1,1,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
54fb21ac498e1cb9a3308f63,пати у Дениски,['Україна'],50.504302,30.441645,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52ea9b12498ecf9537f4e4f3,В Гостях У Семьи Пальчиков✌,"['пр.Правды 19 А', 'Україна']",50.50380694569617,30.441461265463907,14,0,3,14,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50d4d666e4b0db4f29e4dbc0,18 этаж ;),['Україна'],50.50421064117549,30.442361803468238,18,0,3,18,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
