id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
50c1cf37e4b0647771db3bdc,Украинский Страховой Дом,"['ул.Малоземельная 14/1', 'Київ', 'Україна']",50.391200445746556,30.600934046320322,35,1,10,39,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4f672388e4b015497d981311,Ailas,['Україна'],50.39495323964613,30.598293505797745,7,0,7,7,0,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
53ad4700498eaa800d33e37d,на 3 этаже на диванчике,"['Малоземельная 14/1', 'Київ', 'Україна']",50.39116668701172,30.600614547729492,4,0,11,13,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4ee76efba69d89905ed2eeef,Український Страховий Дім,"['Малоземельная 14/1', 'Київ', 'Україна']",50.3912540866962,30.600817953016325,13,0,8,14,0,0,['4bf58dd8d48988d124941735'],['Office'],0
563b675a498e8e659ed0a3ed,Диваны,['Україна'],50.392540577258764,30.599485712676103,26,0,3,27,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
4f476ad1e4b07d0ddc735e7f,"CJSK ""Ukrainian Insurance House""",['Україна'],50.39454606517697,30.599318354331437,29,0,13,31,0,0,['4bf58dd8d48988d124941735'],['Office'],0
50a271a4e4b049b5a6cd8d71,Европеум,['Україна'],50.39109420776367,30.60063934326172,27,0,5,30,0,0,['4bf58dd8d48988d124941735'],['Office'],0
538658ac498e374c5c5a6e54,my brother house,['Україна'],50.391853545503416,30.599367772071222,16,0,2,19,0,0,"['4f2a210c4b9023bd5841ed28', '4bf58dd8d48988d103941735']","['Housing Development', 'Home (private)']",0
5095477ce4b0a7ac710bea53,Ветеринарная клиника,['Україна'],50.395016,30.598833,8,2,4,8,2,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
590b342b18d43b626fafbe2f,Family Market,"['Ул. заречная 1-В', 'Київ', 'Україна']",50.391672,30.600923,1,0,1,1,1,0,['52f2ab2ebcbc57f1066b8b42'],['Big Box Store'],0
4db47788cda1c57c825c50ab,"АЗС ""AMIC Energy""","['просп. Бажана', 'Київ', 'Україна']",50.39404389821748,30.601689569775186,576,1,694,889,4,5.9,['4bf58dd8d48988d113951735'],['Gas Station'],9
56fe8105498e7ff2f23b9d6a,Найкраща Кава,['Україна'],50.394086275919484,30.59855151771113,6,0,4,6,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
590aceece65d0c0788559581,Crestron Ukraine,"['Mykoly Bazhana prospekt (South Bridge)', 'Київ', 'Україна']",50.395622,30.59896,4,0,1,4,0,0,"['4bf58dd8d48988d122951735', '4bf58dd8d48988d124941735']","['Electronics Store', 'Office']",0
