id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
523b9c4811d21f3a2b76d15e,Yudkevich Residence,"['ул. Бориса Гмыри 1б/6', 'Київ', 'Україна']",50.39593542062525,30.40982509317595,4,0,2,4,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
5506e458498e40f36d35dc2f,"Вікна ""Прок""","['Велика Кільцева/Вишневе', 'Київ', 'Україна']",50.39852081199893,30.415359441215386,7,0,3,9,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
5200c40f498e8c87b44cf349,Azar Auto,['Україна'],50.394634,30.410603,6,0,1,7,1,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
533819d4498e38586567ede4,furk@,['Україна'],50.398765563964844,30.408123016357422,1,0,1,1,0,0,['4bf58dd8d48988d1f6931735'],['General Travel'],0
53103698498e1b82ea25d849,Фабрикант - мебель,['Україна'],50.3940613801407,30.409680568881203,16,0,7,43,1,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
517795e7e4b0fdfc395cd965,Читальный Зал географического/психологического факультетов,"['просп. Глушкова, 2а', 'Київ', 'Україна']",50.40012896279291,30.41271375657533,6,0,6,6,1,0,['4bf58dd8d48988d1a7941735'],['College Library'],0
541d252d498e7ac703fe8f75,склад папы,['Україна'],50.399948,30.411786,1,0,3,3,0,0,['4bf58dd8d48988d124941735'],['Office'],0
540afd30498ea2728a04fbff,Гаражик,['Україна'],50.39952817836878,30.417863764284665,8,0,4,8,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
54cea132498e6f49a7136df8,"Піонерська, 26","['Піонерська,26', 'Вишневе', 'Україна']",50.39743702484267,30.410271873166767,11,0,1,11,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
4c08c3776071a593febfdc32,Митний Термiнал Київщини,"['Кільцева', 'Київ', 'Україна']",50.39899865159304,30.408353805541992,179,3,137,266,2,0,"['4bf58dd8d48988d126941735', '4c38df4de52ce0d596b336e1']","['Government Building', 'Parking']",0
50879f7fe4b0835852c57c06,Окна- Прок,['Україна'],50.395753924252304,30.412863585626813,7,0,4,7,0,0,['4f04b1572fb6e1c99f3db0bf'],['Storage Facility'],0
51d2f0e0498ee3acf8a1c990,Магазин Самовар,['Україна'],50.39958867507294,30.41443659896428,10,0,11,12,0,0,['4bf58dd8d48988d116951735'],['Antique Shop'],0
517e79c8e4b0db4bd5c6d6ef,СТО Профавтосервис,"['ул. Черновола, 51А', 'Вишневе', 'Україна']",50.394261,30.410013,8,1,19,25,2,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
57f38b66498e9d7679b83b91,Vivo Cafe on UPG,"['Кільцева Дорога (Жулянський міст)', 'Київ', 'Україна']",50.400425,30.410047,14,1,9,15,0,0,['4bf58dd8d48988d1c4941735'],['Restaurant'],0
530b7a9a11d2867bc2c7da82,"Сто "" Т- ЦЕНТР""","['Якова Качури 1а', 'Київ', 'Україна']",50.399321776602704,30.417729161245425,23,0,6,32,0,0,['4bf58dd8d48988d124941735'],['Office'],0
57495ae6cd1031dbb907fd50,TD LETO,"['Vishneve', 'Україна']",50.396029,30.415068,7,0,6,7,1,0,['4eb1c0253b7b52c0e1adc2e9'],['Garden Center'],0
56ade4fa498eed48224168fc,ЖК Уютный Квартал,"['Проспект Героев Небесной Сотни', 'Україна']",50.39920131212773,30.338077671314615,60,0,27,69,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
516bbd27498e717afb332b71,Сад и огород,"['Чорновола', 'Україна']",50.39562239495963,30.414952088657063,24,2,46,64,2,0,['4eb1c0253b7b52c0e1adc2e9'],['Garden Center'],0
58144ded38fa89b93121a8a9,Окружная,"['Київ', 'Україна']",50.40078,30.41031,23,0,16,23,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
57d44cfb498e2be2ec3c54b3,AL CAPONE,"['Вечяслава Черновола 58', 'Київ', 'Україна']",50.396173,30.417061,4,0,4,5,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
58bedf1e52e32d4bcda2bb04,Мicт Експрес,"['Малая Кольцевая, 10/1', 'Україна']",50.39912,30.408354,4,0,4,4,0,0,['4bf58dd8d48988d172941735'],['Post Office'],0
51bb2aa7498eb76864e065ba,"Торговий Дім ""Лето""","['вул.Чорновола 53 (від Жулянського моста 100м.)', 'Вишневе, 08132', 'Україна']",50.39598941281492,30.41517734527588,29,9,47,59,5,6.5,['4eb1c0253b7b52c0e1adc2e9'],['Garden Center'],8
57a71a04498e88f59d9e00e8,UPG,['Україна'],50.400881,30.409894,114,2,267,432,4,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
