id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
54e8c715498e91e462a9c362,Я&R,"['Героев Днепра, 30', 'Київ', 'Україна']",50.52198272256213,30.500572326967745,5,0,3,5,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4ffd4045e4b07769e9d16aec,Шаурма,['Україна'],50.52225761289424,30.498245295199137,38,0,20,41,1,0,['4bf58dd8d48988d1c7941735'],['Snack Place'],0
5512cdf8498ed9cecd0a37e2,Стоматологія,"['вул. Героїв Дніпра, 34б', 'Київ', 'Україна']",50.52187936263573,30.501681269217304,6,0,5,9,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
566dbd55498e28dcd7f4caa6,У Бабули 💕,['Україна'],50.521937205549456,30.499053524389737,8,0,2,8,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
563bc3adcd105c110351df72,"""Лучшие носочно-чулочные товары""","['Героев Днепра (Выход на Аптеку,19-й ролет)', 'Київ', 'Україна']",50.521827642196875,30.499316952427318,3,0,1,3,0,0,['4bf58dd8d48988d103951735'],['Clothing Store'],0
4ef74a7f0e013b2125fb5543,Ларек «Чернигивське»,['Україна'],50.521802860168435,30.4984396005559,236,3,50,237,3,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
514f09f6e4b02a09c24b6879,Чёколадко,"['Оболонский Проспект 27в', 'Київ', 'Україна']",50.521732505837335,30.4982395185989,5,0,3,7,0,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
4efb8adde5faadaab2b8764d,MasterFit,['Україна'],50.52181729777238,30.499111835013515,46,0,15,47,2,0,['4bf58dd8d48988d176941735'],['Gym'],0
57376b57498e9e5d08aaa227,Екзо ЛЕнд,"['Оболонь', 'Київ', 'Україна']",50.521126,30.499449,4,0,4,5,1,0,['4fceea171983d5d06c3e9823'],['Aquarium'],0
513b5b5ee4b09947575a4d0a,зупинка «ст. м. Героїв Дніпра» (МТ 421),"['Оболонський просп. (вул. Героїв Дніпра)', 'Київ', 'Україна']",50.52201160758418,30.498372226658258,9,0,15,19,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
54baa286498eb85a57088741,Chill-out-nest,['Україна'],50.52196618292891,30.500871243484504,11,0,1,35,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5260da84498ea2fb3003d6be,Ваниль,"['Героев Днепра', 'Київ', 'Україна']",50.52213980236173,30.498834332766094,27,1,20,33,1,0,['4bf58dd8d48988d1bc941735'],['Cupcake Shop'],0
