id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5007d8fde4b0b468aba5e206,Випол,['Україна'],50.41409683227539,30.440929412841797,4,0,4,4,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
5597c537498e9d6d259784b8,Зупинка «Волинська»,['Україна'],50.41419219970703,30.442710876464844,10,0,6,10,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
528900ec498e3e1c56c4c03a,Gate 10,['Україна'],50.4122,30.442717,5,0,4,5,0,0,['4bf58dd8d48988d1f0931735'],['Airport Gate'],0
505b5552e4b097e6567c9980,Мойка КАТ-сервис,"['Воздухофлотский просп.,88а', 'Київ', 'Україна']",50.41287542722878,30.4386765194139,190,2,77,276,3,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
5388466b498e0f4310e41f01,"Тюнинговая Компания ""ФанАвто""","['Воздухофлотский 86а', 'Київ', 'Україна']",50.41423,30.439097,4,0,4,4,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
4f27bcbde4b0c48620ece6a3,Государственный авиационный медицинский центр гражданской авиации Украины,"['ул. Волынская, 66а', 'Київ', 'Україна']",50.41516913864182,30.43900812070082,120,0,67,132,1,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
50827207e4b0361f6642781c,Veda Центр Кузовного Ремонта,"['ул. Волынская, 66а', 'Київ', 'Україна']",50.415092869234144,30.440500391227125,22,0,15,30,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
55642c0d498e4bdbbd8dd3ce,Офис Будиндустрия -1,"['Проспект Воздухофлотский, 77, оф.2', 'Київ', 'Україна']",50.41403579711914,30.441659927368164,3,0,2,3,0,0,['4bf58dd8d48988d130941735'],['Building'],0
582b7535772592768b9f9021,B2 847 MSQ-IEV,"['Київ, 02000', 'Україна']",50.411404,30.442726,1,0,1,1,0,0,['4bf58dd8d48988d1f7931735'],['Plane'],0
56d42d75cd1004ac37142777,слідчий відділ солом'янського району,"['Воздухофлотский Проспект 79', 'Київ', 'Україна']",50.411737,30.438957,3,0,3,3,0,0,['4bf58dd8d48988d130941735'],['Building'],0
52ee0ac711d22067069ccb68,Design centre - Epicentre,"['Кольцевая Дорога 1-Б', 'Київ', 'Україна']",50.37784697016533,30.445038943880693,29,0,20,32,1,0,['4bf58dd8d48988d1f4941735'],['Design Studio'],0
51d27a5a498e38b03665f4d3,СТО,"['Волынская 66а', 'Київ', 'Україна']",50.415059892631575,30.44029401569852,41,2,26,53,6,7.1,"['52f2ab2ebcbc57f1066b8b44', '4bf58dd8d48988d124951735']","['Auto Garage', 'Automotive Shop']",8
58833c2e1174205cf196c954,"Дизель Сервіс, Дизель Транс","['Повітрофлотський проспект, 86а', 'Київ', 'Україна']",50.41319,30.438786,3,0,1,3,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
53333708498e1c9143ff7145,Лінійний відділ поліції,['Україна'],50.41330296036422,30.440746452804667,28,0,7,28,0,0,['4bf58dd8d48988d12e941735'],['Police Station'],0
5280e55b11d271529e1e3e1e,Oilmart.com.ua,"['Воздухофлотский проспект 77', 'Київ', 'Україна']",50.414294,30.441598,83,2,8,106,4,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
57248e80498ed29774114d23,W6 6277 Kyiv — Vilnius,['Україна'],50.411741,30.442625,6,0,6,6,0,0,['4bf58dd8d48988d1f7931735'],['Plane'],0
5543a8c9498edebc42d8e9e5,Kyivskiy Dom ✨ 🏠 🔮 💝 📫 💜 🙌 💤 🌟 💫 😴,"['Повітрофлоцький Проспект 84', 'Київ', 'Україна']",50.41547190509628,30.442180035812424,40,0,2,41,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
508a3fb1e4b0702004f2d572,"Готель ""Жуляни""","['Повітрофлотський пр. 92', 'Київ', 'Україна']",50.41193334899202,30.438055153067562,37,0,19,37,0,0,['4bf58dd8d48988d1fa931735'],['Hotel'],0
535af482498e97c235eca7c6,АЗС Народна,['Україна'],50.41474638291654,30.440294252910032,27,0,23,34,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
5646fcee498eeea587189d85,"Кафедра авіаційної, морської медицини та психофізіології",['Україна'],50.415017128020224,30.441098444819787,7,0,2,7,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
