id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
51213f35e4b08f84bbb36ebd,Моя стоянка,"['Мартиросяна 27', 'Київ', 'Україна']",50.43112720092768,30.44870854811483,23,0,4,23,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
52e8ee11498e72a2ca12c876,Мартиросяна 12,['Україна'],50.4314001671793,30.44983220982509,4,0,4,4,0,0,['4bf58dd8d48988d130941735'],['Building'],0
4f3b8977e4b04caf00d3927c,Panda Interior Group,"['Ушинского 13а (так же можно обратиться в Московский+74956642281)', 'Київ, 03087', 'Україна']",50.43207234210461,30.449277328286104,442,6,31,454,1,0,"['4bf58dd8d48988d124941735', '4bf58dd8d48988d1f4941735', '4bf58dd8d48988d1e2931735']","['Office', 'Design Studio', 'Art Gallery']",0
55455a80498e28eca2df2f90,Продуктовый Магазин 24/7,"['Ушинского ул. 14Б', 'Київ', 'Україна']",50.433652673982216,30.44880956413408,67,8,265,393,7,6.2,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],15
52f76d1b498e2e8f0db02688,Баб-машинка,['Україна'],50.43327201337987,30.449163853177737,5,0,7,7,0,0,['52e81612bcbc57f1066b79ef'],['Country Dance Club'],0
52c3211d11d2ac4fd91518b0,конструктора антонова 41,['Україна'],50.43164825439453,30.450477600097656,3,0,3,3,0,0,['4bf58dd8d48988d1b0941735'],['Fraternity House'],0
51272a68e4b0bfcbac83141f,институт ветеринарной медицины,['Україна'],50.432586669921875,30.449140548706055,6,0,7,7,0,0,['4e52d2d203646f7c19daa8ae'],['Animal Shelter'],0
4f58d567e4b065535da4aa7b,Стол,['Україна'],50.43280078655921,30.44912519643761,45,0,10,45,0,0,['4bf58dd8d48988d163941735'],['Park'],0
54612c90498ed803ac8005cd,"Антонова, 47",['Україна'],50.432682037353516,30.44907569885254,17,0,7,28,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
555380b6498ee51e2af001d0,Ушинского 22,"['Ушинского 22', 'Київ', 'Україна']",50.43148725962639,30.45047416095228,1,0,2,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53cc02fd498e3cb77ab6bee0,Meowplace 💖,"['Олени Білокур 10/15', 'Київ', 'Україна']",50.43215253561354,30.448153962828304,261,1,12,294,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54946974498e34ab344ad5b4,Parents House 2,['Україна'],50.43273871344246,30.44802613585085,97,0,58,238,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5602e286498e24dd57db98ab,Guzcasa,"['Ул.  Авиаконструктора Антонова, 47', 'Київ', 'Україна']",50.433044797302806,30.448930245853397,21,0,79,108,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53d9f6ab498ec7338c93a580,Плен вещей 👗👚👖,['Україна'],50.432177,30.449835,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52f2274011d2f7c1b49d8937,автофарш,"['Ушинского 14а', 'Україна']",50.433133245202,30.448431227065328,5,0,8,8,1,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
